Config,Profile,Vegetation,Method,Stage,TimelyRateMean,TimelyRateStd,TimelyRateCI95,LossRateMean,LossRateStd,LossRateCI95,AvgDelayMean,AvgDelayStd,AvgDelayCI95,AvgTxCostMean,AvgTxCostStd,AvgTxCostCI95,EmergencyTimelyRateMean,EmergencyTimelyRateStd,EmergencyTimelyRateCI95
FG_blind_medium,blind,medium,Link-delay-aware,Normal,0.404,0.015663120165961,0.00970810245791283,0.596,0.015663120165961,0.00970810245791285,0.0149777498340674,0.00165611874958372,0.00102647303558134,1,0,0,NaN,NaN,NaN
FG_blind_medium,blind,medium,Link-delay-aware,Coop_1,0.933333333333333,0.00628539361054705,0.00389572732079961,0.0666666666666667,0.00628539361054711,0.00389572732079965,0.0121761658966386,0.000376044303196253,0.000233074673849295,1.034,2.3405556457178e-16,1.45069141884354e-16,NaN,NaN,NaN
FG_blind_medium,blind,medium,Link-delay-aware,LinkDeg_Emerg,0.870769230769231,0.0291902553246311,0.0180923076923076,0.129230769230769,0.0291902553246312,0.0180923076923077,0.0238812900937922,0.00175367544798002,0.00108693930369727,2.37030769230769,4.6811112914356e-16,2.90138283768708e-16,NaN,NaN,NaN
FG_blind_medium,blind,medium,Link-delay-aware,PosDeg_Emerg,0.920909090909091,0.0226969494679684,0.0140677150262793,0.0790909090909091,0.0226969494679685,0.0140677150262793,0.024698953277899,0.00111718345232262,0.00069243747762356,3.00009090909091,4.6811112914356e-16,2.90138283768708e-16,0.966101694915254,0.0195711955657501,0.0121303526859902
FG_blind_medium,blind,medium,Link-delay-aware,Recovery,0.966887417218543,0.0103541186751068,0.00641754924269638,0.0324503311258278,0.0110154304193154,0.00682743450829947,0.0142950748639464,0.000683925722174899,0.000423901554359849,2.20913907284768,0,0,0.977083333333334,0.0118259627541157,0.00732980765415539
FG_blind_medium,blind,medium,Link-delay-aware,Full,0.822628951747088,0.0053887777266738,0.003339999038452,0.17720465890183,0.00572372918484473,0.0035476041030813,0.0170083535402431,0.000285036150540115,0.000176667236433906,1.82655574043261,2.3405556457178e-16,1.45069141884354e-16,0.971028037383178,0.0102850928468654,0.00637476659111038
FG_blind_medium,blind,medium,Confidence-driven,Normal,0.4344,0.0206731172728686,0.0128133308359346,0.5656,0.0206731172728686,0.0128133308359345,0.0194782464902944,0.00255156004400536,0.00158147329984434,1.385568,0.0689111680676249,0.0427115844740063,NaN,NaN,NaN
FG_blind_medium,blind,medium,Confidence-driven,Coop_1,0.939333333333333,0.00798145999825246,0.00494696015900826,0.0606666666666667,0.00798145999825247,0.00494696015900826,0.0128134226452635,0.000494305485233936,0.000306373713877777,1.12748,0.0190528517680142,0.0118090798716642,NaN,NaN,NaN
FG_blind_medium,blind,medium,Confidence-driven,LinkDeg_Emerg,0.890769230769231,0.031151471894333,0.0193078823159513,0.109230769230769,0.0311514718943331,0.0193078823159513,0.0255351452880356,0.00194041123525723,0.00120267934375556,2.67418461538462,0.0978374398097874,0.0606402734467576,NaN,NaN,NaN
FG_blind_medium,blind,medium,Confidence-driven,PosDeg_Emerg,0.975454545454546,0.0171687460293519,0.0106412990362579,0.0236363636363636,0.0161489849629991,0.0100092445790459,0.0280135331599538,0.00101444951750195,0.000628762325126738,3.94103636363637,0.0474918039422565,0.0294357250469481,0.989830508474576,0.00875250473719194,0.00542485863938423
FG_blind_medium,blind,medium,Confidence-driven,Recovery,0.974172185430464,0.0105637846481284,0.00654750155912278,0.0251655629139073,0.010724024548778,0.00664681927850881,0.0149643222347939,0.000787134159783556,0.000487870806731633,2.45738410596026,0.0562039423764358,0.0348355643925172,0.983333333333334,0.00878410461157871,0.00544444444444437
FG_blind_medium,blind,medium,Confidence-driven,Full,0.844425956738769,0.00838392482408809,0.00519641044244599,0.155241264559068,0.0081532668508704,0.00505344714950018,0.0188354209350766,0.000474764112716207,0.000294261845708456,2.19753577371048,0.0281762902084282,0.0174638456022166,0.986915887850467,0.00482614747190984,0.00299127719367932
FG_blind_medium,blind,medium,Oracle,Normal,0.4664,0.0253122719468465,0.0156887086927014,0.5336,0.0253122719468465,0.0156887086927014,0.0239564620581891,0.00277921548401765,0.001722575603429,1.78792,0.0771309535789621,0.0478062603164063,NaN,NaN,NaN
FG_blind_medium,blind,medium,Oracle,Coop_1,0.943333333333333,0.00955813918560287,0.00592419604380474,0.0566666666666667,0.00955813918560297,0.0059241960438048,0.0130128108720997,0.000555502904671213,0.000344304267417682,1.20263333333333,0.0128831883945654,0.00798508289496747,NaN,NaN,NaN
FG_blind_medium,blind,medium,Oracle,LinkDeg_Emerg,0.912307692307692,0.0308119361759996,0.0190974358974359,0.0876923076923077,0.0308119361759996,0.0190974358974359,0.027479303159921,0.00215144540276404,0.00133347967590961,2.86707692307692,0.06015233783931,0.0372828052546056,NaN,NaN,NaN
FG_blind_medium,blind,medium,Oracle,PosDeg_Emerg,0.981818181818182,0.014845392380504,0.0092012695255351,0.0172727272727273,0.0145011952897035,0.00898793395843218,0.0283730462131875,0.000903034067392567,0.000559706313706554,3.77108181818182,0.0388385192626156,0.0240723636363649,0.993220338983051,0.00875250473719194,0.00542485863938423
FG_blind_medium,blind,medium,Oracle,Recovery,0.980132450331126,0.00698074538668541,0.00432671081677719,0.019205298013245,0.00728811214976567,0.00451721871025712,0.0154094365396907,0.000536561984662674,0.000332564563569299,2.32898675496689,0.0223756150325103,0.0138685498797677,0.98125,0.00658807845868403,0.00408333333333327
FG_blind_medium,blind,medium,Oracle,Full,0.857071547420965,0.00878525969569443,0.00544516037299654,0.142595673876872,0.00904746080916377,0.00560767430682123,0.0198471886276526,0.000585972548886829,0.000363189548560082,2.25747254575707,0.0197510762709183,0.0122418439021381,0.98785046728972,0.00451444758448296,0.00279808360190467
FG_blind_sparse,blind,sparse,Link-delay-aware,Normal,1,0,0,0,0,0,0.0120310718510553,0.000198330642547567,0.000122926605809982,1,0,0,NaN,NaN,NaN
FG_blind_sparse,blind,sparse,Link-delay-aware,Coop_1,0.96,0.00628539361054717,0.00389572732079968,0.04,0.00628539361054709,0.00389572732079963,0.0121956696473822,0.000374273752878602,0.000231977275393015,1.02266666666667,2.3405556457178e-16,1.45069141884354e-16,NaN,NaN,NaN
FG_blind_sparse,blind,sparse,Link-delay-aware,LinkDeg_Emerg,0.913846153846154,0.0180582737042657,0.0111926340011763,0.0861538461538462,0.0180582737042657,0.0111926340011763,0.0179172398953433,0.000865626764795581,0.000536521027349951,1.93615384615385,2.3405556457178e-16,1.45069141884354e-16,NaN,NaN,NaN
FG_blind_sparse,blind,sparse,Link-delay-aware,PosDeg_Emerg,0.993636363636364,0.00613589597918679,0.00380306772889947,0.00636363636363634,0.00613589597918684,0.0038030677288995,0.0141210445288858,0.000470472737132174,0.000291602023564863,2.40718181818182,4.6811112914356e-16,2.90138283768708e-16,0.994915254237288,0.00818721850067203,0.00507449060006411
FG_blind_sparse,blind,sparse,Link-delay-aware,Recovery,0.977483443708609,0.0113423687228833,0.00703007296825019,0.0218543046357616,0.0121111405954483,0.00750656271145232,0.0145023270412981,0.000699421640955806,0.00043350602432564,2.20675496688742,0,0,0.977083333333334,0.0118259627541157,0.00732980765415539
FG_blind_sparse,blind,sparse,Link-delay-aware,Full,0.9738768718802,0.0042997332098312,0.00266500225373013,0.0259567387687188,0.00458703785427293,0.00284307551725114,0.013685742632195,0.000229488052810125,0.000142238168764692,1.66765391014975,2.3405556457178e-16,1.45069141884354e-16,0.986915887850467,0.00653463456803852,0.00405020846672696
FG_blind_sparse,blind,sparse,Confidence-driven,Normal,1,0,0,0,0,0,0.0120413154466624,0.00017523415416606,0.000108611253999495,1.00048,0.0015178932768808,0.000940799999999983,NaN,NaN,NaN
FG_blind_sparse,blind,sparse,Confidence-driven,Coop_1,0.962,0.00773001205818949,0.00479111111111119,0.038,0.00773001205818936,0.0047911111111111,0.0123988442573863,0.000488203846498461,0.00030259187900851,1.08272,0.0162757351771157,0.0100878051756683,NaN,NaN,NaN
FG_blind_sparse,blind,sparse,Confidence-driven,LinkDeg_Emerg,0.927692307692308,0.02057682322845,0.012753647168862,0.0723076923076923,0.0205768232284501,0.0127536471688621,0.0190334490578901,0.00108055162022376,0.000669732832861302,2.19941538461538,0.115123917457706,0.071354543296204,NaN,NaN,NaN
FG_blind_sparse,blind,sparse,Confidence-driven,PosDeg_Emerg,0.996363636363636,0.00469452526813018,0.00290969690657879,0.00363636363636362,0.00469452526813018,0.00290969690657879,0.0144042125294645,0.000483893695961948,0.000299920420028809,2.86944545454545,0.0622349063058802,0.0385735945631764,0.998305084745763,0.00535979264435321,0.0033220338983051
FG_blind_sparse,blind,sparse,Confidence-driven,Recovery,0.981456953642384,0.00926100528185575,0.00574003054224871,0.0178807947019868,0.00989691468938624,0.00613417127646033,0.0149467658550335,0.000625402402482588,0.000387628425013319,2.44003973509934,0.0366839757505638,0.0227369637324246,0.983333333333334,0.00878410461157871,0.00544444444444437
FG_blind_sparse,blind,sparse,Confidence-driven,Full,0.977371048252912,0.00458703785427292,0.00284307551725113,0.0224625623960067,0.00485104150985464,0.00300670667825191,0.0140243664891809,0.000250168858227739,0.000155056264762108,1.85443427620632,0.016647474698982,0.0103182117184066,0.991588785046729,0.00530510478689296,0.00328813801307901
FG_blind_sparse,blind,sparse,Oracle,Normal,1,0,0,0,0,0,0.0120310718510553,0.000198330642547567,0.000122926605809982,1.00028,0.000885437744847119,0.000548799999999983,NaN,NaN,NaN
FG_blind_sparse,blind,sparse,Oracle,Coop_1,0.966,0.00913546879604209,0.00566222222222228,0.034,0.00913546879604196,0.00566222222222221,0.0127234617711085,0.000560346582272301,0.000347306409897994,1.13703333333333,0.0120351850427128,0.00745948497212642,NaN,NaN,NaN
FG_blind_sparse,blind,sparse,Oracle,LinkDeg_Emerg,0.946153846153846,0.0166172838420715,0.0102994992314261,0.0538461538461538,0.0166172838420714,0.010299499231426,0.0209830941021248,0.00119728841337061,0.000742087046866541,2.38776923076923,0.0874546562326931,0.0542049575137407,NaN,NaN,NaN
FG_blind_sparse,blind,sparse,Oracle,PosDeg_Emerg,0.996363636363636,0.00469452526813018,0.00290969690657879,0.00272727272727271,0.00439132628672405,0.00272177223094345,0.0146974399349467,0.000480395696436632,0.000297752337460988,2.61727272727273,0.048210968883244,0.0298814680954129,0.998305084745763,0.00535979264435321,0.0033220338983051
FG_blind_sparse,blind,sparse,Oracle,Recovery,0.9841059602649,0.00711899138922632,0.00441239657688396,0.0152317880794702,0.00767881992535369,0.00475938189845475,0.0150622332339705,0.000461122639596847,0.000285806773071817,2.28624503311258,0.0195597957004592,0.0121232869762799,0.98125,0.00658807845868403,0.00408333333333327
FG_blind_sparse,blind,sparse,Oracle,Full,0.981031613976705,0.00385857507064358,0.00239156960621185,0.0186356073211315,0.00406056688135841,0.0025167654275617,0.0143976032261102,0.000258880128624644,0.000160455566092601,1.80352412645591,0.0111078398129605,0.00688471044387774,0.990654205607477,0.00440564972701904,0.00273064999121473
FG_curved_dense,curved,dense,Link-delay-aware,Normal,0.3616,0.0154574685292687,0.00958063825292101,0.6384,0.0154574685292687,0.00958063825292102,0.0225975001902807,0.0015249433288955,0.000945169667509849,1.10064,0,0,NaN,NaN,NaN
FG_curved_dense,curved,dense,Link-delay-aware,Coop_1,0.878666666666667,0.00612624388981798,0.00379708530192883,0.121333333333333,0.00612624388981797,0.00379708530192882,0.0124542508625282,0.000292211371127577,0.000181114484228926,1.038,0,0,NaN,NaN,NaN
FG_curved_dense,curved,dense,Link-delay-aware,LinkDeg_Emerg,0.990769230769231,0.00794458122298937,0.00492410245728709,0.00923076923076918,0.00794458122298953,0.00492410245728718,0.0124144140549506,0.000482220693162321,0.000298883482150591,1.45169230769231,0,0,NaN,NaN,NaN
FG_curved_dense,curved,dense,Link-delay-aware,PosDeg_Emerg,0.943636363636364,0.0103208402217738,0.0063969230436266,0.0554545454545455,0.0100045903146783,0.00620090932044387,0.0181922438245066,0.000275260681456286,0.00017060833792362,2.315,4.6811112914356e-16,2.90138283768708e-16,0.915094339622642,0.0270513373177438,0.0167665925768058
FG_curved_dense,curved,dense,Link-delay-aware,Recovery,0.979470198675497,0.0110154304193153,0.00682743450829944,0.0198675496688741,0.0120910056844408,0.00749408296431567,0.0144631048678324,0.000404598809301677,0.000250772940093142,2.09735099337748,4.6811112914356e-16,2.90138283768708e-16,0.95,0.0247683983305421,0.0153516123328897
FG_curved_dense,curved,dense,Link-delay-aware,Full,0.820465890183028,0.0058932008692798,0.00365264374133844,0.179201331114809,0.00560424540391307,0.00347354728840754,0.0151941329187332,0.000172193652697604,0.000106726731665092,1.59565723793677,0,0,0.932710280373832,0.0210366891166782,0.0130386749993654
FG_curved_dense,curved,dense,Confidence-driven,Normal,0.4512,0.0247870934157275,0.0153631996667361,0.5488,0.0247870934157275,0.0153631996667361,0.034077250230457,0.0017829040312133,0.00110505536727347,1.649584,0.144323832420167,0.0894528380940671,NaN,NaN,NaN
FG_curved_dense,curved,dense,Confidence-driven,Coop_1,0.886,0.00583730023847277,0.00361799617140433,0.114,0.00583730023847277,0.00361799617140432,0.0137185356232761,0.000833334205660401,0.000516505891834753,1.26798666666667,0.0462032952702187,0.0286370990979985,NaN,NaN,NaN
FG_curved_dense,curved,dense,Confidence-driven,LinkDeg_Emerg,0.987692307692308,0.00648672340547344,0.00402051282051272,0.0123076923076922,0.00648672340547356,0.0040205128205128,0.012537566065717,0.000459844475665658,0.000285014558859673,1.69152307692308,0.125686950267144,0.0779015788608789,NaN,NaN,NaN
FG_curved_dense,curved,dense,Confidence-driven,PosDeg_Emerg,0.985454545454546,0.010670798097975,0.00661382918251317,0.0136363636363636,0.00981930408849675,0.00608606772766084,0.0201856162881817,0.000934369018223,0.000579127917445291,2.77604545454545,0.0541188748689384,0.0335432261623324,0.971698113207547,0.0203796877308424,0.0126314613215603
FG_curved_dense,curved,dense,Confidence-driven,Recovery,0.99271523178808,0.00488652177067972,0.00302869757174399,0.00596026490066224,0.00579864262099939,0.00359403593185857,0.015215069054297,0.000435733000296902,0.000270070111596859,2.39390728476821,0.0987041061586961,0.0611774388150164,0.983333333333334,0.0105119668925471,0.00651538458147133
FG_curved_dense,curved,dense,Confidence-driven,Full,0.851580698835275,0.0040605668813585,0.00251676542756176,0.147920133111481,0.00425659098266221,0.00263826242429759,0.0176295369788841,0.000288795732480702,0.000178997449462435,1.95206322795341,0.052334857922306,0.0324374810029357,0.977570093457944,0.0109699793530587,0.00679926364557441
FG_curved_dense,curved,dense,Oracle,Normal,0.52,0.0339411254969543,0.021036927532318,0.48,0.0339411254969543,0.021036927532318,0.0416502670928909,0.00306058280677536,0.00189696887684439,2.1688,0.143385826046758,0.0888714557205206,NaN,NaN,NaN
FG_curved_dense,curved,dense,Oracle,Coop_1,0.906666666666667,0.0094280904158207,0.00584359098119949,0.0933333333333334,0.00942809041582067,0.00584359098119947,0.0152469829110438,0.000878073598442423,0.000544235654770274,1.37906666666667,0.0480996393816226,0.0298124653554174,NaN,NaN,NaN
FG_curved_dense,curved,dense,Oracle,LinkDeg_Emerg,0.990769230769231,0.00794458122298937,0.00492410245728709,0.00923076923076918,0.00794458122298953,0.00492410245728718,0.0132899975432093,0.000802299901916103,0.000497270631090577,1.68361538461538,0.101274099006211,0.0627703368848402,NaN,NaN,NaN
FG_curved_dense,curved,dense,Oracle,PosDeg_Emerg,0.985454545454546,0.00878265257344804,0.00544354446188687,0.0136363636363636,0.00772578714180725,0.00478849248080763,0.0199387493991757,0.000519048275738726,0.000321709454315828,2.68712727272727,0.0278790579697063,0.0172796191520117,0.969811320754717,0.0182281468505529,0.0112979224680673
FG_curved_dense,curved,dense,Oracle,Recovery,0.99271523178808,0.00579864262099945,0.00359403593185861,0.00596026490066226,0.0065856220265679,0.00408181082093398,0.0152734350749836,0.000338671163543789,0.00020991056190508,2.33884105960265,0.0779794708207821,0.048332176751549,0.97962962962963,0.0162147228846467,0.0100499893650121
FG_curved_dense,curved,dense,Oracle,Full,0.871381031613977,0.00617860119429123,0.00382953669544818,0.128119800332779,0.00560150024312936,0.00347184582012604,0.0192796929913605,0.000599245770153256,0.000371416376333583,2.05681198003328,0.0451477452882993,0.0279828624411036,0.974766355140187,0.0146450582847889,0.00907710116658697
FG_curved_medium,curved,medium,Link-delay-aware,Normal,0.5816,0.0146302578393015,0.00906792775543441,0.4184,0.0146302578393015,0.00906792775543441,0.0149289976084862,0.000978431734234486,0.000606438271773226,1.0176,0,0,NaN,NaN,NaN
FG_curved_medium,curved,medium,Link-delay-aware,Coop_1,0.892666666666667,0.0066295261734116,0.00410902289307349,0.107333333333333,0.0066295261734116,0.00410902289307349,0.0124896575108801,0.000300838025867272,0.000186461340231729,1.01133333333333,2.3405556457178e-16,1.45069141884354e-16,NaN,NaN,NaN
FG_curved_medium,curved,medium,Link-delay-aware,LinkDeg_Emerg,0.992307692307692,0.00810840425684179,0.0050256410256409,0.00769230769230765,0.00810840425684196,0.005025641025641,0.0125396590489658,0.000489109831252098,0.000303153414176498,1.45169230769231,0,0,NaN,NaN,NaN
FG_curved_medium,curved,medium,Link-delay-aware,PosDeg_Emerg,0.960909090909091,0.00963045368610353,0.00596901703557488,0.0381818181818182,0.00938905053626043,0.00581939381315762,0.0159357661594455,0.000332206266986031,0.00020590357750494,2.30863636363636,0,0,0.949056603773585,0.0178996848688775,0.0110943396226414
FG_curved_medium,curved,medium,Link-delay-aware,Recovery,0.989403973509934,0.00946914374813575,0.00586903610018794,0.0105960264900662,0.00946914374813564,0.00586903610018787,0.013631533909448,0.000340380561118179,0.0002109700574984,2.09337748344371,0,0,0.975925925925926,0.0231789917969365,0.014366487957157
FG_curved_medium,curved,medium,Link-delay-aware,Full,0.875540765391015,0.00462710008089077,0.00286790634256418,0.124292845257903,0.00429973320983132,0.0026650022537302,0.0138538111662659,0.000151010803815561,9.35974659046034e-05,1.56956738768719,0,0,0.962616822429906,0.0170630080219679,0.010575761940296
FG_curved_medium,curved,medium,Confidence-driven,Normal,0.628,0.0248014336503177,0.0153720878362194,0.372,0.0248014336503177,0.0153720878362194,0.0199503406726288,0.00219386545696096,0.0013597718978967,1.3286,0.117496300461854,0.0728249615161786,NaN,NaN,NaN
FG_curved_medium,curved,medium,Confidence-driven,Coop_1,0.900666666666666,0.0066295261734118,0.00410902289307361,0.0993333333333334,0.0066295261734118,0.00410902289307361,0.0138665616595246,0.00062515705306733,0.000387476355870257,1.19768,0.0465570649450348,0.0288563678141436,NaN,NaN,NaN
FG_curved_medium,curved,medium,Confidence-driven,LinkDeg_Emerg,0.989230769230769,0.00743147525445593,0.00460607608313498,0.0107692307692307,0.00743147525445608,0.00460607608313507,0.0127864665582984,0.000555397793413546,0.00034423911878522,1.64443076923077,0.0908877048062272,0.0563327830645712,NaN,NaN,NaN
FG_curved_medium,curved,medium,Confidence-driven,PosDeg_Emerg,0.987272727272728,0.0114991914915213,0.00712727272727265,0.0118181818181818,0.00963045368610345,0.00596901703557483,0.0171154988002738,0.000663977691046162,0.00041153763657211,2.69259090909091,0.0489224804247412,0.0303224675177281,0.977358490566038,0.0194867086601632,0.0120779871593838
FG_curved_medium,curved,medium,Confidence-driven,Recovery,0.996688741721854,0.00349037269334237,0.00216335540838839,0.00331125827814571,0.0034903726933426,0.00216335540838853,0.0140336755754378,0.000222387024719709,0.00013783690595576,2.31388741721854,0.0780603358275573,0.0483822974020142,0.994444444444445,0.00894529428777103,0.00554435084081063
FG_curved_medium,curved,medium,Confidence-driven,Full,0.89351081530782,0.00526169327815033,0.00326123128119797,0.106322795341098,0.00498859829656548,0.00309196525796148,0.0153415629930977,0.000344785432339811,0.000213700224966977,1.82728286189684,0.0403523012732438,0.0250106154471415,0.985981308411215,0.0118625749312522,0.00735250011664577
FG_curved_medium,curved,medium,Oracle,Normal,0.6832,0.0223745887609632,0.0138679137900727,0.3168,0.0223745887609632,0.0138679137900727,0.0252273447786769,0.00202035136272895,0.00125222674808951,1.72464,0.102465742784818,0.0635089253508338,NaN,NaN,NaN
FG_curved_medium,curved,medium,Oracle,Coop_1,0.922,0.012976712285028,0.0080430496028298,0.078,0.0129767122850279,0.00804304960282976,0.0152187411450289,0.00111446596028727,0.000690753158609966,1.30323333333333,0.0408588204660462,0.0253245592953993,NaN,NaN,NaN
