Scene,SceneRole,GeometryType,DensityClass,VegetationClass,Config,Method,TimelyRateMean,TimelyRateCI95,EmergencyTimelyRateMean,EmergencyTimelyRateCI95,LossRateMean,LossRateCI95,AvgDelayMean,AvgDelayCI95,AvgTxCostMean,AvgTxCostCI95
10014,Primary,CurvedBlind,Medium,Dense,Default,Link-delay-aware,0.934575707154742,0.00220782796751741,0.983333333333333,0.014,0.0654242928452579,0.00220782796751739,0.0363236063175035,0.000724530802192978,1.62945091514143,6.21724893790088e-17
10014,Primary,CurvedBlind,Medium,Dense,Default,Confidence-heuristic,0.988386023294509,0.00121664257600751,1,0,0.0116139767054908,0.00121664257600755,0.0204429543282148,0.000485930212794901,2.09261464226289,0.0106962990818041
10014,Primary,CurvedBlind,Medium,Dense,Default,Risk-constrained-v6,0.991813643926789,0.000954063016606326,1,0,0.0081863560732113,0.000954063016606362,0.017353066814409,0.000334446863395569,2.00055241264559,0.00860046371152292
10014,Primary,CurvedBlind,Medium,Dense,Default,Constrained Oracle,0.996073211314476,0.00061638521323018,0.983333333333333,0.014,0.00392678868552412,0.000616385213230155,0.0184693000185386,0.000217155379805933,2.10267886855241,0.00688388021315138
10014,Primary,CurvedBlind,Medium,Dense,Default,DCC-like,0.979866888519135,0.00151181184927944,1,0,0.0201331114808652,0.00151181184927941,0.0385789208932245,0.000600529249797335,4.07303926788687,0.000706198767541302
10014,Primary,CurvedBlind,Medium,Dense,Default,AoI-aware,0.977038269550749,0.00157302630433198,0.863333333333333,0.0381298366695222,0.0229617304492512,0.00157302630433196,0.022734764938141,0.000408763683394054,2.19933444259567,1.24344978758018e-16
10014,Primary,CurvedBlind,Medium,Dense,ForestGeometry,Link-delay-aware,0.787587354409318,0.00128643069982359,0.0233333333333333,0.0208908273332261,0.212312811980033,0.00131113119409371,0.0849000108208715,0.000545976266063617,1.69833610648918,6.21724893790088e-17
10014,Primary,CurvedBlind,Medium,Dense,ForestGeometry,Confidence-heuristic,0.789084858569051,0.00138067088286389,0.02,0.0178068650931163,0.210682196339434,0.00140970085964582,0.0846764159776404,0.000552468110123731,2.08804725457571,0.0156104266483747
10014,Primary,CurvedBlind,Medium,Dense,ForestGeometry,Risk-constrained-v6,0.799400998336106,0.00139505912445118,0.0233333333333333,0.0208908273332261,0.200499168053245,0.00142001004431148,0.0801658886685875,0.000537594329743354,2.28425324459235,0.0131678978437485
10014,Primary,CurvedBlind,Medium,Dense,ForestGeometry,Constrained Oracle,0.802262895174709,0.00154619399229383,0.02,0.0178068650931163,0.197670549084859,0.00155079159853118,0.0796376486264551,0.000513774510991255,2.41531680532446,0.0118453816623371
10014,Primary,CurvedBlind,Medium,Dense,ForestGeometry,DCC-like,0.799833610648919,0.000612782862334514,0.01,0.0110827192812354,0.200133111480865,0.000611293371144077,0.0942602410184838,0.000232156940350741,3.86865224625625,3.73034936274053e-16
10014,Primary,CurvedBlind,Medium,Dense,ForestGeometry,AoI-aware,0.793277870216306,0.00153548809994863,0.0166666666666667,0.0168259059521653,0.206655574043261,0.0015196877871827,0.0835226987164982,0.000586327288500533,2.36911813643927,1.24344978758018e-16
10006,Reference,Mixed,Medium,Mixed,Default,Link-delay-aware,0.930981697171381,0.00258934370402048,0.990723684210526,0.00141122576923224,0.0689184692179701,0.00257058259622444,0.0410215527849062,0.000994859635749173,2.2032445923461,2.48689957516035e-16
10006,Reference,Mixed,Medium,Mixed,Default,Confidence-heuristic,0.988219633943428,0.00118170911986595,0.995065789473684,0.000961607178452302,0.0110815307820299,0.00115107878889007,0.0222814767976038,0.000378232451853019,2.72548286189684,0.00387046627471492
10006,Reference,Mixed,Medium,Mixed,Default,Risk-constrained-v6,0.989983361064892,0.000835958116320778,0.995065789473684,0.000961607178452302,0.00931780366056572,0.000843763007879693,0.0239986346904632,0.000260380236413632,2.84895673876871,0.00211358725986466
10006,Reference,Mixed,Medium,Mixed,Default,Constrained Oracle,0.995241264559068,0.000581971249450362,0.996184210526316,0.000963546082256363,0.0038269550748752,0.000561006070226595,0.0223906553328443,0.000196653131062575,2.73219633943428,0.00123129936578741
10006,Reference,Mixed,Medium,Mixed,Default,DCC-like,0.918435940099833,0.00244490716545621,0.995526315789473,0.000970563990591971,0.0813311148086523,0.00246814531060247,0.0707547393457775,0.000945852975673054,4.46737271214643,4.56572379367337e-05
10006,Reference,Mixed,Medium,Mixed,Default,AoI-aware,0.972013311148087,0.00149866089545158,0.989736842105263,0.00132375483750053,0.0269217970049916,0.0014664517953186,0.0279487096524269,0.00047861603455457,2.37133111480865,0.000727460332174822
10006,Reference,Mixed,Medium,Mixed,ForestGeometry,Link-delay-aware,0.706888519134775,0.00117625969375216,0.799868421052631,0.0010639653004985,0.292079866888519,0.00121206683405943,0.0883573770181505,0.000311437146359587,2.26455906821964,0
10006,Reference,Mixed,Medium,Mixed,ForestGeometry,Confidence-heuristic,0.707853577371048,0.00122942054854093,0.799934210526316,0.000915324292017214,0.29018302828619,0.00129447065459099,0.08823243790091,0.000318782983896458,2.61475574043261,0.0102376582492478
10006,Reference,Mixed,Medium,Mixed,ForestGeometry,Risk-constrained-v6,0.713078202995008,0.00140126880138171,0.799868421052631,0.0010639653004985,0.285890183028286,0.00140290975881337,0.086104227800985,0.00037954107526574,2.89883727121463,0.00487179630299732
10006,Reference,Mixed,Medium,Mixed,ForestGeometry,Constrained Oracle,0.713843594009983,0.00131934967045315,0.79953947368421,0.000852359443250696,0.28522462562396,0.00134088989848622,0.0863855673205338,0.000343753851783335,2.74480565723794,0.00822598994420836
10006,Reference,Mixed,Medium,Mixed,ForestGeometry,DCC-like,0.708885191347754,0.000678090317687147,0.798355263157895,0.000719365101728275,0.290682196339434,0.000764116713930064,0.108633212909936,0.000180253107541877,4.15923460898502,2.48689957516035e-16
10006,Reference,Mixed,Medium,Mixed,ForestGeometry,AoI-aware,0.711913477537438,0.00138522243673046,0.798618421052631,0.00106284844376064,0.285091514143095,0.00144233460896813,0.0870142246263379,0.000375746916366374,2.65254575707155,0
10011,Boundary,Open,Low,Sparse,Default,Link-delay-aware,0.992778702163061,0.000852006026586859,1,0,0.00722129783693843,0.000852006026586866,0.0134185497165734,0.000171342968630893,1.71880199667221,6.21724893790088e-17
10011,Boundary,Open,Low,Sparse,Default,Confidence-heuristic,0.9938768718802,0.000856224533016924,1,0,0.00612312811980033,0.00085622453301693,0.0132505948350601,0.000170290313603027,1.95932945091514,0.0102886549328195
10011,Boundary,Open,Low,Sparse,Default,Risk-constrained-v6,0.995108153078203,0.000592322159212997,1,0,0.004891846921797,0.00059232215921299,0.013062506390905,0.000135407734703236,1.88823460898503,0.00912899193270441
10011,Boundary,Open,Low,Sparse,Default,Constrained Oracle,0.998668885191348,0.000395320929249075,1,0,0.00133111480865225,0.000395320929249051,0.0129723915005111,0.000118800510936653,1.94338269550749,0.00756546731597177
10011,Boundary,Open,Low,Sparse,Default,DCC-like,0.999966722129784,6.5224625623947e-05,1,0,3.32778702163062e-05,6.52246256239601e-05,0.0203670922193614,5.15658917448948e-05,3.62402662229617,1.24344978758018e-16
10011,Boundary,Open,Low,Sparse,Default,AoI-aware,0.993211314475873,0.000868307320338663,0.997,0.00332481578437062,0.00678868552412645,0.000868307320338659,0.0139775756473799,0.000172158774827606,1.83554076539101,1.86517468137026e-16
10011,Boundary,Open,Low,Sparse,ForestGeometry,Link-delay-aware,0.672978369384359,0.00352751175666546,0.451,0.0252761072952304,0.324026622296173,0.0035795528539966,0.134645181286447,0.00105530559903654,2.35610316139767,0.000156539101498745
10011,Boundary,Open,Low,Sparse,ForestGeometry,Confidence-heuristic,0.760865224625624,0.00245827607355584,0.484,0.0249561535497761,0.235906821963394,0.00255057749445983,0.109125079438873,0.000735233613148661,3.00437337770382,0.0169730085919673
10011,Boundary,Open,Low,Sparse,ForestGeometry,Risk-constrained-v6,0.801863560732113,0.00297563443526891,0.485,0.027469983618488,0.191913477537438,0.00295627053804075,0.0918747681598966,0.000991034822004402,3.22404059900166,0.0205015868199994
10011,Boundary,Open,Low,Sparse,ForestGeometry,Constrained Oracle,0.790249584026622,0.00257618314768397,0.477,0.0276066368831844,0.201996672212978,0.00254667694059277,0.0998260727198917,0.000747756700965962,3.50847920133111,0.0104052525512004
10011,Boundary,Open,Low,Sparse,ForestGeometry,DCC-like,0.607454242928453,0.00310835003134889,0.392,0.0267630790455807,0.390349417637271,0.00306922285907497,0.161662824197085,0.000917083483791717,2.96182529118137,0.000221403740313441
10011,Boundary,Open,Low,Sparse,ForestGeometry,AoI-aware,0.80459234608985,0.00277219927151214,0.327,0.0211784418690328,0.19414309484193,0.00275693640422429,0.0887487517363748,0.000899433876839666,4.03743760399334,0.00139767054908461
10019,DenseBlind,ShortRangeOccluded,High,Dense,Default,Link-delay-aware,0.999866888519135,0.000126392838287833,1,0,0.000133111480865225,0.000126392838287859,0.0120961677381482,3.31372438121369e-05,2.49966722129784,1.24344978758018e-16
10019,DenseBlind,ShortRangeOccluded,High,Dense,Default,Confidence-heuristic,0.999866888519135,0.000126392838287833,1,0,0.000133111480865225,0.000126392838287859,0.0120953488285495,3.31971847694629e-05,2.98048585690515,0.00362743951445283
10019,DenseBlind,ShortRangeOccluded,High,Dense,Default,Risk-constrained-v6,0.999866888519135,0.000126392838287833,1,0,0.000133111480865225,0.000126392838287859,0.0120953488285495,3.31971847694629e-05,3.04475873544092,0
10019,DenseBlind,ShortRangeOccluded,High,Dense,Default,Constrained Oracle,0.999866888519135,0.000126392838287833,1,0,0.000133111480865225,0.000126392838287859,0.0120961677381482,3.31372438121369e-05,2.50805324459235,0.00194150475840479
10019,DenseBlind,ShortRangeOccluded,High,Dense,Default,DCC-like,1,0,1,0,0,0,0.0367962837382495,8.42378130983513e-05,4.58066555740433,0
10019,DenseBlind,ShortRangeOccluded,High,Dense,Default,AoI-aware,0.997936772046589,0.000422498440419514,0.997875457875458,0.00046279032503297,0.00206322795341098,0.000422498440419473,0.0128245765005516,4.48066512515586e-05,1.68742096505824,1.86517468137026e-16
10019,DenseBlind,ShortRangeOccluded,High,Dense,ForestGeometry,Link-delay-aware,0.62495840266223,0.00228998176617932,0.587326007326007,0.00251948879738162,0.341430948419301,0.00242442017487663,0.0398656421334791,6.44661162822352e-05,2.84199667221298,2.48689957516035e-16
10019,DenseBlind,ShortRangeOccluded,High,Dense,ForestGeometry,Confidence-heuristic,0.624525790349418,0.00181783161528474,0.586849816849817,0.00199167234036479,0.320399334442596,0.00300802024633557,0.0403948639859786,6.99749379080818e-05,3.34062262895175,0.0164478209918314
10019,DenseBlind,ShortRangeOccluded,High,Dense,ForestGeometry,Risk-constrained-v6,0.617803660565724,0.0021657630640715,0.57945054945055,0.00238092352757947,0.31414309484193,0.0022167757943053,0.0408994908368847,7.71314493502602e-05,3.32302396006655,0.000989377367139735
10019,DenseBlind,ShortRangeOccluded,High,Dense,ForestGeometry,Constrained Oracle,0.612445923460898,0.0021080488294795,0.573553113553114,0.00234187784640207,0.312113144758735,0.00253144336582536,0.0412395423231259,7.17432338210027e-05,2.99996539101498,0.0122390165044128
10019,DenseBlind,ShortRangeOccluded,High,Dense,ForestGeometry,DCC-like,0.612079866888519,0.00215321923071038,0.573003663003663,0.00237011860376727,0.375607321131448,0.00239162809387463,0.056754695992424,6.40349314154591e-05,3.77895174708817,3.73034936274053e-16
10019,DenseBlind,ShortRangeOccluded,High,Dense,ForestGeometry,AoI-aware,0.6261231281198,0.00208404505456793,0.588608058608059,0.00232956020658012,0.308885191347754,0.00228573149806821,0.040977662263402,7.0344990949513e-05,3.3155074875208,2.48689957516035e-16
10017,LongRange,LongMixed,Medium,Mixed,Default,Link-delay-aware,0.868153078202995,0.00353286095547403,0.931666666666667,0.0104593038504977,0.131846921797005,0.00353286095547403,0.0530802570408887,0.00106608911950358,2.04720133111481,0.000143048771750165
10017,LongRange,LongMixed,Medium,Mixed,Default,Confidence-heuristic,0.977271214642263,0.00166058319625087,0.981111111111111,0.00784592368803819,0.0225956738768719,0.0016221811811287,0.0285740326100353,0.000391377146144968,2.98199933444259,0.0100144499377732
10017,LongRange,LongMixed,Medium,Mixed,Default,Risk-constrained-v6,0.979001663893511,0.0016376288450504,0.981111111111111,0.00784592368803819,0.020865224625624,0.00164112420844024,0.0297007229405134,0.000385184094399521,2.86951680532446,0.00867205468565499
10017,LongRange,LongMixed,Medium,Mixed,Default,Constrained Oracle,0.988985024958402,0.00122871414734004,0.972777777777778,0.00989827270129167,0.0108818635607321,0.00119765496876365,0.0291866300799983,0.000270859843713171,3.22048252911813,0.00744957819935062
10017,LongRange,LongMixed,Medium,Mixed,Default,DCC-like,0.894242928452579,0.00264887967262286,0.993333333333333,0.00332175767840977,0.105557404326123,0.002657061206025,0.0698424433766783,0.000824256001395012,4.72756489184693,0.000239547870408134
10017,LongRange,LongMixed,Medium,Mixed,Default,AoI-aware,0.948585690515807,0.00236872057856116,0.942222222222222,0.00956887959952067,0.0512811980033278,0.00235113501498844,0.0320747984653524,0.000402874019027007,3.32896505823627,0.000596339434275412
10017,LongRange,LongMixed,Medium,Mixed,ForestGeometry,Link-delay-aware,0.523560732113145,0.00110489665587527,0.0244444444444445,0.00756326404160023,0.475740432612313,0.0011057999429647,0.127452553763141,0.0002103727656689,2.17920133111481,1.24344978758018e-16
10017,LongRange,LongMixed,Medium,Mixed,ForestGeometry,Confidence-heuristic,0.526422628951747,0.00139732885451617,0.0244444444444445,0.00756326404160023,0.472845257903494,0.00140908483931418,0.12704047435305,0.000245855065255057,2.6790149750416,0.021556321004055
10017,LongRange,LongMixed,Medium,Mixed,ForestGeometry,Risk-constrained-v6,0.53261231281198,0.00157647214921556,0.0244444444444445,0.00756326404160023,0.466688851913478,0.00158468421311766,0.124828476532242,0.000372473050238985,3.00379567387687,0.0240523693085301
10017,LongRange,LongMixed,Medium,Mixed,ForestGeometry,Constrained Oracle,0.538702163061564,0.00176192744021224,0.0227777777777778,0.00707564070300526,0.461131447587354,0.00179233954053596,0.124989754724939,0.000400868780605126,3.76398835274542,0.0127733750406605
10017,LongRange,LongMixed,Medium,Mixed,ForestGeometry,DCC-like,0.521231281198003,0.000795076780618681,0.0216666666666667,0.00588032920889114,0.478402662229617,0.000791958498641643,0.143173836327426,0.000185739923562716,4.03926788685524,2.48689957516035e-16
10017,LongRange,LongMixed,Medium,Mixed,ForestGeometry,AoI-aware,0.537404326123128,0.0017469080328636,0.0305555555555556,0.00717075680011669,0.46063227953411,0.00170380823617006,0.12483136524278,0.000383487357790929,4.09943427620632,2.48689957516035e-16
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,Default,Link-delay-aware,0.992212978369384,0.000886122638224609,0.999743119266055,0.000178268566620592,0.00778702163061564,0.000886122638224625,0.0134339045900582,0.000151248064714972,2.49875207986689,0
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,Default,Confidence-heuristic,0.992445923460898,0.000884995161725666,1,0,0.00755407653910149,0.000884995161725679,0.0134169495414515,0.000150160768070882,2.96757071547421,0.00276102733015313
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,Default,Risk-constrained-v6,0.992445923460898,0.000884995161725666,1,0,0.00755407653910149,0.000884995161725679,0.0134169495414515,0.000150160768070882,3.04284525790349,1.24344978758018e-16
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,Default,Constrained Oracle,0.996372712146423,0.00076092861062269,0.999743119266055,0.000178268566620592,0.00362728785357737,0.000760928610622668,0.0127943874290937,0.00013150649733065,2.53843261231282,0.00182434505470913
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,Default,DCC-like,0.999900166389351,0.000110642788165389,1,0,9.98336106489186e-05,0.000110642788165412,0.0405086933988796,9.32256407268726e-05,4.60470881863561,2.48689957516035e-16
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,Default,AoI-aware,0.986921797004992,0.00112976208017475,0.993504587155963,0.000823365867995359,0.0130782029950083,0.00112976208017475,0.0142747345373605,0.000158484948939077,1.68682196339434,6.21724893790088e-17
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ForestGeometry,Link-delay-aware,0.558702163061564,0.00236328966181512,0.614605504587156,0.00247238331765561,0.405357737104825,0.00252594985016787,0.0565947849287374,9.0197141517182e-05,2.97149750415973,2.48689957516035e-16
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ForestGeometry,Confidence-heuristic,0.557404326123128,0.00271818076594221,0.61302752293578,0.00280882373665633,0.4030615640599,0.00307425395831715,0.0566720526145787,0.000106207496443142,3.27678569051581,0.0137867414348869
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ForestGeometry,Risk-constrained-v6,0.552811980033278,0.00204474313087922,0.607669724770642,0.00212250028440156,0.382196339434276,0.00266536421118706,0.057497941826116,9.75031370301029e-05,3.48163627287853,0.0151565967689659
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ForestGeometry,Constrained Oracle,0.548818635607321,0.00231329371681249,0.600110091743119,0.00231000776639777,0.376738768718802,0.00258741499359278,0.0576326638626575,0.000137192727298995,3.47066855241265,0.0080475672993835
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ForestGeometry,DCC-like,0.544093178036606,0.00214309484193013,0.599155963302752,0.00232776470991708,0.445291181364393,0.00206445607804472,0.0708309831007585,8.21714327466118e-05,3.4012479201331,3.73034936274053e-16
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ForestGeometry,AoI-aware,0.553843594009983,0.00250024644896426,0.607192660550459,0.00257258584491697,0.394442595673877,0.00289813653078404,0.0572719968658033,0.00011284690157388,3.42742096505823,0
10007,HeldOutLongMixed,LongMixed,Medium,Mixed,Default,Link-delay-aware,0.956173044925125,0.00202993437161483,1,0,0.0438269550748752,0.00202993437161482,0.0309477481672359,0.000720504666143854,2.25732113144759,0
10007,HeldOutLongMixed,LongMixed,Medium,Mixed,Default,Confidence-heuristic,0.995108153078203,0.000654969357180859,1,0,0.004891846921797,0.000654969357180856,0.0197321401951716,0.000226588796337353,2.74945424292845,0.00430111552954156
10007,HeldOutLongMixed,LongMixed,Medium,Mixed,Default,Risk-constrained-v6,0.995740432612313,0.000646631406377575,1,0,0.00425956738768719,0.000646631406377542,0.0211206018161471,0.00018254902148581,2.82916472545756,0.00234519492873547
10007,HeldOutLongMixed,LongMixed,Medium,Mixed,Default,Constrained Oracle,0.997038269550749,0.000584056107072259,1,0,0.00296173044925125,0.000584056107072232,0.021113762352196,0.000206844010517382,2.68355740432613,0.0032653955443231
10007,HeldOutLongMixed,LongMixed,Medium,Mixed,Default,DCC-like,0.92675540765391,0.00211555186705875,1,0,0.0732445923460899,0.00211555186705873,0.0658953717491392,0.000793262909374046,4.83183028286191,4.9737991503207e-16
10007,HeldOutLongMixed,LongMixed,Medium,Mixed,Default,AoI-aware,0.977870216306156,0.00121578593617173,0.999294117647059,0.000421852890936751,0.0221297836938436,0.0012157859361717,0.0262002448452387,0.000430642926036842,2.29806988352745,1.24344978758018e-16
10007,HeldOutLongMixed,LongMixed,Medium,Mixed,ForestGeometry,Link-delay-aware,0.851580698835275,0.00164056862604478,1,0,0.148419301164725,0.00164056862604478,0.0620569318230706,0.000411795703459373,2.19376039933445,1.24344978758018e-16
10007,HeldOutLongMixed,LongMixed,Medium,Mixed,ForestGeometry,Confidence-heuristic,0.864193011647254,0.000994389091619802,1,0,0.135806988352745,0.000994389091619799,0.0595239388487983,0.000258158756682038,2.4700316139767,0.00791531885198497
10007,HeldOutLongMixed,LongMixed,Medium,Mixed,ForestGeometry,Risk-constrained-v6,0.865391014975042,0.00111522082429419,1,0,0.134608985024958,0.00111522082429419,0.0584032596812939,0.000274461100522315,2.69273277870216,0.00695894242132363
10007,HeldOutLongMixed,LongMixed,Medium,Mixed,ForestGeometry,Constrained Oracle,0.869883527454243,0.00107861375466933,1,0,0.130116472545757,0.00107861375466932,0.0581193257399129,0.000289320411609258,2.66508153078203,0.00583931047107064
10007,HeldOutLongMixed,LongMixed,Medium,Mixed,ForestGeometry,DCC-like,0.870049916805325,0.000458848616389802,1,0,0.129950083194675,0.000458848616389804,0.0841072553873806,0.000170919847945974,4.82134309484194,0.000635394989719651
10007,HeldOutLongMixed,LongMixed,Medium,Mixed,ForestGeometry,AoI-aware,0.85630615640599,0.00188155044023756,0.999294117647059,0.000421852890936751,0.14369384359401,0.00188155044023756,0.0613214261979233,0.000476149149416612,2.29806988352745,1.24344978758018e-16
10015,HeldOutBoundary,LongLowNLOS,Low,Sparse,Default,Link-delay-aware,0.975873544093178,0.00172631016566446,1,0,0.0241264559068219,0.00172631016566445,0.0242858872858547,0.000700601742839962,1.10848585690516,0
10015,HeldOutBoundary,LongLowNLOS,Low,Sparse,Default,Confidence-heuristic,0.996738768718802,0.000638524549181158,1,0,0.003261231281198,0.000638524549181139,0.0159864444444697,0.000271805487398061,1.35725956738769,0.00512736056339919
10015,HeldOutBoundary,LongLowNLOS,Low,Sparse,Default,Risk-constrained-v6,0.996905158069883,0.000551327442781566,1,0,0.00309484193011647,0.000551327442781545,0.0158255531077818,0.000230075476961602,1.34265956738769,0.00393586688716859
10015,HeldOutBoundary,LongLowNLOS,Low,Sparse,Default,Constrained Oracle,0.998302828618968,0.000421778593460495,1,0,0.00169717138103161,0.000421778593460466,0.0161485148812511,0.000206979892423848,1.36696505823627,0.00417829121720812
10015,HeldOutBoundary,LongLowNLOS,Low,Sparse,Default,DCC-like,0.963926788685524,0.00152379567576509,1,0,0.0360732113144758,0.00152379567576511,0.0291614428795917,0.000646148553741309,1.78159733777038,1.24344978758018e-16
10015,HeldOutBoundary,LongLowNLOS,Low,Sparse,Default,AoI-aware,0.982129783693844,0.00113283188293999,0.998461538461538,0.00301538461538462,0.0178702163061564,0.00113283188293997,0.0232924526344327,0.000508814356217206,1.29074875207987,6.21724893790088e-17
10015,HeldOutBoundary,LongLowNLOS,Low,Sparse,ForestGeometry,Link-delay-aware,0.842196339434276,0.00274260176596337,0.998461538461538,0.00301538461538462,0.157803660565724,0.00274260176596337,0.0865046136503654,0.00131835286270449,1.09043261231281,0
10015,HeldOutBoundary,LongLowNLOS,Low,Sparse,ForestGeometry,Confidence-heuristic,0.880332778702163,0.00255491389851681,1,0,0.119667221297837,0.00255491389851681,0.0703733814035259,0.00118685824940104,1.33498735440932,0.00819291823802731
10015,HeldOutBoundary,LongLowNLOS,Low,Sparse,ForestGeometry,Risk-constrained-v6,0.908219633943428,0.00185506215232626,1,0,0.0917803660565724,0.00185506215232629,0.0557947256975844,0.000857544360985612,1.50821397670549,0.00667443977747645
10015,HeldOutBoundary,LongLowNLOS,Low,Sparse,ForestGeometry,Constrained Oracle,0.913544093178037,0.00151097890294174,0.998461538461538,0.00301538461538462,0.0864559068219634,0.00151097890294173,0.0538976842624461,0.000703779837569268,1.53343261231281,0.00574739776009883
10015,HeldOutBoundary,LongLowNLOS,Low,Sparse,ForestGeometry,DCC-like,0.91630615640599,0.00132184794294543,1,0,0.08369384359401,0.00132184794294546,0.0525150340973391,0.000615925537692549,1.74829783693843,0.000260265871928882
10015,HeldOutBoundary,LongLowNLOS,Low,Sparse,ForestGeometry,AoI-aware,0.859567387687188,0.0023883404812202,0.986153846153846,0.0082748067068363,0.140432612312812,0.0023883404812202,0.079442357288877,0.00115519172958098,1.38299500831947,6.21724893790088e-17
