Scene,SceneRole,Config,BaselineMethod,ProposedMethod,Metric,Baseline_Mean,Baseline_Std,Proposed_Mean,Proposed_Std,Delta_Mean,DeltaPct,CI_Lower,CI_Upper,P_Value,P_Value_Display,P_Value_Holm,P_Value_Holm_Display,Significant,Significant_Holm,EffectSize_RBC,EffectSize_CohenDz,PracticalNote,P_Value_Holm_Family,P_Value_Holm_Family_Display,Significant_Holm_Family
10014,Primary,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,TimelyRate,0.809217970049917,0.00453014773269341,0.814542429284526,0.00508931423009766,0.00532445923460902,0.532445923460922,0.00477394506524555,0.00587497340397249,2.2250738585072e-308,p < 2.3e-308,1.1125369292536e-307,p < 2.3e-308,***,***,0.99234693877551,1.56068195201325,Below1pp,8.90029543402881e-307,p < 1e-15,***
10014,Primary,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,LossRate,0.190083194675541,0.00466471939987109,0.184758735440932,0.00511975331473925,-0.00532445923460896,-0.532445923460897,-0.00587497340397243,-0.00477394506524549,2.2250738585072e-308,p < 2.3e-308,1.1125369292536e-307,p < 2.3e-308,***,***,-0.99234693877551,-1.56068195201323,Below1pp,8.90029543402881e-307,p < 1e-15,***
10014,Primary,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,AvgDelay,0.0757166268110385,0.00125048475347549,0.0741486944876189,0.00157705612087674,-0.00156793232341964,-2.07078998293549,-0.00173483442057171,-0.00140103022626757,2.2250738585072e-308,p < 2.3e-308,1.1125369292536e-307,p < 2.3e-308,***,***,-0.995294117647059,-1.5159082725066,Meaningful,8.90029543402881e-307,p < 1e-15,***
10014,Primary,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,AvgTxCost,2.7059700499168,0.0149201434099146,2.24132845257904,0.0353181357325232,-0.464641597337767,-17.170980785691,-0.470907591200565,-0.458375603474968,2.2250738585072e-308,p < 2.3e-308,1.1125369292536e-307,p < 2.3e-308,***,***,-1,-11.9656287974308,SeeDelta,8.90029543402881e-307,p < 1e-15,***
10014,Primary,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,EmgTimely,0.103333333333333,0.125492228124804,0.103333333333333,0.125492228124804,0,0,0,0,1,p = 1,1,p = 1,n.s.,n.s.,0,0,Below1pp,1,p = 1,n.s.
10006,Reference,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,TimelyRate,0.741830282861897,0.00749683431911446,0.745890183028286,0.00762150858693015,0.00405990016638942,0.405990016638946,0.00312325611552643,0.0049965442172524,7.59604644073875e-07,p = 7.596e-07,7.59604644073875e-07,p = 7.596e-07,***,***,0.684081632653061,0.699436317181443,Below1pp,1.13940696611081e-05,p = 1.139e-05,***
10006,Reference,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,LossRate,0.245690515806988,0.00696754330658342,0.213544093178037,0.00728469132307717,-0.0321464226289517,-3.21464226289517,-0.0331384165174099,-0.0311544287404935,2.2250738585072e-308,p < 2.3e-308,1.1125369292536e-307,p < 2.3e-308,***,***,-1,-5.22914948205784,Meaningful,8.90029543402881e-307,p < 1e-15,***
10006,Reference,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,AvgDelay,0.0841643517254253,0.00104639436910595,0.0832647927284229,0.00138593412221147,-0.00089955899700243,-1.06881236362054,-0.00106640946438344,-0.000732708529621416,7.69643904163786e-10,p = 7.696e-10,1.53928780832757e-09,p = 1.539e-09,***,***,-0.775686274509804,-0.869980718387077,Sub-ms,1.23143024666206e-08,p = 1.231e-08,***
10006,Reference,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,AvgTxCost,3.48473211314476,0.00838721170566659,3.0755860232945,0.00549990562094206,-0.409146089850259,-11.7411059606826,-0.410911792686085,-0.407380387014433,2.2250738585072e-308,p < 2.3e-308,1.1125369292536e-307,p < 2.3e-308,***,***,-1,-37.3910958769332,SeeDelta,8.90029543402881e-307,p < 1e-15,***
10006,Reference,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,EmgTimely,0.843486842105263,0.0117404110043553,0.830394736842106,0.00874514798079172,-0.0130921052631577,-1.30921052631576,-0.0147859646260478,-0.0113982459002676,2.2250738585072e-308,p < 2.3e-308,1.1125369292536e-307,p < 2.3e-308,***,***,-0.960386473429952,-1.24720988060229,Meaningful,8.90029543402881e-307,p < 1e-15,***
10011,Boundary,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,TimelyRate,0.956505823627288,0.00298802011459152,0.958535773710483,0.00357086987558155,0.00202995008319471,0.202995008319473,0.00147334976279389,0.00258655040359553,3.16558370410114e-05,p = 3.166e-05,0.000126623348164046,p = 1.266e-04,***,***,0.63030303030303,0.588503852255915,Below1pp,0.000443181718574159,p = 4.432e-04,***
10011,Boundary,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,LossRate,0.0433943427620632,0.00300367368650941,0.0413643926788685,0.00360504165777106,-0.00202995008319468,-0.202995008319468,-0.0025865504035955,-0.00147334976279387,3.16558370410114e-05,p = 3.166e-05,0.000126623348164046,p = 1.266e-04,***,***,-0.63030303030303,-0.588503852255912,Below1pp,0.000443181718574159,p = 4.432e-04,***
10011,Boundary,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,AvgDelay,0.0201725103351532,0.000493775641370098,0.020178569547416,0.000489212221861054,6.05921226281822e-06,0.0300369768667573,-5.3997028728058e-05,6.61154532536944e-05,0.908349988786779,p = 0.9083,1,p = 1,n.s.,n.s.,0.000784313725490196,0.0162804132488926,Sub-ms,1,p = 1,n.s.
10011,Boundary,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,AvgTxCost,2.82199001663893,0.0141069687802602,2.0521227953411,0.0436596894960166,-0.769867221297833,-27.2810044244865,-0.777379400722317,-0.762355041873349,2.2250738585072e-308,p < 2.3e-308,1.1125369292536e-307,p < 2.3e-308,***,***,-1,-16.537021083216,SeeDelta,8.90029543402881e-307,p < 1e-15,***
10011,Boundary,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,EmgTimely,0.958,0.018516401995451,0.958,0.018516401995451,0,0,0,0,1,p = 1,1,p = 1,n.s.,n.s.,0,0,Below1pp,1,p = 1,n.s.
10019,DenseBlind,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,TimelyRate,0.970748752079867,0.00615351437626157,0.972146422628952,0.00561302089631711,0.00139767054908491,0.139767054908491,0.000695931372798477,0.00209940972537134,0.0230507023626529,p = 0.02305,0.0269630069551328,p = 0.02696,*,*,0.394241417497231,0.321393060043289,Below1pp,0.184405618901224,p = 0.1844,n.s.
10019,DenseBlind,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,LossRate,0.019567387687188,0.00518118553188941,0.0098169717138103,0.00370154777808354,-0.00975041597337772,-0.975041597337772,-0.0103990998336111,-0.00910173211314434,2.2250738585072e-308,p < 2.3e-308,1.1125369292536e-307,p < 2.3e-308,***,***,-1,-2.42547864288426,Below1pp,8.90029543402881e-307,p < 1e-15,***
10019,DenseBlind,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,AvgDelay,0.0192815815166308,0.000287179525485976,0.0196784318284079,0.000276347348280399,0.00039685031177709,2.05818340904661,0.000374349740528438,0.000419350883025741,2.2250738585072e-308,p < 2.3e-308,1.1125369292536e-307,p < 2.3e-308,***,***,1,2.84603728262861,Sub-ms,8.90029543402881e-307,p < 1e-15,***
10019,DenseBlind,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,AvgTxCost,3.65391014975042,1.34579353601466e-15,3.17081164725457,0.0136591973614552,-0.483098502495849,-13.2214116575594,-0.485302609037484,-0.480894395954215,2.2250738585072e-308,p < 2.3e-308,1.1125369292536e-307,p < 2.3e-308,***,***,-1,-35.3680007479139,SeeDelta,8.90029543402881e-307,p < 1e-15,***
10019,DenseBlind,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,EmgTimely,0.967802197802198,0.00677337388302794,0.96948717948718,0.00627518170982993,0.00168498168498184,0.168498168498177,0.000906852491941829,0.00246311087802185,0.0134815034775664,p = 0.01348,0.0269630069551328,p = 0.02696,*,*,0.428571428571429,0.349422509918983,Below1pp,0.121333531298097,p = 0.1213,n.s.
10017,LongRange,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,TimelyRate,0.545024958402662,0.00689048573596146,0.551281198003328,0.00663380595864505,0.00625623960066553,0.625623960066568,0.00532368833018342,0.00718879087114764,1.95399252334028e-14,p = 1.954e-14,5.86197757002083e-14,p = 5.862e-14,***,***,0.893719806763285,1.08255023384452,Below1pp,3.5171865420125e-13,p = 3.517e-13,***
10017,LongRange,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,LossRate,0.453277870216306,0.00694707819508899,0.447021630615641,0.00664376350303802,-0.0062562396006655,-0.625623960066546,-0.0071887908711476,-0.0053236883301834,1.95399252334028e-14,p = 1.954e-14,5.86197757002083e-14,p = 5.862e-14,***,***,-0.893719806763285,-1.08255023384453,Below1pp,3.5171865420125e-13,p = 3.517e-13,***
10017,LongRange,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,AvgDelay,0.120623327738269,0.00124688410102698,0.119066601303581,0.00136292098755568,-0.00155672643468776,-1.29056830372445,-0.00174894646790408,-0.00136450640147144,2.2250738585072e-308,p < 2.3e-308,1.1125369292536e-307,p < 2.3e-308,***,***,-0.946666666666667,-1.30683589741528,Meaningful,8.90029543402881e-307,p < 1e-15,***
10017,LongRange,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,AvgTxCost,3.54347420965058,0.00998879497153346,2.94465557404326,0.0651707677530525,-0.598818635607319,-16.899195540254,-0.6095785326898,-0.588058738524839,2.2250738585072e-308,p < 2.3e-308,1.1125369292536e-307,p < 2.3e-308,***,***,-1,-8.98037750572617,SeeDelta,8.90029543402881e-307,p < 1e-15,***
10017,LongRange,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,EmgTimely,0.0455555555555556,0.0311248754779803,0.0455555555555556,0.0311248754779803,0,0,0,0,1,p = 1,1,p = 1,n.s.,n.s.,0,0,Below1pp,1,p = 1,n.s.
10013,HeldOutHighNLOS,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,TimelyRate,0.823394342762063,0.00992096817274139,0.837803660565724,0.00999603030991948,0.0144093178036606,1.44093178036608,0.0127742391630614,0.0160443964442599,2.2250738585072e-308,p < 2.3e-308,1.1125369292536e-307,p < 2.3e-308,***,***,0.982745098039216,1.4220411964553,Meaningful,8.90029543402881e-307,p < 1e-15,***
10013,HeldOutHighNLOS,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,LossRate,0.143294509151414,0.00971744510689903,0.0822961730449252,0.00806924462026535,-0.0609983361064891,-6.09983361064891,-0.062300875821907,-0.0596957963910713,2.2250738585072e-308,p < 2.3e-308,1.1125369292536e-307,p < 2.3e-308,***,***,-1,-7.55673891846252,Meaningful,8.90029543402881e-307,p < 1e-15,***
10013,HeldOutHighNLOS,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,AvgDelay,0.0368531243810043,0.000742368379636954,0.0370342000038557,0.000587991130141461,0.000181075622851369,0.491344020060105,5.69122387781613e-05,0.000305239006924577,0.0961081558834924,p = 0.09611,0.0961081558834924,p = 0.09611,n.s.,n.s.,0.265882352941176,0.235328133538409,Sub-ms,0.672757091184447,p = 0.6728,n.s.
10013,HeldOutHighNLOS,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,AvgTxCost,3.86647254575707,0,3.77917437603993,0.00879907767623238,-0.087298169717145,-2.25782463690174,-0.0887180265471856,-0.0858783128871044,2.2250738585072e-308,p < 2.3e-308,1.1125369292536e-307,p < 2.3e-308,***,***,-1,-9.92128640402282,SeeDelta,8.90029543402881e-307,p < 1e-15,***
10013,HeldOutHighNLOS,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,EmgTimely,0.875522935779817,0.00947538198379773,0.871633027522936,0.00930415512670263,-0.00388990825688072,-0.388990825688051,-0.00533749042565866,-0.00244232608810277,0.002168731418843,p = 0.002169,0.00433746283768599,p = 0.004337,**,**,-0.473469387755102,-0.433614241025139,Below1pp,0.02168731418843,p = 0.02169,*
10007,HeldOutLongMixed,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,TimelyRate,0.872911813643927,0.00281028267512503,0.874009983361065,0.00271102019099292,0.00109816971713818,0.109816971713794,0.000756778526423706,0.00143956090785265,0.000242266615268827,p = 2.423e-04,0.000726799845806481,p = 7.268e-04,***,***,0.591591591591592,0.519068359299512,Below1pp,0.00290719938322592,p = 0.002907,**
10007,HeldOutLongMixed,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,LossRate,0.127088186356073,0.00281028267512502,0.125990016638935,0.00271102019099292,-0.00109816971713818,-0.109816971713819,-0.00143956090785265,-0.000756778526423707,0.000242266615268827,p = 2.423e-04,0.000726799845806481,p = 7.268e-04,***,***,-0.591591591591592,-0.519068359299513,Below1pp,0.00290719938322592,p = 0.002907,**
10007,HeldOutLongMixed,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,AvgDelay,0.0563874125636663,0.000792530265219588,0.0556221019586688,0.00085257973971255,-0.000765310604997458,-1.35723660689936,-0.000877205603986064,-0.000653415606008853,6.21724893790088e-15,p = 6.217e-15,2.48689957516035e-14,p = 2.487e-14,***,***,-0.901176470588235,-1.10365785364197,Sub-ms,1.18127729820117e-13,p = 1.181e-13,***
10007,HeldOutLongMixed,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,AvgTxCost,3.4606921797005,0.00864164844365274,2.62919068219633,0.0116574051227144,-0.831501497504165,-24.0270285343936,-0.833704690430318,-0.829298304578013,2.2250738585072e-308,p < 2.3e-308,1.1125369292536e-307,p < 2.3e-308,***,***,-1,-60.9000866457508,SeeDelta,8.90029543402881e-307,p < 1e-15,***
10007,HeldOutLongMixed,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,EmgTimely,1,0,1,0,0,0,0,0,1,p = 1,1,p = 1,n.s.,n.s.,0,0,Below1pp,1,p = 1,n.s.
10015,HeldOutBoundary,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,TimelyRate,0.92981697171381,0.00250859813326098,0.931747088186356,0.00261447370371335,0.00193011647254577,0.193011647254571,0.00169144387173379,0.00216878907335776,2.2250738585072e-308,p < 2.3e-308,1.1125369292536e-307,p < 2.3e-308,***,***,0.966777408637874,1.30493342346242,Below1pp,8.90029543402881e-307,p < 1e-15,***
10015,HeldOutBoundary,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,LossRate,0.0701830282861897,0.00250859813326098,0.068252911813644,0.00261447370371334,-0.00193011647254574,-0.193011647254575,-0.00216878907335772,-0.00169144387173377,2.2250738585072e-308,p < 2.3e-308,1.1125369292536e-307,p < 2.3e-308,***,***,-0.966777408637874,-1.30493342346243,Below1pp,8.90029543402881e-307,p < 1e-15,***
10015,HeldOutBoundary,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,AvgDelay,0.0433881302090229,0.00104755706172605,0.042551575741124,0.00110251886949938,-0.000836554467898926,-1.92807217980773,-0.000939282161409733,-0.000733826774388119,2.2250738585072e-308,p < 2.3e-308,1.1125369292536e-307,p < 2.3e-308,***,***,-0.964285714285714,-1.31405665224232,Sub-ms,8.90029543402881e-307,p < 1e-15,***
10015,HeldOutBoundary,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,AvgTxCost,1.28760399334443,2.24298922669111e-16,1.35059800332779,0.017808395323752,0.0629940099833561,4.89234347741771,0.0601203711017728,0.0658676488649394,2.2250738585072e-308,p < 2.3e-308,1.1125369292536e-307,p < 2.3e-308,***,***,1,3.5373209566691,SeeDelta,8.90029543402881e-307,p < 1e-15,***
10015,HeldOutBoundary,ModerateForestGeometry,AoI-greedy,Risk-constrained-v6,EmgTimely,1,0,1,0,0,0,0,0,1,p = 1,1,p = 1,n.s.,n.s.,0,0,Below1pp,1,p = 1,n.s.
