Scene,SceneRole,GeometryType,DensityClass,VegetationClass,Config,Method,AvgDelayMean,AvgDelayStd,AvgDelayCI95,TimelyRateMean,TimelyRateStd,TimelyRateCI95,LossRateMean,LossRateStd,LossRateCI95,AvgTxCostMean,AvgTxCostStd,AvgTxCostCI95,EmergencyTimelyRateMean,EmergencyTimelyRateStd,EmergencyTimelyRateCI95
10014,Primary,CurvedBlind,Medium,Dense,ModerateForestGeometry,Link-delay-aware,0.0772017499334387,0.000830086086494274,0.000230088124285652,0.803594009983361,0.00304329085301257,0.000843557186920968,0.195707154742097,0.00322237894776191,0.000893197874161965,1.69833610648918,2.24298922669111e-16,6.21724893790088e-17,0.103333333333333,0.125492228124804,0.0347846709533572
10014,Primary,CurvedBlind,Medium,Dense,ModerateForestGeometry,Confidence-heuristic,0.076872537088476,0.000881472512742192,0.000244331714946303,0.807088186356073,0.00370398923124906,0.0010266934339204,0.191613976705491,0.00380852964152506,0.00105567055726196,2.0608302828619,0.0412369796689552,0.0114303076001514,0.11,0.145257609930187,0.0402633552722296
10014,Primary,CurvedBlind,Medium,Dense,ModerateForestGeometry,Risk-constrained-v6,0.0741486944876189,0.00157705612087674,0.000437137654334408,0.814542429284526,0.00508931423009766,0.00141068593264697,0.184758735440932,0.00511975331473925,0.00141912321644693,2.24132845257904,0.0353181357325232,0.00978968776393096,0.103333333333333,0.125492228124804,0.0347846709533572
10014,Primary,CurvedBlind,Medium,Dense,ModerateForestGeometry,Constrained Oracle,0.0753193069303487,0.00151459210658084,0.000419823512923613,0.81324459234609,0.0054986120497276,0.00152413750005077,0.185257903494176,0.00536389433869974,0.00148679565570139,2.36898136439268,0.0302376353158906,0.00838144489573352,0.0733333333333334,0.107327882567473,0.0297497712409506
10014,Primary,CurvedBlind,Medium,Dense,ModerateForestGeometry,DCC-like,0.0922931942154163,0.000821103751175811,0.000227598347961538,0.802762063227953,0.00297285432645716,0.000824033177857309,0.1969384359401,0.00300216846281854,0.000832158641902767,3.86865224625625,1.34579353601466e-15,3.73034936274053e-16,0.0800000000000001,0.139808745294316,0.0387530070517832
10014,Primary,CurvedBlind,Medium,Dense,ModerateForestGeometry,AoI-aware,0.0752142471758278,0.0015582464118399,0.000431923868992067,0.812678868552413,0.00518696196401224,0.00143775250357582,0.186655574043261,0.00503888396920097,0.0013967073774998,2.36911813643927,4.48597845338221e-16,1.24344978758018e-16,0.0933333333333334,0.131103808551773,0.036340121690006
10014,Primary,CurvedBlind,Medium,Dense,ModerateForestGeometry,DCC-CBR-window,0.0779363956413429,0.000818181401146637,0.000226788313860667,0.8030615640599,0.00298328908766097,0.000826925546096961,0.196073211314476,0.00312391208099771,0.000865904251191191,2.14606222961731,0.00115993547973047,0.000321517711434864,0.106666666666667,0.153419082796067,0.0425256001329395
10014,Primary,CurvedBlind,Medium,Dense,ModerateForestGeometry,AoI-greedy,0.0757166268110385,0.00125048475347549,0.000346616689589539,0.809217970049917,0.00453014773269341,0.00125569288717323,0.190083194675541,0.00466471939987109,0.00129299425023267,2.7059700499168,0.0149201434099146,0.00413565275591916,0.103333333333333,0.125492228124804,0.0347846709533572
10006,Reference,Mixed,Medium,Mixed,ModerateForestGeometry,Link-delay-aware,0.0847023243429245,0.000970360758357127,0.000268970279593205,0.747088186356073,0.00819286329432569,0.0022709458435588,0.23630615640599,0.00746004065244569,0.00206781777064249,2.44470881863561,4.48597845338221e-16,1.24344978758018e-16,0.843552631578947,0.0113399001248185,0.00314325994828505
10006,Reference,Mixed,Medium,Mixed,ModerateForestGeometry,Confidence-heuristic,0.0848987444617256,0.000959037118091518,0.000265831526647949,0.745024958402662,0.00766232096148675,0.00212388701170608,0.233810316139767,0.00773337047859096,0.00214358093308109,2.61859467554076,0.0253921144841294,0.00703833504543407,0.843815789473684,0.0114576882258609,0.00317590914416118
10006,Reference,Mixed,Medium,Mixed,ModerateForestGeometry,Risk-constrained-v6,0.0832647927284229,0.00138593412221147,0.000384161339108673,0.745890183028286,0.00762150858693015,0.00211257439863841,0.213544093178037,0.00728469132307717,0.00201921341629228,3.0755860232945,0.00549990562094206,0.00152449605969802,0.830394736842106,0.00874514798079172,0.00242403134836149
10006,Reference,Mixed,Medium,Mixed,ModerateForestGeometry,Constrained Oracle,0.0840143061660743,0.00135323950168818,0.00037509885265958,0.741963394342762,0.00741712524763723,0.00205592222732958,0.215973377703827,0.00697880592151317,0.00193442630874122,2.87624292845258,0.0102175128310194,0.00283215006299236,0.827039473684211,0.00835594502321834,0.00231614979254275
10006,Reference,Mixed,Medium,Mixed,ModerateForestGeometry,DCC-like,0.106882794892631,0.000745224670651667,0.00020656573990512,0.728585690515807,0.00534310294964665,0.00148103257668301,0.264925124792013,0.00584459437987531,0.00162003890916349,4.15923460898502,8.97195690676443e-16,2.48689957516035e-16,0.833289473684211,0.00872694786120792,0.00241898653259485
10006,Reference,Mixed,Medium,Mixed,ModerateForestGeometry,AoI-aware,0.08445937229991,0.00120054535355349,0.000332774194162911,0.738435940099834,0.0071071625327911,0.00197000494619717,0.236838602329451,0.00667769423368872,0.00185096240712999,2.65254575707155,0,0,0.838881578947368,0.00995730646897713,0.00276002453921403
10006,Reference,Mixed,Medium,Mixed,ModerateForestGeometry,DCC-CBR-window,0.0909170230840892,0.000783439405166135,0.000217158323888358,0.733044925124792,0.00588188745546808,0.00163037602232752,0.247720465890183,0.00556073599452516,0.00154135737900581,2.71271214642263,4.48597845338221e-16,1.24344978758018e-16,0.842039473684211,0.00952661732287994,0.00264064359862484
10006,Reference,Mixed,Medium,Mixed,ModerateForestGeometry,AoI-greedy,0.0841643517254253,0.00104639436910595,0.000290045721242573,0.741830282861897,0.00749683431911446,0.00207801645471532,0.245690515806988,0.00696754330658342,0.00193130447115606,3.48473211314476,0.00838721170566659,0.00232481647475102,0.843486842105263,0.0117404110043553,0.00325427590015796
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Link-delay-aware,0.0206882842952757,0.000481492141146565,0.000133462812372364,0.952179700499168,0.00253369818577809,0.000702305306108347,0.047720465890183,0.00256978973173083,0.000712309372247929,1.75474209650582,0,0,0.958,0.018516401995451,0.00513248477835055
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Confidence-heuristic,0.020475885004269,0.000467704602533648,0.000129641101649131,0.954742096505824,0.00313546611796361,0.00086910686684355,0.0451580698835274,0.00317147933795156,0.00087908922213336,2.05662096505823,0.0538641448709251,0.0149303792236099,0.958,0.018516401995451,0.00513248477835055
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Risk-constrained-v6,0.020178569547416,0.000489212221861054,0.000135602709570777,0.958535773710483,0.00357086987558155,0.000989794631073322,0.0413643926788685,0.00360504165777106,0.000999266565846604,2.0521227953411,0.0436596894960166,0.0121018485027959,0.958,0.018516401995451,0.00513248477835055
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Constrained Oracle,0.0202182136338865,0.000536339487860956,0.000148665721242764,0.961763727121464,0.00373558292081247,0.00103545075787653,0.0382362728785357,0.00373558292081247,0.00103545075787653,2.17676705490849,0.0337528875812564,0.00935582311178679,0.958,0.018516401995451,0.00513248477835055
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,DCC-like,0.027637126025639,0.000359759299576878,9.97201902076872e-05,0.951414309484193,0.00209930137065059,0.000581896652096969,0.0485524126455906,0.00211779069240562,0.000587021630615638,3.44272878535774,1.34579353601466e-15,3.73034936274053e-16,0.957,0.0175254916376933,0.0048578184404113
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,AoI-aware,0.0203552256800613,0.000533825939780149,0.000147969001260795,0.961497504159734,0.00368257163503842,0.00102075677913363,0.0381364392678868,0.00366457662764001,0.00101576881756414,2.08848585690516,4.48597845338221e-16,1.24344978758018e-16,0.959,0.0194043967245802,0.0053786243594436
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,DCC-CBR-window,0.0210105787315733,0.00031498191767703,8.73085331767039e-05,0.951480865224626,0.00221353871677145,0.000613561628922841,0.0482529118136439,0.00209930137065077,0.000581896652097019,2.28097337770382,0.000567312050623058,0.000157250877633409,0.959,0.0194043967245802,0.0053786243594436
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,AoI-greedy,0.0201725103351532,0.000493775641370098,0.000136867624923833,0.956505823627288,0.00298802011459152,0.000828236919856992,0.0433943427620632,0.00300367368650941,0.000832575868623341,2.82199001663893,0.0141069687802602,0.00391025224831149,0.958,0.018516401995451,0.00513248477835055
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Link-delay-aware,0.0198641993424231,0.000296262090299355,8.21196617591967e-05,0.957504159733777,0.00712471003068768,0.00197486886446133,0.0287853577371048,0.00590192964960072,0.0016359314351089,2.61322795341099,4.48597845338221e-16,1.24344978758018e-16,0.953369963369963,0.00785983941830482,0.0021786363346745
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Confidence-heuristic,0.01936183106664,0.000290688762115784,8.05748140034633e-05,0.970948419301165,0.00607143179945412,0.00168291503398702,0.019234608985025,0.00514397489697132,0.0014258370965055,3.00401863560732,0.0159457510931929,0.00441993670181092,0.968168498168498,0.00671041917106112,0.00186003329698092
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Risk-constrained-v6,0.0196784318284079,0.000276347348280399,7.65995769013404e-05,0.972146422628952,0.00561302089631711,0.00155585001438123,0.0098169717138103,0.00370154777808354,0.0010260166976294,3.17081164725457,0.0136591973614552,0.00378613634330133,0.96948717948718,0.00627518170982993,0.00173939162775783
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Constrained Oracle,0.0201439657998951,0.000245424802504159,6.80282845118475e-05,0.974542429284526,0.00518870452886694,0.00143823551791058,0.00589018302828619,0.00301062555684121,0.000834502828767531,2.88230948419302,0.0109180563753008,0.00302633082653807,0.972124542124542,0.00581872178445662,0.00161286739159785
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,DCC-like,0.0418037671480596,0.000387182062559991,0.000107321392300066,0.961597337770383,0.00688786128881377,0.00190921774267547,0.0348419301164725,0.00652188388154773,0.00180777398095143,4.27400366056572,0.000839637379510444,0.000232735607637499,0.957728937728938,0.00758169346992148,0.00210153821126002
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,AoI-aware,0.0220145483519905,0.000384991923638543,0.000106714316763492,0.947354409317804,0.00811497811872675,0.0022493571743174,0.0354742096505823,0.00667625568637692,0.00185056366215877,2.37966722129784,0,0,0.942197802197802,0.00906479190100788,0.00251263212271305
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,DCC-CBR-window,0.0288185528022024,0.000278676868869873,7.72452870651869e-05,0.976339434276206,0.00495521332391876,0.00137351505787901,0.0103494176372712,0.00364060011907906,0.00100912286846143,3.19627287853578,0,0,0.973956043956044,0.00545436484922186,0.00151187280180452
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,AoI-greedy,0.0192815815166308,0.000287179525485976,7.96021032365148e-05,0.970748752079867,0.00615351437626157,0.00170566716348472,0.019567387687188,0.00518118553188941,0.00143615135828037,3.65391014975042,1.34579353601466e-15,3.73034936274053e-16,0.967802197802198,0.00677337388302794,0.00187748345284676
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Link-delay-aware,0.122688796845672,0.000753382066115015,0.00020882685456751,0.534109816971714,0.004535009277,0.00125704043850416,0.464193011647255,0.00466387145627245,0.00129275921225855,2.21154742096506,4.48597845338221e-16,1.24344978758018e-16,0.0455555555555556,0.0311248754779803,0.00862737532151416
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Confidence-heuristic,0.122137795511368,0.000729419181009554,0.000202184681694002,0.538901830282862,0.00502709656477345,0.00139344007568732,0.459068219633943,0.00506750786910574,0.00140464151776066,2.59999134775374,0.0518547646891022,0.0143734074534108,0.0461111111111111,0.0305375127104301,0.00846456666870129
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Risk-constrained-v6,0.119066601303581,0.00136292098755568,0.000377782423628658,0.551281198003328,0.00663380595864505,0.00183879719794599,0.447021630615641,0.00664376350303802,0.00184155728843437,2.94465557404326,0.0651707677530525,0.0180644151908203,0.0455555555555556,0.0311248754779803,0.00862737532151416
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Constrained Oracle,0.119384636571414,0.00152803545803216,0.000423549819833069,0.558402662229617,0.00724104882896507,0.00200711633410673,0.440965058236273,0.00721360881815905,0.00199951035116176,3.75185590682196,0.0341596326683604,0.00946856709783455,0.0394444444444445,0.0297433804784818,0.00824444444444444
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,DCC-like,0.138974099055302,0.000761715043992486,0.000211136638192047,0.525823627287854,0.00356532762503393,0.000988258397598781,0.472845257903494,0.00350459050663657,0.00097142292730969,4.03926788685524,8.97195690676443e-16,2.48689957516035e-16,0.0383333333333333,0.0279979933053375,0.00776064780292133
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,AoI-aware,0.118535303359857,0.0014119194163087,0.000391364095154246,0.560432612312812,0.00777308678817054,0.00215458973243745,0.434342762063228,0.00740279026758145,0.00205194877358018,4.09943427620632,8.97195690676443e-16,2.48689957516035e-16,0.0511111111111111,0.0309218408552034,0.00857109699535034
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,DCC-CBR-window,0.123509860739232,0.000704660077907528,0.000195321808451783,0.526455906821963,0.00365160244728714,0.00101217255824826,0.470615640599002,0.00373361614757721,0.00103490559614938,2.32668885191347,4.48597845338221e-16,1.24344978758018e-16,0.0483333333333333,0.0290578089508298,0.00805441371217754
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,AoI-greedy,0.120623327738269,0.00124688410102698,0.000345618639650428,0.545024958402662,0.00689048573596146,0.00190994520231047,0.453277870216306,0.00694707819508899,0.00192563183166281,3.54347420965058,0.00998879497153346,0.00276875270681933,0.0455555555555556,0.0311248754779803,0.00862737532151416
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Link-delay-aware,0.0367094280638498,0.000559018081586953,0.000154951906708043,0.837670549084858,0.0098933084075254,0.00274228518162579,0.104559068219634,0.00880038886312631,0.00243934333974051,3.19422628951748,0,0,0.873908256880734,0.0100433898030446,0.00278388562204639
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Confidence-heuristic,0.0359237444025538,0.000579164198183011,0.000160536125326625,0.839134775374376,0.00968132887956863,0.00268352745424293,0.126955074875208,0.00937179653136027,0.00259772946465636,3.3203540765391,0.0143390732114734,0.00397458831427517,0.875192660550459,0.00933018676834238,0.0025861958267837
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Risk-constrained-v6,0.0370342000038557,0.000587991130141461,0.000162982826037023,0.837803660565724,0.00999603030991948,0.00277075824029941,0.0822961730449252,0.00806924462026535,0.00223668049529674,3.77917437603993,0.00879907767623238,0.00243897989727602,0.871633027522936,0.00930415512670263,0.00257898022385478
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Constrained Oracle,0.0371672059832409,0.000661093527107618,0.000183245776678401,0.835074875207987,0.010828438600268,0.00300149004665337,0.068585690515807,0.00815339004712696,0.00226000441765709,3.55125124792014,0.0109322059833122,0.00303025289777826,0.861981651376147,0.00985171827916944,0.00273075698620375
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,DCC-like,0.0601783351899277,0.000664050553587551,0.000184065422601036,0.788086522462562,0.0103105517777107,0.00285793914327936,0.191148086522463,0.0100265064269261,0.00277920578894725,3.88728785357736,4.48597845338221e-16,1.24344978758018e-16,0.857908256880734,0.0104334252771975,0.00289199793968773
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,AoI-aware,0.0381780390788183,0.000758849826381224,0.000210342440389468,0.807953410981697,0.0128361460995834,0.00355799817291615,0.139966722129784,0.0112531872597203,0.00311922436835363,2.67956738768719,4.48597845338221e-16,1.24344978758018e-16,0.850091743119266,0.0114632081812162,0.0031774391977237
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,DCC-CBR-window,0.0479453049145862,0.000650764633962032,0.000180382753567326,0.802595673876872,0.0103324481491657,0.00286400850779311,0.141963394342762,0.00823029393155624,0.00228132108686347,3.12562396006656,0,0,0.873688073394496,0.0101001479868032,0.00279961818792283
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,AoI-greedy,0.0368531243810043,0.000742368379636954,0.000205774016428866,0.823394342762063,0.00992096817274139,0.00274995207738549,0.143294509151414,0.00971744510689903,0.00269353836171136,3.86647254575707,0,0,0.875522935779817,0.00947538198379773,0.00262644188718988
10007,HeldOutLongMixed,LongMixed,Medium,Mixed,ModerateForestGeometry,Link-delay-aware,0.0571062882244097,0.000579721932065814,0.000160690721271591,0.870415973377704,0.00214298600800274,0.000594005415792678,0.129584026622296,0.00214298600800275,0.000594005415792679,2.19376039933445,4.48597845338221e-16,1.24344978758018e-16,1,0,0
10007,HeldOutLongMixed,LongMixed,Medium,Mixed,ModerateForestGeometry,Confidence-heuristic,0.0571008875583886,0.000579649142203004,0.000160670544950998,0.87044925124792,0.00212631088046574,0.00058938330625532,0.12955074875208,0.00212631088046574,0.000589383306255321,2.37835008319467,0.020035548788617,0.0055535707859842,1,0,0
10007,HeldOutLongMixed,LongMixed,Medium,Mixed,ModerateForestGeometry,Risk-constrained-v6,0.0556221019586688,0.00085257973971255,0.000236323046857578,0.874009983361065,0.00271102019099292,0.000751456458306019,0.125990016638935,0.00271102019099292,0.000751456458306019,2.62919068219633,0.0116574051227144,0.00323126784361758,1,0,0
10007,HeldOutLongMixed,LongMixed,Medium,Mixed,ModerateForestGeometry,Constrained Oracle,0.0560330120755322,0.000968693836141275,0.000268508232328209,0.874708818635607,0.00352965115400941,0.000978369384359408,0.125291181364393,0.00352965115400941,0.000978369384359408,2.5522762063228,0.0149966995635494,0.00415687303906682,1,0,0
10007,HeldOutLongMixed,LongMixed,Medium,Mixed,ModerateForestGeometry,DCC-like,0.0831851872318124,0.000609968115762046,0.000169074535657466,0.870083194675541,0.00167539911449534,0.000464396941421009,0.129916805324459,0.00167539911449535,0.00046439694142101,4.82717138103162,8.97195690676443e-16,2.48689957516035e-16,1,0,0
10007,HeldOutLongMixed,LongMixed,Medium,Mixed,ModerateForestGeometry,AoI-aware,0.0565756526790118,0.000828759141875729,0.000229720314002743,0.874109816971714,0.0032697233373988,0.000906321069435611,0.125890183028286,0.00326972333739879,0.000906321069435609,2.29806988352745,4.48597845338221e-16,1.24344978758018e-16,0.999294117647059,0.00152191346859452,0.000421852890936751
10007,HeldOutLongMixed,LongMixed,Medium,Mixed,ModerateForestGeometry,DCC-CBR-window,0.0623459695819975,0.000571990858956182,0.000158547777136697,0.870116472545757,0.00169451266181319,0.000469694946438032,0.129883527454243,0.00169451266181319,0.000469694946438034,2.76043261231281,4.48597845338221e-16,1.24344978758018e-16,1,0,0
10007,HeldOutLongMixed,LongMixed,Medium,Mixed,ModerateForestGeometry,AoI-greedy,0.0563874125636663,0.000792530265219588,0.000219678181734279,0.872911813643927,0.00281028267512503,0.000778970615159736,0.127088186356073,0.00281028267512502,0.000778970615159735,3.4606921797005,0.00864164844365274,0.00239534274033372,1,0,0
10015,HeldOutBoundary,LongLowNLOS,Low,Sparse,ModerateForestGeometry,Link-delay-aware,0.0439485698445411,0.000754604967837498,0.000209165825630981,0.928386023294509,0.00171275336673668,0.000474751011886883,0.0716139767054909,0.00171275336673656,0.000474751011886847,1.09043261231281,0,0,1,0,0
10015,HeldOutBoundary,LongLowNLOS,Low,Sparse,ModerateForestGeometry,Confidence-heuristic,0.0438795221502705,0.000712514055352254,0.00019749881993028,0.928552412645591,0.00162645927212335,0.000450831509211725,0.0714475873544094,0.00162645927212322,0.000450831509211688,1.22072978369384,0.0219678070271614,0.00608916544414771,1,0,0
10015,HeldOutBoundary,LongLowNLOS,Low,Sparse,ModerateForestGeometry,Risk-constrained-v6,0.042551575741124,0.00110251886949938,0.000305602639051581,0.931747088186356,0.00261447370371335,0.00072469513737081,0.068252911813644,0.00261447370371334,0.000724695137370807,1.35059800332779,0.017808395323752,0.00493623534142654,1,0,0
10015,HeldOutBoundary,LongLowNLOS,Low,Sparse,ModerateForestGeometry,Constrained Oracle,0.0434897287724499,0.00110442225150951,0.000306130229627589,0.930549084858569,0.00270622247520342,0.000750126599337387,0.069450915141431,0.00270622247520338,0.000750126599337377,1.30801830282862,0.0185130507269005,0.00513155585410123,1,0,0
10015,HeldOutBoundary,LongLowNLOS,Low,Sparse,ModerateForestGeometry,DCC-like,0.0438121528538611,0.000493676312167583,0.000136840092273587,0.929217970049917,0.00117462791543657,0.000325590246835477,0.0707820299500832,0.00117462791543672,0.00032559024683552,1.77926788685524,4.48597845338221e-16,1.24344978758018e-16,1,0,0
10015,HeldOutBoundary,LongLowNLOS,Low,Sparse,ModerateForestGeometry,AoI-aware,0.0439210525729033,0.000975946551520141,0.000270518582464963,0.930083194675541,0.00243545871628495,0.00067507471444531,0.0699168053244593,0.00243545871628495,0.00067507471444531,1.29074875207987,2.24298922669111e-16,6.21724893790088e-17,0.998461538461538,0.0108785658644084,0.00301538461538462
10015,HeldOutBoundary,LongLowNLOS,Low,Sparse,ModerateForestGeometry,DCC-CBR-window,0.0437976161103896,0.000511972617645967,0.000141911569409962,0.929251247920133,0.00122316903544252,0.000339045158843537,0.0707487520798669,0.00122316903544269,0.000339045158843583,1.48247254575707,0.00035608876137985,9.87027689273962e-05,1,0,0
10015,HeldOutBoundary,LongLowNLOS,Low,Sparse,ModerateForestGeometry,AoI-greedy,0.0433881302090229,0.00104755706172605,0.000290368003194328,0.92981697171381,0.00250859813326098,0.000695347926509895,0.0701830282861897,0.00250859813326098,0.000695347926509894,1.28760399334443,2.24298922669111e-16,6.21724893790088e-17,1,0,0
