Scene,SceneRole,GeometryType,DensityClass,VegetationClass,Config,Method,Stage,AvgDelayMean,AvgDelayStd,AvgDelayCI95,TimelyRateMean,TimelyRateStd,TimelyRateCI95,LossRateMean,LossRateStd,LossRateCI95,AvgTxCostMean,AvgTxCostStd,AvgTxCostCI95,EmergencyTimelyRateMean,EmergencyTimelyRateStd,EmergencyTimelyRateCI95
10006,Reference,Mixed,Medium,Mixed,ModerateForestGeometry,AoI-greedy,Normal,0.0316037065824468,0.00666015034108031,0.00412800394884437,0.1104,0.0140095205723346,0.00868319081137036,0.888,0.0155492050529208,0.00963749713935684,3.2972,4.6811112914356e-16,2.90138283768708e-16,0.0421052631578947,0.041516349355085,0.0257320999230769
10006,Reference,Mixed,Medium,Mixed,ModerateForestGeometry,AoI-greedy,Coop_1,0.0121121089889965,0.000126067677300462,7.81375559209271e-05,1,0,0,0,0,0,3.10573333333334,0.0360002743473774,0.0223132012124143,1,0,0
10006,Reference,Mixed,Medium,Mixed,ModerateForestGeometry,AoI-greedy,LinkDeg_Emerg,0.0286189184016367,0.00233818757593934,0.00144922367398854,0.570769230769231,0.0255896922048711,0.0158606555500496,0.378461538461538,0.0300776990740824,0.0186423510268426,3.62984615384615,0.00454070638383147,0.00281435897435894,0.227777777777778,0.106219484442222,0.0658355185343434
10006,Reference,Mixed,Medium,Mixed,ModerateForestGeometry,AoI-greedy,PosDeg_Emerg,0.0154732954311852,0.000884771132170511,0.00054838682918244,0.936363636363636,0.0186800424332393,0.0115780102520155,0.0490909090909091,0.0155699788832305,0.00965037289277969,3.75,0,0,0.936363636363636,0.0186800424332393,0.0115780102520155
10006,Reference,Mixed,Medium,Mixed,ModerateForestGeometry,AoI-greedy,Recovery,0.0147404462875596,0.000844810348092089,0.000523618878606734,0.943708609271523,0.0109265948527723,0.00677237365370798,0.0390728476821192,0.0114492737129271,0.00709633336755833,3.75,0,0,0.943708609271523,0.0109265948527723,0.00677237365370798
10006,Reference,Mixed,Medium,Mixed,ModerateForestGeometry,AoI-greedy,Full,0.0158265510464988,0.000637549814579008,0.000395157469033987,0.742762063227954,0.00675649132904761,0.00418771671182985,0.244425956738769,0.00676786398703565,0.00419476555827914,3.48202995008319,0.00900520183396603,0.00558148192263218,0.843421052631579,0.0122296872750866,0.00758003870472695
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Link-delay-aware,Normal,0.0120721550856995,0.000133365777883696,8.26609655263878e-05,1,0,0,0,0,0,1.4572,0,0,1,0,0
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Link-delay-aware,Coop_1,0.0121071310377785,0.000121241412867945,7.51462062343123e-05,0.999333333333333,0.00210818510677893,0.00130666666666668,0.000666666666666671,0.00210818510677893,0.00130666666666667,1.34866666666667,0,0,1,0,0
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Link-delay-aware,LinkDeg_Emerg,0.0121473737118627,0.000154962247490378,9.60465960680281e-05,0.998461538461539,0.00486504255410518,0.00301538461538461,0.00153846153846153,0.00486504255410518,0.0030153846153846,1.93846153846154,2.3405556457178e-16,1.45069141884354e-16,NaN,NaN,NaN
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Link-delay-aware,PosDeg_Emerg,0.0121399506793445,0.000166563099856665,0.000103236878858285,0.999090909090909,0.00287479787288033,0.00178181818181817,0.000909090909090904,0.00287479787288033,0.00178181818181817,2,0,0,NaN,NaN,NaN
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Link-delay-aware,Recovery,0.0130022467631191,0.00054444760542753,0.000337452121956027,0.811920529801325,0.0104478230165115,0.00647562779521142,0.188079470198675,0.0104478230165115,0.00647562779521142,2.14668874172185,4.6811112914356e-16,2.90138283768708e-16,0.2,0.421637021355784,0.261333333333333
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Link-delay-aware,Full,0.012303193273032,0.000106083387869316,6.57511650045265e-05,0.952246256239601,0.00294006839283385,0.00182227326921302,0.0477537437603993,0.00294006839283385,0.00182227326921302,1.75474209650582,4.6811112914356e-16,2.90138283768708e-16,0.96,0.0210818510677892,0.0130666666666667
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Risk-constrained-v6,Normal,0.0120721550856995,0.000133365777883696,8.26609655263878e-05,1,0,0,0,0,0,1.5196,2.3405556457178e-16,1.45069141884354e-16,1,0,0
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Risk-constrained-v6,Coop_1,0.0121071310377785,0.000121241412867945,7.51462062343123e-05,0.999333333333333,0.00210818510677893,0.00130666666666668,0.000666666666666671,0.00210818510677893,0.00130666666666667,1.3736,0.00295145914949058,0.00182933333333339,1,0,0
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Risk-constrained-v6,LinkDeg_Emerg,0.0121473737118627,0.000154962247490378,9.60465960680281e-05,0.998461538461539,0.00486504255410518,0.00301538461538461,0.00153846153846153,0.00486504255410518,0.0030153846153846,2.02784615384615,0.0712634175977089,0.0441695238374711,NaN,NaN,NaN
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Risk-constrained-v6,PosDeg_Emerg,0.0121479862110793,0.000167666670820219,0.000103920879227959,1,0,0,0,0,0,2.682,0.0999162183466992,0.0619287137325895,NaN,NaN,NaN
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Risk-constrained-v6,Recovery,0.0163078352247234,0.000896216978929378,0.000555481038501866,0.841059602649007,0.00883002207505519,0.00547290438316117,0.158940397350993,0.00883002207505519,0.00547290438316117,2.67386754966887,0.121333705721801,0.0752034099377813,0.2,0.421637021355784,0.261333333333333
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Risk-constrained-v6,Full,0.0130377709096769,0.000238476151740231,0.000147809050197687,0.95973377703827,0.00219061759934903,0.00135775885489305,0.0402662229617304,0.00219061759934903,0.00135775885489305,2.04088851913477,0.039706367534851,0.0246102615682913,0.96,0.0210818510677892,0.0130666666666667
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Lexico-Chance-MPC,Normal,0.0132146872651198,0.000135295550431354,8.38570509432537e-05,1,0,0,0,0,0,1.70104,2.3405556457178e-16,1.45069141884354e-16,1,0,0
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Lexico-Chance-MPC,Coop_1,0.0125065904742919,0.000121846373471033,7.55211647007965e-05,0.999333333333333,0.00210818510677893,0.00130666666666668,0.000666666666666671,0.00210818510677893,0.00130666666666667,1.4366,0.00295145914949058,0.00182933333333339,1,0,0
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Lexico-Chance-MPC,LinkDeg_Emerg,0.0123693112232817,0.000470558255708457,0.000291655028527592,0.998461538461539,0.00486504255410518,0.00301538461538461,0.00153846153846153,0.00486504255410518,0.0030153846153846,2.13184615384615,0.0760810322708651,0.0471555123476904,NaN,NaN,NaN
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Lexico-Chance-MPC,PosDeg_Emerg,0.0138226764428692,0.00114253234966124,0.000708148886969275,1,0,0,0,0,0,2.84636363636364,0.0992108439228421,0.0614915181351964,NaN,NaN,NaN
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Lexico-Chance-MPC,Recovery,0.0173775655057551,0.00113274553377829,0.00070208295564003,0.852980132450331,0.0149067929502288,0.00923932599292776,0.147019867549669,0.0149067929502288,0.00923932599292776,3.07960264900662,0.0442460877310119,0.0274240092971993,0.2,0.421637021355784,0.261333333333333
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Lexico-Chance-MPC,Full,0.0139812040788475,0.000226922984844465,0.000140648323168267,0.962728785357737,0.00352529086679328,0.00218499791651658,0.0372712146422629,0.00352529086679328,0.00218499791651658,2.23762063227953,0.0259767357115742,0.0161005476008626,0.96,0.0210818510677892,0.0130666666666667
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Budgeted-Lexico-MPC,Normal,0.0120721550856995,0.000133365777883696,8.26609655263878e-05,1,0,0,0,0,0,1.4572,0,0,1,0,0
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Budgeted-Lexico-MPC,Coop_1,0.0121071310377785,0.000121241412867945,7.51462062343123e-05,0.999333333333333,0.00210818510677893,0.00130666666666668,0.000666666666666671,0.00210818510677893,0.00130666666666667,1.34866666666667,0,0,1,0,0
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Budgeted-Lexico-MPC,LinkDeg_Emerg,0.0123550467177628,0.000418473553733478,0.000259372595787159,0.998461538461539,0.00486504255410518,0.00301538461538461,0.00153846153846153,0.00486504255410518,0.0030153846153846,1.96384615384615,0.0447786579201322,0.0277540997202586,NaN,NaN,NaN
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Budgeted-Lexico-MPC,PosDeg_Emerg,0.0148760869053289,0.00055498968873275,0.000343986172883462,0.999090909090909,0.00287479787288033,0.00178181818181817,0.000909090909090904,0.00287479787288033,0.00178181818181817,2.45063636363636,0.090851547444689,0.0563103724997093,NaN,NaN,NaN
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Budgeted-Lexico-MPC,Recovery,0.0170113005027118,0.00128750924607462,0.000798006498319915,0.852980132450331,0.0161615940112345,0.0100170597481099,0.147019867549669,0.0161615940112345,0.0100170597481099,2.89251655629139,0.064741346107594,0.0401271020471136,0.2,0.421637021355784,0.261333333333333
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,Budgeted-Lexico-MPC,Full,0.0137484357322578,0.000272012239239075,0.000168594932577868,0.962562396006656,0.00409451554637642,0.00253780702813759,0.0374376039933444,0.00409451554637642,0.00253780702813759,2.0273544093178,0.0238348033109974,0.0147729641447954,0.96,0.0210818510677892,0.0130666666666667
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,DCC-CBR-window,Normal,0.0133049401458182,0.00014552299194547,9.01960848681247e-05,1,0,0,0,0,0,1.95288,4.6811112914356e-16,2.90138283768708e-16,1,0,0
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,DCC-CBR-window,Coop_1,0.0125852150598608,0.000123833197802526,7.67526111796357e-05,1,0,0,0,0,0,1.81516666666667,0.00172168450386947,0.00106711111111112,1,0,0
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,DCC-CBR-window,LinkDeg_Emerg,0.0121640163244243,0.000182821838467183,0.000113314149452835,1,0,0,0,0,0,2.62069230769231,0.00443300632033877,0.00274760578342173,NaN,NaN,NaN
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,DCC-CBR-window,PosDeg_Emerg,0.0121479862110793,0.000167666670820219,0.000103920879227959,1,0,0,0,0,0,2.7,4.6811112914356e-16,2.90138283768708e-16,NaN,NaN,NaN
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,DCC-CBR-window,Recovery,0.0125031143578024,0.000468347537380808,0.000290284811112224,0.803311258278146,0.00989691468938629,0.00613417127646035,0.195364238410596,0.00999490633348503,0.00619490712671561,2.56450331125828,4.6811112914356e-16,2.90138283768708e-16,0.1,0.316227766016838,0.196
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,DCC-CBR-window,Full,0.0125940637123371,9.15716509218915e-05,5.67566972589468e-05,0.950582362728785,0.00248657923144314,0.00154119777495093,0.0490848585690515,0.00251119942821337,0.00155645753100508,2.28114808652246,0.000459373915493002,0.000284722902643009,0.955,0.0158113883008419,0.00980000000000001
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,AoI-greedy,Normal,0.0120721550856995,0.000133365777883696,8.26609655263878e-05,1,0,0,0,0,0,2.43544,0.0302000441500781,0.0187181812905706,1,0,0
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,AoI-greedy,Coop_1,0.0121071310377785,0.000121241412867945,7.51462062343123e-05,0.999333333333333,0.00210818510677893,0.00130666666666668,0.000666666666666671,0.00210818510677893,0.00130666666666667,1.83106666666667,0.0406796579127853,0.025213513194415,1,0,0
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,AoI-greedy,LinkDeg_Emerg,0.0121640163244243,0.000182821838467183,0.000113314149452835,1,0,0,0,0,0,3.25230769230769,0,0,NaN,NaN,NaN
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,AoI-greedy,PosDeg_Emerg,0.0121479862110793,0.000167666670820219,0.000103920879227959,1,0,0,0,0,0,3.4,0,0,NaN,NaN,NaN
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,AoI-greedy,Recovery,0.0144756958123733,0.000770634972357276,0.000477644504417059,0.829801324503311,0.011277739315183,0.00699001524634678,0.170198675496689,0.011277739315183,0.00699001524634677,3.52503311258278,0.0282785678927215,0.0175272379677068,0.2,0.421637021355784,0.261333333333333
10011,Boundary,Open,Low,Sparse,ModerateForestGeometry,AoI-greedy,Full,0.012631114871652,0.000183831088257231,0.000113939688953496,0.957071547420965,0.00280623641501353,0.00173932334997227,0.0429284525790349,0.00280623641501353,0.00173932334997227,2.82324459234609,0.0159357899558886,0.00987710494462984,0.96,0.0210818510677892,0.0130666666666667
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Link-delay-aware,Normal,0.0120721550856995,0.000133365777883696,8.26609655263878e-05,1,0,0,0,0,0,2.308,4.6811112914356e-16,2.90138283768708e-16,1,0,0
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Link-delay-aware,Coop_1,0.0145578972667473,0.000379124957957333,0.000234984083452307,0.977333333333333,0.00716645133182093,0.00444181255406304,0.0226666666666667,0.00716645133182093,0.00444181255406304,2.55,4.6811112914356e-16,2.90138283768708e-16,0.977333333333333,0.00716645133182093,0.00444181255406304
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Link-delay-aware,LinkDeg_Emerg,0.0174389077438703,0.000641454293516411,0.000397577490151583,0.956923076923077,0.0202547873416733,0.0125540472583188,0.0415384615384615,0.0218174844986489,0.0135226169909049,2.55,4.6811112914356e-16,2.90138283768708e-16,0.956923076923077,0.0202547873416733,0.0125540472583188
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Link-delay-aware,PosDeg_Emerg,0.0130424386111182,0.000266095070766378,0.000164927433562027,0.997272727272727,0.00613589597918684,0.00380306772889951,0.00272727272727272,0.00613589597918684,0.00380306772889951,2.55,4.6811112914356e-16,2.90138283768708e-16,0.997272727272727,0.00613589597918684,0.00380306772889951
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Link-delay-aware,Recovery,0.0323649829665065,0.000602957769319817,0.000373717097253223,0.866225165562914,0.0318064700297181,0.0197138543662634,0.0768211920529801,0.0250140670626319,0.0155038793905744,3.00198675496689,4.6811112914356e-16,2.90138283768708e-16,0.866225165562914,0.0318064700297181,0.0197138543662634
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Link-delay-aware,Full,0.0183061077259622,0.000246167020548726,0.000152575900071283,0.955574043261231,0.00877124251932197,0.00543647243707109,0.0299500831946755,0.00656248450704338,0.00406747003775758,2.61322795341099,0,0,0.951098901098901,0.00965479258994966,0.00598410244446838
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Risk-constrained-v6,Normal,0.0120721550856995,0.000133365777883696,8.26609655263878e-05,1,0,0,0,0,0,2.644,4.6811112914356e-16,2.90138283768708e-16,1,0,0
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Risk-constrained-v6,Coop_1,0.0158416797160719,0.00028048798435024,0.000173848253823859,0.991333333333333,0.00632455532033675,0.00391999999999999,0.00333333333333335,0.00351364184463156,0.00217777777777779,3.25458,0.0214570268210673,0.0132992030076994,0.991333333333333,0.00632455532033675,0.00391999999999999
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Risk-constrained-v6,LinkDeg_Emerg,0.0186533147415866,0.000489461444285047,0.000303371346192165,0.976923076923077,0.0181309431073474,0.0112376749638451,0.0153846153846154,0.0125614858604266,0.00778568959852978,3.15,0,0,0.976923076923077,0.0181309431073474,0.0112376749638451
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Risk-constrained-v6,PosDeg_Emerg,0.0129392843599201,0.000316117819505283,0.000195931854446129,1,0,0,0,0,0,3.15,4.6811112914356e-16,2.90138283768708e-16,1,0,0
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Risk-constrained-v6,Recovery,0.0337679108584187,0.000487589965287475,0.000302211391491968,0.899337748344371,0.0222509548227005,0.0137912846812354,0.0324503311258278,0.0137681820128147,0.00853360762245021,3.55428476821192,0.033920662975449,0.0210242447300911,0.899337748344371,0.0222509548227005,0.0137912846812354
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Risk-constrained-v6,Full,0.0192192447913998,0.000165856346930374,0.000102798828856231,0.970049916805324,0.00697160570714172,0.00432104598470654,0.010648918469218,0.00369569190215367,0.00229061357244496,3.17243594009983,0.0103983307335928,0.00644495216044901,0.967032967032967,0.00767387368130433,0.00475631618463118
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Lexico-Chance-MPC,Normal,0.0188464721687293,0.00023110965866682,0.00014324325048764,1,0,0,0,0,0,3.7024,4.6811112914356e-16,2.90138283768708e-16,1,0,0
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Lexico-Chance-MPC,Coop_1,0.0270550809036054,0.000280678705168296,0.000173966463811583,0.992666666666667,0.00583730023847275,0.00361799617140432,0.000666666666666671,0.00210818510677893,0.00130666666666667,5.0274,0,0,0.992666666666667,0.00583730023847275,0.00361799617140432
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Lexico-Chance-MPC,LinkDeg_Emerg,0.030052266064105,0.000386497014797268,0.000239553331620573,0.989230769230769,0.0126657323438241,0.0078503022383472,0.0046153846153846,0.0074314752544561,0.00460607608313508,5.04,9.3622225828712e-16,5.80276567537415e-16,0.989230769230769,0.0126657323438241,0.0078503022383472
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Lexico-Chance-MPC,PosDeg_Emerg,0.0244211595090971,0.000327341882104141,0.000202888600519018,1,0,0,0,0,0,4.88492727272727,0.0252940394115303,0.0156774080502342,1,0,0
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Lexico-Chance-MPC,Recovery,0.041510036846693,0.000516120463879082,0.00031989477772459,0.916556291390729,0.0212196288577447,0.0131520622256064,0.00993377483443708,0.00780471060912303,0.00483740975264855,4.93847682119205,9.3622225828712e-16,5.80276567537415e-16,0.916556291390729,0.0212196288577447,0.0131520622256064
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Lexico-Chance-MPC,Full,0.0287894449048907,0.000194276049154308,0.000120413542788703,0.97603993344426,0.00623559370939775,0.00386486102228254,0.00316139767054908,0.00199204492468863,0.00123468223602535,4.70476206322795,0.00462952468430716,0.00286940912733099,0.973626373626374,0.00686372128085724,0.00425417852452712
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Budgeted-Lexico-MPC,Normal,0.0120721550856995,0.000133365777883696,8.26609655263878e-05,1,0,0,0,0,0,2.308,4.6811112914356e-16,2.90138283768708e-16,1,0,0
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Budgeted-Lexico-MPC,Coop_1,0.0152358926112587,0.000246356393567564,0.000152693274684398,0.989333333333333,0.00644061188719527,0.00399193260538373,0.0086666666666667,0.00449965705140367,0.0027889163345263,2.606,4.6811112914356e-16,2.90138283768708e-16,0.989333333333333,0.00644061188719527,0.00399193260538373
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Budgeted-Lexico-MPC,LinkDeg_Emerg,0.0178900340232727,0.000810004694214119,0.000502046110832386,0.964615384615385,0.0229912941245743,0.0142501517345463,0.0323076923076923,0.0222944257633684,0.0138182282494053,2.57769230769231,4.6811112914356e-16,2.90138283768708e-16,0.964615384615385,0.0229912941245743,0.0142501517345463
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Budgeted-Lexico-MPC,PosDeg_Emerg,0.0130424386111182,0.000266095070766378,0.000164927433562027,0.997272727272727,0.00613589597918684,0.00380306772889951,0.00272727272727272,0.00613589597918684,0.00380306772889951,2.57018181818182,0.0297704718090853,0.0184519295951704,0.997272727272727,0.00613589597918684,0.00380306772889951
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Budgeted-Lexico-MPC,Recovery,0.03312110379049,0.000393483447329678,0.00024388356736679,0.871523178807947,0.0298135859004576,0.0184786519858555,0.0629139072847682,0.022781200265508,0.0141199342116019,3.11225165562914,4.6811112914356e-16,2.90138283768708e-16,0.871523178807947,0.0298135859004576,0.0184786519858555
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,Budgeted-Lexico-MPC,Full,0.0187436755443812,0.000159211485081526,9.86803008130459e-05,0.960732113144759,0.00932044438717692,0.00577687128140862,0.021963394342762,0.00636256479188019,0.00394355851453637,2.66159733777039,0.00544883843427501,0.00337722505069664,0.956776556776557,0.0102593169902808,0.0063587905496824
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,DCC-CBR-window,Normal,0.0190797737683909,0.000237693572885256,0.000147324002798127,1,0,0,0,0,0,3.02976,0,0,1,0,0
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,DCC-CBR-window,Coop_1,0.0269785123311369,0.000360473047480028,0.000223423509567226,0.991333333333333,0.00632455532033675,0.00392,0.00400000000000001,0.00466137265853401,0.00288914870626515,3.24,4.6811112914356e-16,2.90138283768708e-16,0.991333333333333,0.00632455532033675,0.00392
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,DCC-CBR-window,LinkDeg_Emerg,0.0296822926422602,0.000664586443212965,0.000411914945074132,0.986153846153846,0.015298906554027,0.0094823605224774,0.0123076923076923,0.0158891624459791,0.00984820491457441,3.24,4.6811112914356e-16,2.90138283768708e-16,0.986153846153846,0.015298906554027,0.0094823605224774
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,DCC-CBR-window,PosDeg_Emerg,0.024533245418613,0.000334096972606408,0.000207075448989414,1,0,0,0,0,0,3.24,4.6811112914356e-16,2.90138283768708e-16,1,0,0
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,DCC-CBR-window,Recovery,0.0403122327591294,0.000775344732797936,0.000480563644181402,0.912582781456954,0.0204239002317358,0.0126588645135199,0.0370860927152318,0.012947353906062,0.00802485309102499,3.24,4.6811112914356e-16,2.90138283768708e-16,0.912582781456954,0.0204239002317358,0.0126588645135199
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,DCC-CBR-window,Full,0.0284207676848914,0.000349572436157455,0.000216667240672386,0.974376039933444,0.00582758759248527,0.00361197621105256,0.0116472545757071,0.00376169161571007,0.00233152061871732,3.19627287853578,0,0,0.971794871794872,0.00641461564667333,0.00397581996857616
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,AoI-greedy,Normal,0.0120721550856995,0.000133365777883696,8.26609655263878e-05,1,0,0,0,0,0,3.288,4.6811112914356e-16,2.90138283768708e-16,1,0,0
