Scene,SceneRole,GeometryType,DensityClass,VegetationClass,Config,Method,Stage,AvgDelayMean,AvgDelayStd,AvgDelayCI95,TimelyRateMean,TimelyRateStd,TimelyRateCI95,LossRateMean,LossRateStd,LossRateCI95,AvgTxCostMean,AvgTxCostStd,AvgTxCostCI95,EmergencyTimelyRateMean,EmergencyTimelyRateStd,EmergencyTimelyRateCI95
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,AoI-greedy,Coop_1,0.0152358926112587,0.000246356393567564,0.000152693274684398,0.989333333333333,0.00644061188719527,0.00399193260538373,0.0086666666666667,0.00449965705140367,0.0027889163345263,3.75,0,0,0.989333333333333,0.00644061188719527,0.00399193260538373
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,AoI-greedy,LinkDeg_Emerg,0.0186533147415866,0.000489461444285047,0.000303371346192165,0.976923076923077,0.0181309431073474,0.0112376749638451,0.0153846153846154,0.0125614858604266,0.00778568959852978,3.75,0,0,0.976923076923077,0.0181309431073474,0.0112376749638451
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,AoI-greedy,PosDeg_Emerg,0.0129672356103021,0.000296539012362021,0.00018379678405552,1,0,0,0,0,0,3.75,0,0,1,0,0
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,AoI-greedy,Recovery,0.0305673797832524,0.000940664679247246,0.000583030008575032,0.894701986754967,0.0230364597760611,0.0142781456953643,0.0741721854304636,0.0181499380053814,0.0112494481236203,3.75,0,0,0.894701986754967,0.0230364597760611,0.0142781456953643
10019,DenseBlind,ShortRangeOccluded,High,Dense,ModerateForestGeometry,AoI-greedy,Full,0.0181596487568383,0.000270768743557473,0.000167824205969437,0.968386023294509,0.00780435234579605,0.00483718769873793,0.0224625623960066,0.00533427178637585,0.00330621590665128,3.65391014975042,4.6811112914356e-16,2.90138283768708e-16,0.965201465201465,0.00859050505462164,0.00532445019586353
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Link-delay-aware,Normal,0.0641287196029429,0.0100609596971309,0.00657316033545883,0.0224,0.0134923846833851,0.00836266666666667,0.9768,0.013306639946533,0.00824754088602577,1.9872,4.6811112914356e-16,2.90138283768708e-16,0.05,0.112491426285092,0.0697229083631577
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Link-delay-aware,Coop_1,0.0186865187168284,0.00360827139001201,0.0022364297776581,0.267333333333333,0.0158542746504329,0.00982658123486658,0.727333333333333,0.0218750661374662,0.0135583064603982,2.468,4.6811112914356e-16,2.90138283768708e-16,0.0416666666666667,0.0340206908719886,0.0210862426626848
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Link-delay-aware,LinkDeg_Emerg,0.0163001582349836,0.00142056823735798,0.000880477315541413,0.689230769230769,0.0202547873416733,0.0125540472583188,0.3,0.0181309431073474,0.0112376749638451,2.50276923076923,4.6811112914356e-16,2.90138283768708e-16,0.05,0.0805076485899413,0.0498991575672969
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Link-delay-aware,PosDeg_Emerg,0.0121399506793445,0.000166563099856665,0.000103236878858285,0.999090909090909,0.00287479787288033,0.00178181818181817,0.000909090909090904,0.00287479787288033,0.00178181818181817,2,0,0,NaN,NaN,NaN
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Link-delay-aware,Recovery,0.0129920076994342,0.000536260659943518,0.000332377800573441,0.81523178807947,0.00658562202656789,0.00408181082093398,0.18476821192053,0.00658562202656789,0.00408181082093398,2.1712582781457,4.6811112914356e-16,2.90138283768708e-16,NaN,NaN,NaN
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Link-delay-aware,Full,0.0143689407859608,0.000612474872474065,0.000379615858901286,0.533610648918469,0.00437069069436396,0.00270898215828942,0.463727121464226,0.00437069069436396,0.00270898215828942,2.21154742096506,0,0,0.0444444444444444,0.0351364184463153,0.0217777777777778
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Risk-constrained-v6,Normal,0.0734668745550521,0.00872721825780273,0.00540918591708438,0.0424,0.00927601446982725,0.00574933333333333,0.9568,0.00859974159818513,0.00533017506487566,3.016368,0.0217063456159717,0.0134537323977551,0.05,0.112491426285092,0.0697229083631577
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Risk-constrained-v6,Coop_1,0.0254940633231343,0.00327588974715408,0.0020304175010616,0.295333333333333,0.0133518390095998,0.00827555555555555,0.699333333333333,0.0181760933748254,0.0112656593895556,3.52804,0.206454725733701,0.127961964736679,0.0416666666666667,0.0340206908719886,0.0210862426626848
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Risk-constrained-v6,LinkDeg_Emerg,0.0188924546555231,0.00172378370078359,0.00106841220683826,0.713846153846154,0.0242710965460497,0.0150433814934911,0.275384615384615,0.0210818510677892,0.0130666666666667,3.32086153846154,0.15052432926777,0.0932959458560388,0.05,0.0805076485899413,0.0498991575672969
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Risk-constrained-v6,PosDeg_Emerg,0.0121479862110793,0.000167666670820219,0.000103920879227959,1,0,0,0,0,0,2.68072727272727,0.100953034384882,0.0625713389708585,NaN,NaN,NaN
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Risk-constrained-v6,Recovery,0.0137869741542032,0.00113646815420322,0.00070439025968381,0.82317880794702,0.0108370310893012,0.00671686145798446,0.17682119205298,0.0108370310893012,0.00671686145798446,2.37143046357616,0.191204286007829,0.118509644265516,NaN,NaN,NaN
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Risk-constrained-v6,Full,0.0165494467161353,0.000954525599379696,0.00059162109587954,0.549584026622296,0.00632620005440216,0.00392101941673522,0.447753743760399,0.00614865626263586,0.00381097663452,2.95353410981697,0.0375237465017921,0.023257459036534,0.0444444444444444,0.0351364184463153,0.0217777777777778
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Lexico-Chance-MPC,Normal,0.0805774417162856,0.00724036697974429,0.00448762594728737,0.06,0.0101543641411519,0.00629374009984877,0.94,0.0101543641411519,0.00629374009984876,5.06832,9.3622225828712e-16,5.80276567537415e-16,0.05,0.112491426285092,0.0697229083631577
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Lexico-Chance-MPC,Coop_1,0.0262403509265399,0.00376379127253216,0.00233282199949837,0.302,0.0196387120846984,0.0121721998579844,0.696666666666667,0.0201843356939833,0.0125103808746828,4.6568,9.3622225828712e-16,5.80276567537415e-16,0.0375,0.0307443661405259,0.0190555555555556
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Lexico-Chance-MPC,LinkDeg_Emerg,0.0172656687474072,0.00199122226492285,0.0012341723462199,0.704615384615385,0.0227035319191576,0.0140717948717949,0.293846153846154,0.0210818510677892,0.0130666666666667,3.43753846153846,0.071850527877981,0.0445334185592495,0.05,0.0805076485899413,0.0498991575672969
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Lexico-Chance-MPC,PosDeg_Emerg,0.0138431504328266,0.00117229800462598,0.000726597831053386,1,0,0,0,0,0,2.84536363636364,0.0998165902984383,0.0618669636285265,NaN,NaN,NaN
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Lexico-Chance-MPC,Recovery,0.0152166353602147,0.00129282846556073,0.000801303384714203,0.83841059602649,0.0117641612313238,0.00729150267347712,0.16158940397351,0.0117641612313238,0.00729150267347712,3.00920529801324,0.0442460877310118,0.0274240092971992,NaN,NaN,NaN
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Lexico-Chance-MPC,Full,0.0180283497313061,0.000807643604341708,0.00050058269216798,0.557737104825291,0.00705058173358659,0.00436999583303318,0.441763727121464,0.00715667659487744,0.00443575410933804,3.86502495840266,0.0270732512588437,0.0167801749782175,0.0416666666666667,0.0327364250549328,0.0202902464624981
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Budgeted-Lexico-MPC,Normal,0.07973301390571,0.00816190003396284,0.00505879805181793,0.0608,0.0107991769233688,0.00669339920286314,0.9392,0.0107991769233688,0.00669339920286312,5.020208,0.0428844475305447,0.0265800559573229,0.05,0.112491426285092,0.0697229083631577
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Budgeted-Lexico-MPC,Coop_1,0.0232997368241485,0.00258811404835444,0.00160412970646752,0.291333333333333,0.0150882179526826,0.00935177437444987,0.707333333333333,0.0148905471713342,0.00922925675484835,3.82566666666667,0.165619397086687,0.102651965821566,0.0375,0.0307443661405259,0.0190555555555556
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Budgeted-Lexico-MPC,LinkDeg_Emerg,0.0169497863724259,0.00157576435895777,0.000976668868284253,0.703076923076923,0.0205768232284501,0.0127536471688621,0.295384615384615,0.0189118860662418,0.0117217084245095,2.81966153846154,0.0932769003807573,0.0578136218236287,0.05,0.0805076485899413,0.0498991575672969
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Budgeted-Lexico-MPC,PosDeg_Emerg,0.0148735568603557,0.000565207226526085,0.000350319068418597,0.999090909090909,0.00287479787288033,0.00178181818181817,0.000909090909090904,0.00287479787288033,0.00178181818181817,2.44863636363636,0.090920453835316,0.0563530811230949,NaN,NaN,NaN
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Budgeted-Lexico-MPC,Recovery,0.0151817770066456,0.0011311201058023,0.000701075504942997,0.839735099337748,0.0131712440531358,0.00816362164186796,0.160264900662252,0.0131712440531358,0.00816362164186796,2.80247682119205,0.12227307588359,0.075785637596123,NaN,NaN,NaN
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,Budgeted-Lexico-MPC,Full,0.0178695442796966,0.000872063747944454,0.000540510710840021,0.555241264559068,0.00597613477406587,0.00370404670807605,0.444259567387687,0.00586966458361528,0.00363805580034784,3.45620299500832,0.0474403101505331,0.0294038088641761,0.0416666666666667,0.0327364250549328,0.0202902464624981
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,DCC-CBR-window,Normal,0.0616386273141973,0.00649348440507087,0.00424240981131297,0.0168,0.0109625625552504,0.00679466666666667,0.9808,0.013172361637577,0.0081643143278811,1.63312,0,0,0.0333333333333333,0.0702728368926307,0.0435555555555556
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,DCC-CBR-window,Coop_1,0.017218938219968,0.00213911895262304,0.00132583966295923,0.254666666666667,0.0132590523468234,0.00821804578614709,0.736666666666667,0.0134256066373273,0.00832127720491196,2.2864,0,0,0.0375,0.0236519255082311,0.0146596153083106
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,DCC-CBR-window,LinkDeg_Emerg,0.0141532961046999,0.00166968148187058,0.00103487930414437,0.672307692307692,0.0126657323438241,0.0078503022383472,0.315384615384615,0.0166172838420714,0.0102994992314261,2.57753846153846,4.6811112914356e-16,2.90138283768708e-16,0.0666666666666667,0.11653431646335,0.0722287176566287
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,DCC-CBR-window,PosDeg_Emerg,0.0121479862110793,0.000167666670820219,0.000103920879227959,1,0,0,0,0,0,2.7,4.6811112914356e-16,2.90138283768708e-16,NaN,NaN,NaN
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,DCC-CBR-window,Recovery,0.0122818065343801,0.000439107127437202,0.000272161417265013,0.807284768211921,0.00488652177067964,0.00302869757174394,0.192715231788079,0.00488652177067964,0.00302869757174394,2.56092715231788,4.6811112914356e-16,2.90138283768708e-16,NaN,NaN,NaN
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,DCC-CBR-window,Full,0.0134913177036257,0.000339583304498036,0.000210475912725738,0.525623960066556,0.00145689689812132,0.00090299405276314,0.470382695507488,0.002359628107175,0.00146251265292648,2.32668885191347,4.6811112914356e-16,2.90138283768708e-16,0.0416666666666667,0.0236065718221888,0.0146315048024677
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,AoI-greedy,Normal,0.0693318090004731,0.00882367945517843,0.0054689731866331,0.0408,0.0157536591869247,0.00976421912449281,0.9584,0.0163516903645396,0.0101348826885717,3.86,4.6811112914356e-16,2.90138283768708e-16,0.05,0.112491426285092,0.0697229083631577
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,AoI-greedy,Coop_1,0.0218355289590409,0.00313572241253581,0.00194354088699565,0.282666666666667,0.0157762127549323,0.00977819797076923,0.712,0.0195757471515958,0.0121331737881248,4.15253333333333,0.0212377488286459,0.0131632930999265,0.0416666666666667,0.0340206908719886,0.0210862426626848
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,AoI-greedy,LinkDeg_Emerg,0.0151872102738518,0.00186955376989305,0.00115876143171921,0.684615384615385,0.0166172838420714,0.0102994992314261,0.304615384615385,0.0202547873416733,0.0125540472583188,3.39430769230769,0.0261090617070312,0.0161825641025641,0.05,0.0805076485899413,0.0498991575672969
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,AoI-greedy,PosDeg_Emerg,0.0121479862110793,0.000167666670820219,0.000103920879227959,1,0,0,0,0,0,2.71781818181818,0.0205221106320326,0.0127197359502714,NaN,NaN,NaN
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,AoI-greedy,Recovery,0.0137711117955966,0.000921895813961529,0.000571396945348684,0.825827814569536,0.00939163240008063,0.00582099406893255,0.174172185430464,0.00939163240008063,0.00582099406893255,3.3117880794702,0.030059060454045,0.0186307986904575,NaN,NaN,NaN
10017,LongRange,LongMixed,Medium,Mixed,ModerateForestGeometry,AoI-greedy,Full,0.0153904976121918,0.000926536669428115,0.000574273377367631,0.543594009983361,0.0067039286160363,0.0041551380047796,0.453743760399335,0.00719098081347218,0.00445701608430393,3.53585690515807,0.00703671562522144,0.00436140153002873,0.0444444444444444,0.0351364184463153,0.0217777777777778
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Link-delay-aware,Normal,0.051255243314722,0.00116069787086513,0.000719407993659392,0.5448,0.0325398900496674,0.0201684328042061,0.2944,0.0310526434730872,0.019246627825847,3.75576,4.6811112914356e-16,2.90138283768708e-16,0.597169811320755,0.0350315029978204,0.0217127505090973
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Link-delay-aware,Coop_1,0.0125948086748882,0.000181231619148605,0.000112328521307756,0.996666666666667,0.00471404520791032,0.00292179549059973,0.00333333333333334,0.00471404520791032,0.00292179549059973,2.55,4.6811112914356e-16,2.90138283768708e-16,0.996666666666667,0.00471404520791032,0.00292179549059973
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Link-delay-aware,LinkDeg_Emerg,0.0121936389986357,0.000252742778069717,0.000156651596808317,1,0,0,0,0,0,2.55,4.6811112914356e-16,2.90138283768708e-16,1,0,0
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Link-delay-aware,PosDeg_Emerg,0.0129544129806136,0.000252290172215523,0.000156371068793528,0.998181818181818,0.0038330638305071,0.00237575757575756,0.00181818181818181,0.0038330638305071,0.00237575757575756,2.55,4.6811112914356e-16,2.90138283768708e-16,0.998181818181818,0.0038330638305071,0.00237575757575756
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Link-delay-aware,Recovery,0.0438407553185623,0.00136740536732887,0.000847526627317688,0.733774834437086,0.0241416743743794,0.0149631648004192,0.176158940397351,0.016869733487455,0.0104559691427132,4.11596026490066,9.3622225828712e-16,5.80276567537415e-16,0.77280701754386,0.0177618041502777,0.011008880267867
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Link-delay-aware,Full,0.0262160885139864,0.000456676370149148,0.000283050946716889,0.837271214642263,0.011087075706461,0.00687184071733489,0.106655574043261,0.00762290052070046,0.0047247226923702,3.19422628951748,4.6811112914356e-16,2.90138283768708e-16,0.872844036697248,0.0101259729004041,0.00627614302652196
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Risk-constrained-v6,Normal,0.055767577164764,0.00105418099176619,0.00065338814800713,0.5328,0.0373714091548903,0.0231630393707063,0.232,0.0235513623102076,0.0145972855924198,4.307832,0.0195720780705574,0.0121308996681366,0.581132075471698,0.0408078696792662,0.025292979670578
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Risk-constrained-v6,Coop_1,0.0126190969369069,0.000208901726587185,0.000129478631578823,0.999333333333333,0.00210818510677893,0.00130666666666667,0.000666666666666671,0.00210818510677893,0.00130666666666667,3.15,0,0,0.999333333333333,0.00210818510677893,0.00130666666666667
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Risk-constrained-v6,LinkDeg_Emerg,0.0121936389986357,0.000252742778069717,0.000156651596808317,1,0,0,0,0,0,3.15,0,0,1,0,0
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Risk-constrained-v6,PosDeg_Emerg,0.012886947951916,0.000222332357758309,0.000137803023022046,1,0,0,0,0,0,3.15054545454546,0.00172487872372804,0.00106909090909081,1,0,0
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Risk-constrained-v6,Recovery,0.0464360477988631,0.0019189477218166,0.0011893761202994,0.743708609271523,0.0347708398039787,0.0215511897877334,0.13112582781457,0.0249360198612679,0.0154555052339973,4.7072582781457,0.0449001543271594,0.0278294039735102,0.77280701754386,0.022440448952456,0.0139087343596741
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Risk-constrained-v6,Full,0.0281679276474054,0.000596933403079827,0.000369983156372854,0.838269550748752,0.0133986769110839,0.00830458598765993,0.0813643926788686,0.00667634031538731,0.00413803859888204,3.78217138103161,0.0122762475930585,0.00760889708878804,0.870825688073394,0.0104585367583115,0.00648226824117621
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Lexico-Chance-MPC,Normal,0.0579165734869986,0.000988427044773745,0.000612633429429276,0.5648,0.0418590226567436,0.0259444910358849,0.2384,0.0281709069786544,0.017460509041835,5.02128,9.3622225828712e-16,5.80276567537415e-16,0.594339622641509,0.0444721246029275,0.0275641084018842
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Lexico-Chance-MPC,Coop_1,0.0243933462256245,0.000223157665205969,0.000138314553877729,1,0,0,0,0,0,4.9698,0,0,1,0,0
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Lexico-Chance-MPC,LinkDeg_Emerg,0.0242443796301676,0.000303269080767798,0.000187968123669834,1,0,0,0,0,0,5.04,9.3622225828712e-16,5.80276567537415e-16,1,0,0
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Lexico-Chance-MPC,PosDeg_Emerg,0.0244837594293487,0.000345125796197511,0.00021391118467159,1,0,0,0,0,0,4.93641818181818,0.00275980595796526,0.00171054545454554,1,0,0
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Lexico-Chance-MPC,Recovery,0.0524020304094346,0.00175599587084157,0.0010883775166872,0.747682119205298,0.0336888776203703,0.0208805826786285,0.127152317880795,0.0233202872339855,0.0144540637763534,5.59350993377484,9.3622225828712e-16,5.80276567537415e-16,0.77280701754386,0.022440448952456,0.0139087343596741
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Lexico-Chance-MPC,Full,0.036867482241667,0.000638300279192475,0.000395622611820442,0.846089850249584,0.0132706446078817,0.00822523074398952,0.0815307820299501,0.00752338323142015,0.00466304123743464,5.13869550748751,0.000505122554702414,0.000313078202994994,0.873577981651376,0.0111928276587181,0.00693738645641869
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Budgeted-Lexico-MPC,Normal,0.053199589925648,0.00118877709674592,0.000736811678168049,0.5736,0.0384684574973084,0.0238429969779155,0.2632,0.0323206160557348,0.0200325253747222,4.196416,0.0194764103468783,0.0120716041986803,0.588679245283019,0.0405648188593638,0.0251423352116776
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Budgeted-Lexico-MPC,Coop_1,0.0125948086748882,0.000181231619148605,0.000112328521307756,0.996666666666667,0.00471404520791032,0.00292179549059973,0.00333333333333334,0.00471404520791032,0.00292179549059973,2.55,4.6811112914356e-16,2.90138283768708e-16,0.996666666666667,0.00471404520791032,0.00292179549059973
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Budgeted-Lexico-MPC,LinkDeg_Emerg,0.0121936389986357,0.000252742778069717,0.000156651596808317,1,0,0,0,0,0,2.55369230769231,0.0116761021298525,0.0072369230769231,1,0,0
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Budgeted-Lexico-MPC,PosDeg_Emerg,0.0129544129806136,0.000252290172215523,0.000156371068793528,0.998181818181818,0.0038330638305071,0.00237575757575756,0.00181818181818181,0.0038330638305071,0.00237575757575756,2.56581818181818,0.0272666659931163,0.0169000546725117,0.998181818181818,0.0038330638305071,0.00237575757575756
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Budgeted-Lexico-MPC,Recovery,0.0466418463709617,0.00185129216081456,0.00114744276914739,0.747019867549669,0.03373946697491,0.0209119382854264,0.127814569536424,0.0237858079418119,0.0147425965003557,4.4872582781457,0.0208887232034908,0.0129469647762246,0.77280701754386,0.022440448952456,0.0139087343596741
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,Budgeted-Lexico-MPC,Full,0.0276321657195311,0.000597189633640845,0.00037014196971993,0.846589018302829,0.0122471805899993,0.00759088117364133,0.0880199667221298,0.00729292537929073,0.00452020198082439,3.382459234609,0.00852443678604707,0.0052835006587507,0.871192660550459,0.0103362104828269,0.00640644963012581
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,DCC-CBR-window,Normal,0.0541354750573954,0.00160629666003261,0.000995592984550341,0.5208,0.0360641403921156,0.022352785797052,0.316,0.0297545514725619,0.0184420620683624,3.05712,4.6811112914356e-16,2.90138283768708e-16,0.596226415094339,0.0496815538569346,0.0307929461053103
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,DCC-CBR-window,Coop_1,0.0244769106579397,0.000223716152142643,0.000138660707667344,1,0,0,0,0,0,3.24,4.6811112914356e-16,2.90138283768708e-16,1,0,0
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,DCC-CBR-window,LinkDeg_Emerg,0.0242443796301676,0.000303269080767798,0.000187968123669834,1,0,0,0,0,0,3.24,4.6811112914356e-16,2.90138283768708e-16,1,0,0
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,DCC-CBR-window,PosDeg_Emerg,0.0245781131509173,0.000335547901699802,0.000207974744158485,1,0,0,0,0,0,3.24,4.6811112914356e-16,2.90138283768708e-16,1,0,0
10013,HeldOutHighNLOS,ShortHighNLOS,High,Dense,ModerateForestGeometry,DCC-CBR-window,Recovery,0.0406384096027685,0.000749402565402052,0.000464484522244581,0.608609271523179,0.0205784038612299,0.0127546268552088,0.302649006622517,0.0168263479030106,0.0104290784788786,2.93615894039735,4.6811112914356e-16,2.90138283768708e-16,0.770175438596491,0.023318598874125,0.0144530173200703
