t,tx_x,tx_y,rx_x,rx_y,relay_available
0,1457.58565497389,-997.834352856745,1511.90416180674,-980.66020479396,0
0.2,1461.90990758438,-996.984772343536,1516.16573945333,-978.753476383969,0
0.4,1466.21680597125,-996.053552869387,1520.41786040762,-976.825856910252,0
0.6,1470.51186010098,-995.066806509837,1524.66990866604,-974.898270391849,0
0.8,1474.80691423071,-994.080060150288,1528.92185809849,-972.970728674349,0
1,1479.10196836044,-993.093313790739,1533.17368258571,-971.043243598428,0
1.2,1483.39002200518,-992.077196546097,1537.42535602216,-969.115826998548,0
1.4,1487.661298588,-990.999193494097,1541.67685231885,-967.188490701665,0
1.6,1491.71739021634,-989.276033879338,1545.92814540622,-965.261246525927,0
1.8,1495.77348184468,-987.552874264579,1550.17920923698,-963.334106279381,0
2,1499.82957347301,-985.829714649821,1554.43001778901,-961.407081758675,0
2.2,1503.88566510135,-984.106555035062,1558.67517459154,-959.468384788421,0
2.4,1507.94175672969,-982.383395420303,1562.88789837719,-957.461806762178,0
2.6,1511.98257549072,-980.625181763055,1567.08092340377,-955.414395479907,0
2.8,1516.00555787237,-978.826091706563,1571.27359417555,-953.367157176634,0
3,1520.01932609008,-977.006524986185,1575.46588518475,-951.320104307547,0
3.2,1524.03309430779,-975.186958265808,1579.65777096524,-949.273249307504,0
3.4,1528.0468625255,-973.36739154543,1583.59936674188,-946.84972002066,0
3.6,1532.06063074321,-971.547824825053,1587.09958030962,-943.768631234953,0
3.8,1536.07439896091,-969.728258104675,1590.38072009768,-940.454805345914,0
4,1540.08816717862,-967.908691384297,1593.66146320578,-937.141380088498,0
4.2,1544.10193539633,-966.08912466392,1596.94178988989,-933.828375403403,0
4.4,1548.11570361404,-964.269557943542,1600.22168045167,-930.515811185207,0
4.6,1552.12947183175,-962.449991223165,1603.5011152406,-927.203707280185,0
4.8,1556.14130469371,-960.626172157803,1606.78007465614,-923.892083484135,0
5,1560.14963888642,-958.794665850174,1610.05853914989,-920.580959540202,0
5.2,1564.11131887609,-956.864423031688,1613.33648922769,-917.270355136721,0
5.4,1568.07138442,-954.930763484767,1616.61390545184,-913.96028990505,0
5.6,1572.0314499639,-952.997103937846,1619.89076844314,-910.650783417424,0
5.8,1575.9915155078,-951.063444390925,1623.16705888309,-907.341855184802,0
6,1579.9515810517,-949.129784844004,1626.44275751595,-904.033524654733,0
6.2,1583.65174463105,-946.80409258527,1629.71784515091,-900.725811209222,0
6.4,1586.96763601505,-943.901889933903,1632.99230266413,-897.4187341626,0
6.6,1590.06833367979,-940.770303698888,1636.26611100089,-894.112312759415,0
6.8,1593.16903134452,-937.638717463873,1639.5156554335,-890.783756733676,0
7,1596.26972900925,-934.507131228858,1642.70794348623,-887.401210430988,0
7.2,1599.37042667398,-931.375544993844,1645.87764200704,-883.998861009745,0
7.4,1602.47112433871,-928.243958758829,1649.04613950871,-880.596797389005,0
7.6,1605.57182200344,-925.112372523814,1652.21391696848,-877.195506888118,0
7.8,1608.67251966817,-921.9807862888,1655.37410485615,-873.789101886191,0
8,1611.7732173329,-918.849200053785,1658.27046113775,-870.156700743879,0
8.2,1614.87391499763,-915.71761381877,1660.92468579978,-866.349904564908,0
8.4,1617.97461266236,-912.586027583755,1663.4804548049,-862.473059722154,0
8.6,1621.07531032709,-909.454441348741,1666.0355702492,-858.597206265509,0
8.8,1624.17600799182,-906.322855113726,1668.5900179278,-854.722365742345,0
9,1627.27670565655,-903.191268878711,1671.12773512826,-850.838042732069,0
9.2,1630.37740332128,-900.059682643696,1673.59863663534,-846.913213643666,0
9.4,1633.47810098601,-896.928096408681,1675.989564671,-842.939819589297,0
9.6,1636.57879865074,-893.796510173667,1678.37981465052,-838.967552371109,0
9.8,1639.65246499603,-890.63879341198,1680.76937362488,-834.9964335086,0
10,1642.67720508798,-887.433780817377,1683.15822872084,-831.026484395341,0
10.2,1645.68143108489,-884.209535640194,1685.54636714233,-827.057726296622,0
10.4,1648.68494227691,-880.984620311878,1687.93377617189,-823.090180347128,0
10.6,1651.68845346893,-877.759704983563,1690.32044317204,-819.123867548617,0
10.8,1654.69196466095,-874.534789655247,1692.70635558667,-815.158808767619,0
11,1657.49131047383,-871.133855308611,1695.09150094241,-811.195024733145,0
11.2,1660.10598968191,-867.59178433417,1697.47586685002,-807.232536034418,0
11.4,1662.53157100445,-863.91242112797,1699.85944100574,-803.271363118611,0
11.6,1664.95715232699,-860.23305792177,1702.24221119262,-799.311526288608,0
11.8,1667.38273364953,-856.55369471557,1704.62416528189,-795.353045700775,0
12,1669.8033930014,-852.871106073939,1707.00529123424,-791.39594136275,0
12.2,1672.20876531645,-849.178499625726,1709.38557710123,-787.440233131253,0
12.4,1674.50037659378,-845.414645666711,1711.78028261136,-783.495203149803,0
12.6,1676.77254456052,-841.638614537824,1714.22464452181,-779.583591344451,0
12.8,1679.04471252726,-837.862583408936,1716.79915587878,-775.757509235537,0
13,1681.316880494,-834.086552280049,1719.37270687276,-771.932854359655,0
13.2,1683.58904846074,-830.310521151162,1721.94528507895,-768.109645181789,0
13.4,1685.86121642748,-826.534490022275,1724.51687817923,-764.287900008383,0
13.6,1688.13338439421,-822.758458893388,1727.08747396349,-760.467636985339,0
13.8,1690.40555236095,-818.982427764501,1730.16283391655,-757.049071690216,0
14,1692.67772032769,-815.206396635614,1733.35180312856,-753.733408271927,0
14.2,1694.94988829443,-811.430365506727,1736.58581470754,-750.463389048982,0
14.4,1697.22205626117,-807.65433437784,1739.81850996304,-747.194700805524,0
14.6,1699.49422422791,-803.878303248953,1743.04987422081,-743.927358379187,0
14.8,1701.76639219465,-800.102272120065,1746.27989295257,-740.661376460021,0
15,1704.03856016139,-796.326240991178,1749.50855177757,-737.396769588879,0
15.2,1706.31072812813,-792.550209862291,1752.7358364642,-734.133552155828,0
15.4,1708.58289609487,-788.774178733404,1755.96173293155,-730.871738398564,0
15.6,1710.85976634127,-785.000999606006,1759.18622725093,-727.611342400855,0
15.8,1713.15832621618,-781.240975555965,1762.40930564741,-724.352378090998,0
16,1715.58441515512,-777.562782976971,1765.63095450134,-721.094859240286,0
16.2,1718.04466451841,-773.906510089747,1768.85116034984,-717.838799461503,0
16.4,1720.50491388169,-770.250237202523,1772.06990988826,-714.584212207429,0
16.6,1722.96516324498,-766.593964315299,1775.28718997165,-711.331110769366,0
16.8,1725.42541260826,-762.937691428075,1778.50298761621,-708.079508275677,0
17,1728.00815473519,-759.378341968089,1781.71729000071,-704.82941769035,0
17.2,1731.00073291822,-756.143278726998,1784.92971225774,-701.580483775862,0
17.4,1734.08303392259,-752.994035918273,1788.14028691001,-698.332763680417,0
17.6,1737.18191484489,-749.86065190338,1791.34921907891,-695.086484893936,0
17.8,1740.2807957672,-746.727267888487,1794.55660674577,-691.841768584925,0
18,1743.3796766895,-743.593883873594,1797.76243792593,-688.598626877519,0
18.2,1746.4785576118,-740.460499858701,1800.9659513722,-685.356331823334,0
18.4,1749.5774385341,-737.327115843808,1804.16464300164,-682.112434464651,0
18.6,1752.67631945641,-734.193731828915,1807.35830931931,-678.866765246303,0
18.8,1755.77520037871,-731.060347814022,1810.54973906834,-675.622093145932,0
19,1758.87408130101,-727.926963799129,1813.73955905832,-672.379057660087,0
19.2,1761.97296222332,-724.793579784236,1816.92775837532,-669.137669884767,0
19.4,1765.07184314562,-721.660195769343,1820.11399716599,-665.897617059503,0
19.6,1768.17072406792,-718.52681175445,1823.2975583156,-662.658215767619,0
19.8,1771.26960499022,-715.393427739557,1826.47833321454,-659.419380086185,0
20,1774.36848591253,-712.260043724664,1829.65744687875,-656.182235963107,0
20.2,1777.46736683483,-709.126659709772,1832.83488930235,-652.946793586888,0
20.4,1780.56624775713,-705.993275694879,1836.01065066275,-649.713062959419,0
20.6,1783.66502007832,-702.859784296856,1839.18472132172,-646.481053894877,0
20.8,1786.76325521285,-699.725761736857,1842.35709182641,-643.250776018651,0
21,1789.86138492136,-696.591634959207,1845.52775291043,-640.022238766283,0
21.2,1792.9594846362,-693.457478531666,1848.69669549483,-636.79545138244,0
21.4,1796.05758435104,-690.323322104125,1851.86391068912,-633.570422919892,0
21.6,1799.15568406588,-687.189165676584,1855.02938979225,-630.347162238528,0
21.8,1802.2514303349,-684.052685740865,1858.19312429353,-627.125678004375,0
22,1805.34480210128,-680.913863634168,1861.35510587361,-623.905978688657,0
22.2,1808.43509813046,-677.77201245891,1864.51532640534,-620.688072566858,0
22.4,1811.52539415963,-674.630161283651,1867.67377795472,-617.471967717821,0
22.6,1814.6156901888,-671.488310108392,1870.8304527817,-614.257672022857,0
22.8,1817.70596602989,-668.346439078819,1873.96280209703,-611.023786105224,0
23,1820.7958656523,-665.204198050699,1877.00654555768,-607.709278412726,0
23.2,1823.88442334803,-662.060638300612,1879.54862305089,-604.008761771044,0
23.4,1826.97229366089,-658.916403053955,1882.00032548583,-600.241372968325,0
23.6,1830.06016397376,-655.772167807297,1884.45061700518,-596.476152237672,0
23.8,1833.14803428662,-652.627932560639,1886.89949250312,-592.713107424912,0
24,1836.23590459949,-649.483697313982,1889.34694702912,-588.952246137256,0
24.2,1839.32377491236,-646.339462067324,1891.42262510711,-585.010132866948,0
24.4,1842.41164522522,-643.195226820667,1892.92591856231,-580.78794809082,0
24.6,1845.49951553809,-640.050991574009,1894.32396962657,-576.532478061561,0
24.8,1848.58738585095,-636.906756327351,1895.72119713151,-572.279514830578,0
25,1851.67525616382,-633.762521080694,1897.11759869304,-568.029065654729,0
25.2,1854.76312647668,-630.618285834036,1898.51317201763,-563.781137515174,0
25.4,1857.85099678955,-627.474050587379,1899.90791490257,-559.535737116616,0
25.6,1860.93886710241,-624.329815340721,1901.30182523625,-555.292870886561,0
25.8,1864.02673741528,-621.185580094063,1902.69490099833,-551.052544974616,0
26,1867.11460772814,-618.041344847406,1904.08714026,-546.814765251812,0
26.2,1870.20247804101,-614.897109600748,1905.47854118417,-542.579537309963,0
26.4,1873.29034835387,-611.75287435409,1906.8691020257,-538.346866461051,0
26.6,1876.27268794514,-608.508418265807,1908.25882113156,-534.116757736644,0
26.8,1878.90745562956,-604.994006525617,1909.64769694105,-529.889215887344,0
27,1881.31118717891,-601.300331797916,1911.03572798591,-525.664245382267,0
27.2,1883.71491872826,-597.606657070214,1912.42291289055,-521.44185040855,0
27.4,1886.11865027761,-593.912982342512,1913.80925037215,-517.222034870896,0
27.6,1888.52238182696,-590.219307614811,1915.19473924084,-513.004802391144,0
27.8,1890.88830547776,-586.506905799579,1916.57937839978,-508.790156307871,0
28,1892.36992578166,-582.356488997558,1917.96316684533,-504.578099676024,0
28.2,1893.78197575225,-578.182230883318,1919.34610366714,-500.368635266592,0
28.4,1895.15746269576,-573.995442851471,1920.72818804825,-496.161765566294,0
28.6,1896.53294963927,-569.808654819623,1922.10941926517,-491.957492777313,0
28.8,1897.90843658279,-565.621866787776,1923.49610761876,-487.758176605932,0
29,1899.2839235263,-561.435078755928,1925.20780134606,-483.683203379325,0
29.2,1900.65941046982,-557.248290724081,1927.07029923806,-479.679917398371,0
29.4,1902.03489741333,-553.061502692233,1929.01832300135,-475.71859081397,0
29.6,1903.41038435685,-548.874714660386,1930.96513738828,-471.759723508968,0
29.8,1904.78587130036,-544.687926628538,1932.9107421708,-467.803315947111,0
30,1906.16135824387,-540.501138596691,1934.9645441441,-463.907274650012,0
30.2,1907.53684518739,-536.314350564843,1937.1894398618,-460.112253829311,0
30.4,1908.9123321309,-532.127562532996,1939.93134540404,-456.670154382861,0
30.6,1910.28781907442,-527.940774501148,1942.67154367224,-453.230198192962,0
30.8,1911.66330601793,-523.753986469301,1945.41003528079,-449.792384488338,0
31,1913.03879296144,-519.567198437453,1948.14682103122,-446.356712262766,0
31.2,1914.41427990496,-515.380410405606,1950.88190191214,-442.923180275184,0
31.4,1915.78976684847,-511.193622373758,1953.6152790991,-439.491787049832,0
31.6,1917.16525379199,-507.006834341911,1956.3469539545,-436.062530876407,0
31.8,1918.5407407355,-502.820046310063,1959.07692802742,-432.635409810257,0
32,1919.91622767901,-498.633258278216,1961.80520305342,-429.21042167259,0
32.2,1921.29171462253,-494.446470246368,1964.53178095441,-425.787564050715,0
32.4,1922.66720156604,-490.25968221452,1967.2566638384,-422.366834298304,0
32.6,1924.18212836614,-486.124989468608,1969.97985399928,-418.948229535687,0
32.8,1925.89706707729,-482.065697200296,1972.70135391656,-415.531746650164,0
33,1927.84180186204,-478.111058787954,1975.4211662551,-412.117382296345,0
33.2,1929.7865366468,-474.156420375612,1978.13929386484,-408.705132896523,0
33.4,1931.73127143155,-470.20178196327,1980.85573978046,-405.29499464106,0
33.6,1933.6760062163,-466.247143550928,1983.61141543453,-401.920899019791,0
33.8,1935.82139621932,-462.398706921148,1986.45755892406,-398.625343654192,0
34,1938.27259508539,-458.752495829592,1989.58973535395,-395.606989467339,0
34.2,1941.01839590043,-455.30550638378,1992.7505905207,-392.619755400352,0
34.4,1943.76419671547,-451.858516937969,1995.90950495342,-389.634355465756,0
34.6,1946.50999753051,-448.411527492157,1999.06648347602,-386.650785104593,0
34.8,1949.25579834554,-444.964538046346,2002.22605929867,-383.673841695665,0
35,1952.00159916058,-441.517548600534,2005.65203136146,-381.16283804836,0
35.2,1954.74739997562,-438.070559154723,2009.80586988776,-379.9199206123,0
35.4,1957.49320079066,-434.623569708911,2013.95718477003,-378.677758304577,0
35.6,1960.2390016057,-431.176580263099,2018.10598375866,-377.436348806104,0
35.8,1962.98480242073,-427.729590817288,2022.25227487996,-376.195689715239,0
36,1965.73060323577,-424.282601371476,2026.39606643526,-374.955778548048,0
36.2,1968.47640405081,-420.835611925664,2030.56412105066,-373.812589484587,0
36.4,1971.22220486585,-417.388622479853,2034.7499362513,-372.744064519836,0
36.6,1973.96800568089,-413.941633034041,2038.94649674042,-371.729129623598,0
36.8,1976.71380649592,-410.49464358823,2043.14055773589,-370.714799227959,0
37,1979.45960731096,-407.047654142418,2047.33212904051,-369.70107096212,0
37.2,1982.205408126,-403.600664696606,2051.52122073011,-368.687942389249,0
37.4,1985.05982731193,-400.243779945599,2055.70784315242,-367.675411006754,0
37.6,1988.0756402955,-397.0379175234,2059.89200692597,-366.663474246553,0
37.8,1991.27854408502,-394.010944502306,2064.07372293891,-365.652129475356,0
38,1994.48144787455,-390.983971481213,2068.2530023478,-364.641373994956,0
38.2,1997.68435166408,-387.956998460119,2072.42985657641,-363.631205042523,0
38.4,2000.8889571828,-384.93183012657,2076.60446625781,-362.622319411362,0
38.6,2004.09864580005,-381.912052430165,2080.77721114214,-361.61623730924,0
38.8,2008.1808331502,-380.406166402203,2084.95974309649,-360.662997394536,0
39,2012.40282392229,-379.142856354815,2089.14269857982,-359.722352293979,0
39.2,2016.62481469437,-377.879546307427,2093.32328106821,-358.782240822353,0
39.4,2020.84680546645,-376.61623626004,2097.50150361023,-357.842660045352,0
39.6,2025.06879623854,-375.352926212652,2101.67737951326,-356.903606970471,0
39.8,2029.30434318748,-374.138247221471,2105.85369393456,-355.9784625096,0
40,2033.57103329858,-373.035290354095,2110.05439169527,-355.182785853333,0
40.2,2037.8530448844,-371.993580106062,2114.2597303604,-354.425737751977,0
40.4,2042.13649753153,-370.957630408868,2118.46631471563,-353.688613469743,0
40.6,2046.41995017867,-369.921680711673,2122.67060096974,-352.95189188623,0
40.8,2050.70340282581,-368.885731014479,2126.87260409344,-352.215570378104,0
41,2054.98685547295,-367.849781317285,2131.07233930781,-351.479646278159,0
41.2,2059.27030812009,-366.813831620091,2135.26982208264,-350.744116875608,0
41.4,2063.55376076723,-365.777881922897,2139.4650681347,-350.008979416382,0
41.6,2067.83721341437,-364.741932225702,2143.65809342608,-349.274231103429,0
41.8,2072.12066606151,-363.705982528508,2147.84891416237,-348.539869097026,0
42,2076.40425379265,-362.670592234986,2152.03754679094,-347.805890515084,0
42.2,2080.68843096734,-361.637642918106,2156.22400799908,-347.072292433468,0
42.4,2084.98487492207,-360.657345857315,2160.40831471223,-346.339071886317,0
42.6,2089.28444721922,-359.690476467497,2164.59048409207,-345.606225866371,0
42.8,2093.58401951637,-358.723607077679,2168.77053353469,-344.873751325295,0
43,2097.88359181352,-357.756737687861,2172.94848066863,-344.141645174021,0
43.2,2102.18316411068,-356.789868298042,2177.12434335299,-343.40990428308,0
43.4,2106.48997244705,-355.857941589478,2181.29813967543,-342.678525482951,0
43.6,2110.81992585184,-355.037781929543,2185.44453464304,-341.828907160729,0
43.8,2115.15908973607,-354.268142045276,2189.54854283065,-340.790860108788,0
44,2119.49989374706,-353.507498309,2193.6204143914,-339.641009995203,0
44.2,2123.84069775806,-352.746854572724,2197.68843983578,-338.484633433372,0
44.4,2128.18150176905,-351.986210836448,2201.75453897398,-337.328804443165,0
44.6,2132.52230578005,-351.225567100172,2205.81873076734,-336.173517634641,0
44.8,2136.86310979104,-350.464923363896,2209.82757815657,-334.852831577935,0
45,2141.20391380204,-349.70427962762,2213.77350570104,-333.360921007133,0
45.2,2145.54471781303,-348.943635891343,2217.57724835571,-331.534813961969,0
45.4,2149.88552182402,-348.182992155067,2221.37927645309,-329.70953004429,0
45.6,2154.22632583502,-347.422348418791,2225.17960872414,-327.885060261715,0
45.8,2158.56712984601,-346.661704682515,2228.97826408576,-326.061395532582,0
46,2162.90793385701,-345.901060946239,2232.77526163876,-324.238526686948,0
46.2,2167.248737868,-345.140417209963,2236.57062066573,-322.41644446759,0
46.4,2171.58954187899,-344.379773473687,2240.36436062895,-320.595139531025,0
46.6,2175.93034588999,-343.619129737411,2244.15650116826,-318.774602448529,0
46.8,2180.27114990098,-342.858486001135,2247.94706209887,-316.954823707178,0
47,2184.60012078325,-342.042488927066,2251.73606340925,-315.135793710885,0
47.2,2188.87251808425,-340.961850385359,2255.52352525886,-313.317502781455,0
47.4,2193.11870968096,-339.783624532908,2259.28851036191,-311.457491216931,0
47.6,2197.35771687495,-338.578644713683,2263.03125714733,-309.556247523711,0
47.8,2201.59672406893,-337.373664894459,2266.7588008539,-307.628920859501,0
48,2205.83573126292,-336.168685075234,2270.48490875151,-305.702336580383,0
48.2,2210.01699806205,-334.78447059847,2274.20960151389,-303.776483997012,0
48.4,2214.12240650545,-333.193420133695,2277.93289996994,-301.851352339802,0
48.6,2218.09524188096,-331.286134776311,2281.0281596833,-299.118915228411,0
48.8,2222.06807725647,-329.378849418927,2283.22513980011,-295.67921523157,0
49,2226.04091263198,-327.471564061542,2284.25630567873,-291.621196128796,0
49.2,2230.01374800749,-325.564278704158,2285.28710850056,-287.564605788746,0
49.4,2233.986583383,-323.656993346774,2286.31755424599,-283.509420676403,0
49.6,2237.95941875851,-321.74970798939,2287.34764893456,-279.455617102648,0
49.8,2241.93225413402,-319.842422632006,2287.63640375856,-275.288153304252,0
50,2245.90508950953,-317.935137274622,2287.47087747159,-271.131315881256,0
50.2,2249.87792488504,-316.027851917237,2286.90741890739,-266.990975669807,0
50.4,2253.85076026056,-314.120566559853,2286.34413916907,-262.851949485785,0
50.6,2257.81870479845,-312.203374741954,2285.78103485899,-258.71421236293,0
50.8,2261.74858180114,-310.209076594942,2285.21810256023,-254.577739193623,0
51,2265.66741616504,-308.193221368721,2284.65533883706,-250.442504731638,0
51.2,2269.58204746361,-306.169161055489,2284.09274023523,-246.308483594911,0
51.4,2273.49667876219,-304.145100742257,2283.53030328238,-242.175650268323,0
51.6,2277.41131006077,-302.121040429026,2282.96802448843,-238.043979106498,0
51.8,2280.78162183429,-299.395140477431,2282.40590034598,-233.913444336615,0
52,2283.18775924424,-295.826321543894,2281.84392733063,-229.784020061237,0
52.2,2284.27309711474,-291.555115617897,2281.28210190144,-225.655680261147,0
52.4,2285.35843498523,-287.2839096919,2280.72042050126,-221.528398798202,0
52.6,2286.44377285573,-283.012703765903,2280.15887955717,-217.402149418204,0
52.8,2287.4328024564,-278.726548779343,2279.59747548083,-213.276905753772,0
53,2287.69329916303,-274.32731022918,2279.0362046689,-209.152641327238,0
53.2,2287.31046161518,-269.952566878141,2278.47506350341,-205.02932955355,0
53.4,2286.71619868452,-265.585873629854,2277.9140483522,-200.906943743188,0
53.6,2286.12193575386,-261.219180381566,2277.3649243638,-196.783874884942,0
53.8,2285.52767282319,-256.852487133279,2276.82297527377,-192.660747758794,0
54,2284.93340989253,-252.485793884991,2276.28904230489,-188.537429770277,0
54.2,2284.33914696187,-248.119100636704,2275.75521537938,-184.414930705855,0
54.4,2283.74488403121,-243.752407388416,2275.22149097624,-180.293223374379,0
54.6,2283.15062110054,-239.385714140128,2274.68786556321,-176.172280497875,0
54.8,2282.55635816988,-235.019020891841,2274.39266857288,-172.028247498924,0
55,2281.96209523922,-230.652327643553,2274.73651675526,-167.932825468587,0
55.2,2281.36783230856,-226.285634395266,2275.64897554534,-163.881096245947,0
55.4,2280.77356937789,-221.918941146978,2276.56128933348,-159.830010897454,0
55.6,2280.17930644723,-217.552247898691,2277.47346424887,-155.779542206697,0
55.8,2279.58504351657,-213.185554650403,2278.39017509326,-151.730741632844,0
56,2278.99078058591,-208.818861402116,2279.3471309497,-147.691831369647,0
56.2,2278.39651765524,-204.452168153828,2281.02612365967,-143.943460137073,0
56.4,2277.80334021844,-200.085328969587,2283.12781793747,-140.365391075841,0
56.6,2277.22321378635,-195.716735182316,2285.2292632161,-136.787745927955,0
56.8,2276.65283883831,-191.346862560222,2287.33047381245,-133.210500319356,0
57,2276.08690384115,-186.976407671497,2289.43146406912,-129.633629832177,0
57.2,2275.52096884399,-182.605952782771,2291.53224835292,-126.057110007409,0
57.4,2274.95503384683,-178.235497894045,2293.63284105321,-122.480916347592,0
57.6,2274.52146557106,-173.85180971101,2295.73325658038,-118.905024319496,0
57.8,2274.39047798552,-169.469393925971,2297.83350936424,-115.329409356818,0
58,2275.35868387616,-165.170122393638,2299.93361385245,-111.754046862866,0
58.2,2276.3268897668,-160.870850861304,2302.03358450893,-108.178912213267,0
58.4,2277.29509565744,-156.571579328971,2304.13343581228,-104.603980758658,0
58.6,2278.26330154808,-152.272307796638,2306.23318225419,-101.029227827397,0
58.8,2279.27796075942,-147.983769800835,2308.33283833783,-97.4546287282621,0
59,2281.0042142552,-143.980760215929,2310.4324185763,-93.8801587531645,0
59.2,2283.23621509308,-140.180848293912,2312.53193749102,-90.3057931798538,0
59.4,2285.46821593096,-136.380936371894,2314.63140961011,-86.7315072746308,0
59.6,2287.70021676884,-132.581024449877,2316.73084946685,-83.1572762950605,0
