t,tx_x,tx_y,rx_x,rx_y,relay_available
59.8,2289.93221760673,-128.781112527859,2318.84701151151,-79.5929663771164,0
60,2292.16421844461,-124.981200605842,2321.14108477142,-76.1491082842794,0
60.2,2294.39621928249,-121.181288683825,2323.66650028752,-72.862028304844,0
60.4,2296.62822012038,-117.381376761807,2326.19194694701,-69.5749077891714,0
60.6,2298.86022095826,-113.58146483979,2328.71744223415,-66.2877239797755,0
60.8,2301.09222179614,-109.781552917772,2331.24300362784,-63.0004541261111,0
61,2303.32422263402,-105.981640995755,2333.76864859975,-59.7130754870688,0
61.2,2305.55622347191,-102.181729073737,2336.90764883668,-57.1651037379333,0
61.4,2307.78822430979,-98.3818171517199,2340.62398112377,-55.3331555851868,0
61.6,2310.02022514767,-94.5819052297026,2344.52797368133,-53.9369389866886,0
61.8,2312.25222598556,-90.7819933076853,2348.43220325117,-52.5406376235593,0
62,2314.48422682344,-86.9820813856676,2352.33669673577,-51.1442418744535,0
62.2,2316.71622766132,-83.1821694636501,2356.24148100862,-49.7477421283763,0
62.4,2318.96600266917,-79.3927595231013,2360.14658291138,-48.3511287857375,0
62.6,2321.4424591778,-75.7568394591287,2364.05202925082,-46.954392259404,0
62.8,2324.12734448064,-72.2621936593397,2367.95784679599,-45.557522975751,0
63,2326.81222978348,-68.7675478595507,2371.86406227519,-44.1605113757118,0
63.2,2329.49711508632,-65.2729020597612,2375.77070237312,-42.7633479158269,0
63.4,2332.18200038916,-61.7782562599722,2379.67779372788,-41.3660230692897,0
63.6,2334.86688569201,-58.2836104601833,2383.58536292812,-39.9685273269914,0
63.8,2338.74869802846,-56.2323685109048,2387.49343651006,-38.5708511985639,0
64,2342.81305598464,-54.5502589451353,2391.40204095463,-37.17298521342,0
64.2,2346.96260880882,-53.0662206320377,2395.31120268452,-35.7749199217935,0
64.4,2351.112161633,-51.5821823189403,2399.22094806133,-34.3766458957734,0
64.6,2355.26171445718,-50.0981440058428,2403.13130338266,-32.9781537303392,0
64.8,2359.41126728136,-48.6141056927452,2407.04229487919,-31.5794340443919,0
65,2363.56082010554,-47.1300673796476,2410.97607684353,-30.2470139184164,0
65.2,2367.71037292972,-45.6460290665501,2414.9471526751,-29.0244154287296,0
65.4,2371.8599257539,-44.1619907534525,2418.93257278277,-27.8468401013306,0
65.6,2376.00947857808,-42.6779524403549,2422.92020558694,-26.6738879490077,0
65.8,2380.15903140226,-41.1939141272573,2426.90861907134,-25.5007061615614,0
66,2384.30858422644,-39.7098758141598,2430.89783949136,-24.3272870160318,0
66.2,2388.45813705062,-38.2258375010621,2434.92654948,-23.3070913864411,0
66.4,2392.6076898748,-36.7417991879644,2438.99837780931,-22.4565745155342,0
66.6,2396.75724269898,-35.2577608748668,2443.13044025162,-21.967491246604,0
66.8,2400.90679552315,-33.7737225617692,2447.26344575006,-21.478296354731,0
67,2405.05634834733,-32.2896842486715,2451.39742099498,-20.9889866807627,0
67.2,2409.20590117151,-30.8056459355739,2455.53239257043,-20.4995590781334,0
67.4,2413.41363444078,-29.4965487136896,2459.66880539461,-20.0135673903367,0
67.6,2417.6341908622,-28.228755875189,2463.8071012708,-19.5347637714212,0
67.8,2421.86202707463,-26.985148494927,2467.95011569234,-19.0882615448872,0
68,2426.08986328706,-25.741541114665,2472.09423296212,-18.6416404618534,0
68.2,2430.3176994995,-24.497933734403,2476.23947911973,-18.1948977159722,0
68.4,2434.57733809375,-23.3805837849359,2480.38588008098,-17.7480305142376,0
68.6,2438.88981671185,-22.4730120115529,2484.53346163503,-17.3010360772919,0
68.8,2443.26563402271,-21.951489307518,2488.68224944158,-16.8539116397301,0
69,2447.64202877967,-21.4334861350722,2492.83226902806,-16.406654450403,0
69.2,2452.01842353663,-20.9154829626263,2496.9835457868,-15.9592617727193,0
69.4,2456.39481829358,-20.3974797901804,2501.13610497228,-15.5117308849454,0
69.6,2460.77181648391,-19.8846061012816,2505.28997169836,-15.0640590805043,0
69.8,2465.15086639454,-19.389943102545,2509.44517093548,-14.6162436682716,0
70,2469.53243849279,-18.9177309645869,2513.60753583146,-14.234853174975,0
70.2,2473.91401059104,-18.4455188266288,2517.78025220618,-13.9561159095375,0
70.4,2478.29558268929,-17.9733066886707,2521.96213873626,-13.8532500949244,0
70.6,2482.67715478754,-17.5010945507125,2526.14604794781,-13.7635945317037,0
70.8,2487.05872688579,-17.0288824127544,2530.33142036683,-13.6739076139092,0
71,2491.44029898404,-16.5566702747962,2534.51828018027,-13.584188823247,0
71.2,2495.82187108229,-16.0844581368381,2538.70717051478,-13.540743626624,0
71.4,2500.20344318054,-15.6122459988799,2542.89607880008,-13.57336063647,0
71.6,2504.5850152788,-15.1400338609218,2547.06437064245,-14.0225745249255,0
71.8,2508.96658737705,-14.6678217229637,2551.23423622047,-14.4719580137669,0
72,2513.35306658885,-14.2518517088924,2555.40569875027,-14.9215136049835,0
72.2,2517.75021129763,-13.958122640872,2559.57878127292,-15.3712437816915,0
72.4,2522.15550031103,-13.8491066157008,2563.75350665178,-15.821151007862,0
72.6,2526.5614331858,-13.7546933831409,2567.9293087916,-16.2765697068603,0
72.8,2530.96736606056,-13.6602801505809,2572.10496770255,-16.7487542987793,0
73,2535.37329893532,-13.565866918021,2576.28192871038,-17.2247162482247,0
73.2,2539.77999661211,-13.539676987735,2580.46051012844,-17.7018514354919,0
73.4,2544.17756115971,-13.7114650916105,2584.64084473415,-18.1791868121142,0
73.6,2548.5591346627,-14.1836641950473,2588.82295425775,-18.656724859379,0
73.8,2552.94070816569,-14.6558632984842,2593.00686023485,-19.134468036349,0
74,2557.32228166869,-15.128062401921,2597.19258400404,-19.612418779592,0
74.2,2561.70385517168,-15.6002615053578,2601.38014670459,-20.0905795029136,0
74.4,2566.08542867467,-16.0724606087946,2605.56956927408,-20.5689525970929,0
74.6,2570.464943845,-16.5632999758979,2609.76087244617,-21.0475404296201,0
74.8,2574.84375056426,-17.060496545311,2613.95407674826,-21.5263453444372,0
75,2579.22224301491,-17.5604587588891,2618.15075597496,-21.9914280565706,0
75.2,2583.60073546556,-18.0604209724672,2622.35213334373,-22.42920108677,0
75.4,2587.97922791621,-18.5603831860453,2626.56473115401,-22.7694270253594,0
75.6,2592.35772036685,-19.0603453996234,2630.77931649896,-23.1098134850523,0
75.8,2596.7362128175,-19.5603076132014,2634.99590890444,-23.4503620428334,0
76,2601.11470526815,-20.0602698267796,2639.21452767621,-23.7910742579117,0
76.2,2605.4931977188,-20.5602320403577,2643.43519189781,-24.1319516715493,0
76.4,2609.87169016945,-21.0601942539358,2647.66115248679,-24.4230495365823,0
76.6,2614.2501826201,-21.560156467514,2651.89470495439,-24.6291838593981,0
76.8,2618.63051969615,-22.0435641642871,2656.13149539065,-24.8105405941416,0
77,2623.01516673099,-22.4827502663162,2660.37050204207,-24.9899723729189,0
77.2,2627.40780816338,-22.8375172347112,2664.61165119674,-25.1694948411431,0
77.4,2631.80044959577,-23.1922842031062,2668.8549606036,-25.3491087501046,0
77.6,2636.19309102816,-23.5470511715011,2673.10044777471,-25.5288148410665,0
77.8,2640.58573246055,-23.9018181398961,2677.34812998329,-25.7086138451827,0
78,2644.97837389293,-24.2565851082911,2681.59802426189,-25.8885064834186,0
78.2,2649.37779172023,-24.5066337766768,2685.85014740043,-26.068493466471,0
78.4,2653.77997433842,-24.711003688463,2690.10451594444,-26.2485754946914,0
78.6,2658.18297596028,-24.8973771664817,2694.36114619323,-26.4287532580079,0
78.8,2662.58597758214,-25.0837506445003,2698.62005419805,-26.6090274358505,0
79,2666.988979204,-25.270124122519,2702.8812557604,-26.7893986970763,0
79.2,2671.39198082586,-25.4564976005377,2707.14476643025,-26.9698676998959,0
79.4,2675.79498244772,-25.6428710785564,2711.41060150436,-27.1504350918016,0
79.6,2680.19798406958,-25.8292445565751,2715.67877602458,-27.3311015094961,0
79.8,2684.60098569144,-26.0156180345937,2719.94930477623,-27.5118675788229,0
80,2689.0039873133,-26.2019915126124,2724.22220228644,-27.6927339146976,0
80.2,2693.40698893515,-26.3883649906311,2728.49997572744,-27.7725327281597,0
80.4,2697.80999055701,-26.5747384686498,2732.78140462086,-27.7954571821822,0
80.6,2702.21299217887,-26.7611119466685,2737.06532551986,-27.796343809054,0
80.8,2706.61599380073,-26.9474854246872,2741.35167284365,-27.7972309381137,0
81,2711.01899542259,-27.1338589027059,2745.64045981705,-27.7981185720985,0
81.2,2715.42199704445,-27.3202323807246,2749.93169939733,-27.79900671369,0
81.4,2719.82499866631,-27.5066058587432,2754.22491765507,-27.7359229125337,0
81.6,2724.22800028817,-27.6929793367619,2758.51980412362,-27.6354825328016,0
81.8,2728.6336111308,-27.7734640264341,2762.81647600315,-27.5043476126714,0
82,2733.04047954007,-27.7955108019363,2767.11564845105,-27.3731363749067,0
82.2,2737.44742377882,-27.7964228904824,2771.41733306081,-27.2418484656731,0
82.4,2741.85436801758,-27.7973349790286,2775.72154115041,-27.1104835395442,0
82.6,2746.26131225633,-27.7982470675747,2780.02828376113,-26.9790412595392,0
82.8,2750.66819269708,-27.7907720489667,2784.33757165629,-26.8475212971603,0
83,2755.0746131052,-27.7228195485625,2788.6494153201,-26.7159233324281,0
83.2,2759.4799151985,-27.6061798323278,2792.9638249565,-26.5842470539172,0
83.4,2763.88480847983,-27.4717419825626,2797.28081048804,-26.4524921587903,0
83.6,2768.28970176117,-27.3373041327975,2801.6003815548,-26.3206583528312,0
83.8,2772.6945950425,-27.2028662830323,2805.92225732859,-26.1807424226619,0
84,2777.09948832384,-27.0684284332672,2810.24522946652,-25.999169328011,0
84.2,2781.50438160517,-26.933990583502,2814.57052218978,-25.8107253216993,0
84.4,2785.90927488651,-26.7995527337369,2818.89833582508,-25.6198659082495,0
84.6,2790.31416816784,-26.6651148839717,2823.22877759284,-25.4288905924384,0
84.8,2794.71906144918,-26.5306770342065,2827.56185541317,-25.2377990249842,0
85,2799.12395473051,-26.3962391844414,2831.86373885414,-24.7471901599745,0
85.2,2803.52884801185,-26.2618013346762,2836.12081595832,-23.9070566986651,0
85.4,2807.93261506569,-26.096303554209,2840.26147683636,-22.5894359845357,0
85.6,2812.33558774668,-25.9092873931873,2844.40467954721,-21.2710064208839,0
85.8,2816.73825285881,-25.7151269806263,2848.55043025909,-19.9517660448949,0
86,2821.14091797094,-25.5209665680653,2852.69873486078,-18.6317129826669,0
86.2,2825.54358308308,-25.3268061555042,2856.81678452449,-17.2123372341394,0
86.4,2829.94242508444,-25.0988186861447,2860.8560041607,-15.5884954695882,0
86.6,2834.27736927325,-24.3054604850138,2864.81450803717,-13.7577624931639,0
86.8,2838.52033059577,-23.1434949670261,2868.77546420401,-11.9258953789463,0
87,2842.71978110717,-21.8071665052745,2872.73887693083,-10.0928921523194,0
87.2,2846.91923161857,-20.4708380435232,2876.70475021787,-8.25875096325476,0
87.4,2851.11868212998,-19.1345095817717,2880.67308779552,-6.42347008651425,0
87.6,2855.29900103626,-17.7407484630799,2884.64389312394,-4.58704792183955,0
87.8,2859.44114842454,-16.2428394171768,2888.61716939267,-2.74948299412711,0
88,2863.44103916746,-14.3929657998507,2892.59291952029,-0.910773953590942,0
88.2,2867.44092991038,-12.5430921825245,2896.5711461541,0.929080424091279,0
88.4,2871.4408206533,-10.6932185651981,2900.55185166979,2.77008123764178,0
88.6,2875.44071139623,-8.84334494787185,2904.35572742234,4.89253465650386,0
88.8,2879.44060213915,-6.99347133054555,2907.7001347881,7.73827554423843,0
89,2883.44049288207,-5.14359771321927,2910.39842286309,11.1971113521946,0
89.2,2887.44038362499,-3.29372409589281,2913.0468841842,14.7066805770244,0
89.4,2891.44027436792,-1.44385047856655,2915.69699583546,18.2184367123652,0
89.6,2895.44016511084,0.406023138759715,2918.34875830919,21.7323804106171,0
89.8,2899.44005585376,2.25589675608598,2920.45068836066,25.585447790035,0
90,2903.43682722389,4.11064669236844,2921.97650336587,29.6881914554396,0
90.2,2906.79316790147,6.96654158038883,2922.89417128874,34.0021225893064,0
90.4,2909.68887298469,10.2568618583168,2923.81240948425,38.3187345588698,0
90.6,2912.34347415623,13.7745672148573,2924.73121780977,42.6380266935519,0
90.8,2914.99807532778,17.2922725713972,2925.65059606012,46.9599980288635,0
91,2917.65267649932,20.8099779279374,2926.57054396763,51.2846473065115,0
91.2,2919.94847582561,24.5468977136899,2927.49106120217,55.6119729745368,0
91.4,2921.73631673643,28.5590808557685,2928.41214737117,59.9419731874835,0
91.6,2922.65325413791,32.8695778291075,2929.33380201968,64.2746458066003,0
91.8,2923.57019153939,37.1800748024465,2930.25602463039,68.6099884000793,0
92,2924.48712894087,41.4905717757854,2931.17881462371,72.947998243317,0
92.2,2925.40406634235,45.8010687491244,2932.10217135785,77.288672319218,0
92.4,2926.32100374383,50.1115657224633,2933.02609412886,81.632007318523,0
92.6,2927.23794114531,54.4220626958022,2933.95058217071,85.977999640172,0
92.8,2928.15487854679,58.7325596691416,2934.87563465538,90.3266453917008,0
93,2929.07181594828,63.0430566424809,2935.80125069297,94.6779403896654,0
93.2,2929.98875334976,67.3535536158194,2936.72742933177,99.0318801601013,0
93.4,2930.90569075124,71.6640505891587,2937.65416955837,103.388459939019,0
93.6,2931.82262815272,75.9745475624976,2938.58147029778,107.747674672917,0
93.8,2932.7395655542,80.2850445358365,2939.50933041354,112.109519019345,0
94,2933.65650295568,84.5955415091755,2940.43774870786,116.473987347486,0
94.2,2934.57344035716,88.9060384825144,2941.36672392172,120.84107373877,0
94.4,2935.49037775864,93.2165354558538,2942.2466425968,125.220395136332,0
94.6,2936.40731516013,97.5270324291928,2943.01867478258,129.62335588619,0
94.8,2937.32425256161,101.837529402532,2942.69318467281,134.077206441413,0
95,2938.24118996309,106.148026375871,2942.31008459254,138.536219646434,0
95.2,2939.15812736457,110.45852334921,2941.92675835575,142.997865152961,0
95.4,2940.07506476605,114.769020322548,2941.54320663022,147.462135188563,0
95.6,2940.99200216753,119.079517295887,2941.15943010843,151.929021693004,0
95.8,2941.90893956901,123.390014269227,2940.40960043509,156.335020699524,0
96,2942.68626413471,127.727591613221,2939.24732490933,160.670234837863,0
96.2,2942.86357536937,132.093979589975,2937.95972408298,164.972871966384,0
96.4,2942.48633856685,136.484748400812,2936.67138046206,169.277991211603,0
96.6,2942.10910176433,140.87551721165,2935.382296776,173.585583452825,0
96.8,2941.7318649618,145.266286022487,2934.09247583542,177.895639298167,0
97,2941.35462815928,149.657054833324,2932.80192053177,182.208149085582,0
97.2,2940.97739135675,154.047823644161,2931.51063383701,186.523102883921,0
97.4,2939.88715677498,158.314840027504,2930.21861880335,190.840490494024,0
97.6,2938.68368984505,162.553673481962,2928.92587856283,195.160301449832,0
97.8,2937.42023600477,166.775621225467,2927.63241632705,199.482525019542,0
98,2936.15678216449,170.997568968972,2926.33823538675,203.80715020678,0
98.2,2934.89332832422,175.219516712478,2925.04333911152,208.134165751807,0
98.4,2933.62987448394,179.441464455983,2923.74773094936,212.463560132753,0
98.6,2932.36642064366,183.663412199488,2922.45141442637,216.795321566885,0
98.8,2931.10296680339,187.885359942993,2921.1543931463,221.129438011895,0
99,2929.83951296311,192.107307686498,2919.85667079021,225.465897167219,0
99.2,2928.57605912283,196.329255430004,2918.55825111602,229.804686475391,0
99.4,2927.31260528256,200.551203173509,2917.25913795813,234.145793123417,0
99.6,2926.04915144228,204.773150917014,2915.95933522699,238.489204044179,0
99.8,2924.785697602,208.995098660519,2914.65884690866,242.834905917874,0
100,2923.52224376172,213.217046404024,2913.3576770644,247.182885173463,0
100.2,2922.25878992145,217.438994147529,2912.05582983017,251.533127990175,0
100.4,2920.99533608117,221.660941891034,2910.68921735415,255.865223673615,0
100.6,2919.73188224089,225.88288963454,2909.22458873065,260.168148758845,0
100.8,2918.46842840061,230.104837378045,2907.62966280454,264.427167765647,0
101,2917.20497456034,234.32678512155,2906.03392940825,268.688343004786,0
101.2,2915.94152072006,238.548732865055,2904.43739404966,272.951659768246,0
101.4,2914.67806687978,242.77068060856,2902.83859577826,277.216547301215,0
101.6,2913.41461303951,246.992628352065,2901.2068012327,281.471340520653,0
101.8,2912.15115919923,251.214576095571,2899.47034392055,285.686285465558,0
102,2910.83909403808,255.421053796939,2897.68850349332,289.885300572344,0
102.2,2909.43010602778,259.596686819874,2895.90580191632,294.086345030807,0
102.4,2907.892086176,263.726404107231,2894.12224590191,298.289403022897,0
102.6,2906.34657914704,267.853457096812,2892.33784225612,302.49445850975,0
102.8,2904.80107211807,271.980510086393,2890.55259787797,306.701495233459,0
103,2903.2555650891,276.107563075974,2888.76651975864,310.910496718851,0
103.2,2901.68478253744,280.225036799423,2886.97961498076,315.121446275295,0
103.4,2900.05124693137,284.317352265532,2885.19189071759,319.334326998531,0
103.6,2898.3297551812,288.374152052248,2883.40335423229,323.549121772525,0
103.8,2896.60826343103,292.430951838963,2881.61401287707,327.765813271348,0
104,2894.88677168086,296.487751625679,2879.82387409239,331.98438396107,0
104.2,2893.16527993069,300.544551412394,2878.03294540619,336.204816101689,0
104.4,2891.44378818052,304.601351199109,2876.24123443299,340.427091749074,0
104.6,2889.72229643035,308.658150985825,2874.44874887313,344.651192756932,0
104.8,2888.00080468018,312.714950772541,2872.65549651189,348.877100778798,0
105,2886.27931293001,316.771750559256,2870.86148521862,353.10479727005,0
105.2,2884.55782117984,320.828550345972,2869.0667229459,357.334263489936,0
105.4,2882.83632942967,324.885350132688,2867.27121772868,361.565480503639,0
105.6,2881.1148376795,328.942149919403,2865.47497768336,365.798429184342,0
105.8,2879.39334592933,332.998949706118,2863.67801100695,370.033090215334,0
106,2877.67185417916,337.055749492834,2861.88032597611,374.269444092126,0
106.2,2875.95036242898,341.112549279549,2860.08193094629,378.507471124589,0
106.4,2874.22887067881,345.169349066265,2860.13026776886,383.105482644749,0
106.6,2872.50737892864,349.22614885298,2860.42309417771,387.70120840411,0
106.8,2870.78588717847,353.282948639696,2860.81876104114,392.293329958468,0
107,2869.0643954283,357.339748426412,2861.21457641811,396.8871751654,0
107.2,2867.34290367813,361.396548213128,2861.61053838894,401.482721745165,0
107.4,2865.62141192796,365.453347999843,2862.30183417984,406.040448260395,0
107.6,2863.89992017779,369.510147786558,2863.21092668696,410.564586017405,0
107.8,2862.17842842762,373.566947573274,2864.26543413312,415.06012591087,0
108,2860.45693667745,377.623747359989,2865.32031071018,419.557239470545,0
108.2,2860.10923674207,381.947010052744,2866.37555110317,424.055904037756,0
108.4,2860.30642330219,386.347122702832,2867.4311499572,428.556096783742,0
108.6,2860.68473323379,390.737799182722,2868.48710187808,433.057794712163,0
108.8,2861.06304316539,395.128475662611,2869.54340143288,437.560974661616,0
109,2861.441353097,399.5191521425,2870.60004315059,442.065613308179,0
109.2,2861.91169087472,403.897514466931,2871.65702152264,446.571687167968,0
109.4,2862.70104544107,408.233189469048,2872.71433100356,451.079172599709,0
109.6,2863.67218824855,412.531020449917,2873.77196601156,455.588045807336,0
109.8,2864.67859750365,416.821509788752,2874.82992092918,460.098282842598,0
110,2865.68500675875,421.111999127585,2875.88819010383,464.609859607682,0
110.2,2866.69141601385,425.40248846642,2876.9467678485,469.12275185786,0
110.4,2867.69782526895,429.692977805254,2878.00564844233,473.636935204149,0
110.6,2868.70423452405,433.983467144088,2879.06482613125,478.152385115978,0
110.8,2869.71064377915,438.273956482922,2880.16516159567,482.659085752929,0
111,2870.71705303425,442.564445821755,2881.31667527612,487.154451475292,0
111.2,2871.72346228935,446.85493516059,2882.50533571275,491.641436321928,0
111.4,2872.72987154445,451.145424499424,2883.69430312715,496.129579955846,0
111.6,2873.73628079956,455.435913838258,2884.88357089153,500.618857358291,0
111.8,2874.74269005465,459.726403177092,2886.15101522576,505.085033913446,0
112,2875.74909930975,464.016892515926,2887.7171101899,509.459549105591,0
112.2,2876.75550856485,468.30738185476,2889.9446715067,513.531099030105,0
112.4,2877.76191781995,472.597871193594,2892.24725482495,517.569322355011,0
112.6,2878.76832707505,476.888360532428,2894.55035407954,521.608450518472,0
112.8,2879.78771583895,481.175676597412,2896.85395608947,525.648460403916,0
113,2880.87441399836,485.446536635595,2899.16609207533,529.684730653365,0
113.2,2881.99341083156,489.709009605477,2901.65313605954,533.613656029126,0
113.4,2883.12193946476,493.969007431703,2904.24263297191,537.480127645521,0
113.6,2884.25046809796,498.229005257929,2906.83263485141,541.347353246628,0
113.8,2885.37899673116,502.489003084154,2909.42312659705,545.215310284601,0
114,2886.72276931754,506.682093490253,2912.0140930541,549.083976131381,0
114.2,2888.364249068,510.759386621461,2914.6055190158,552.953328081183,0
114.4,2890.54715088114,514.587714981148,2917.19738922497,556.823343352982,0
114.6,2892.73005269429,518.416043340834,2919.78968837574,560.693999093011,0
114.8,2894.91295450743,522.244371700521,2922.38240111519,564.565272377271,0
115,2897.09629753412,526.072447866206,2924.97551204503,568.43714021404,0
115.2,2899.28724764682,529.896175884648,2927.56900572334,572.309579546398,0
115.4,2901.65206271863,533.612053384934,2930.1628666662,576.182567254753,0
115.6,2904.10435875005,537.273665397375,2932.75707934942,580.056080159378,0
115.8,2906.55665478148,540.935277409815,2935.35162821023,583.930095022953,0
116,2909.00895081291,544.596889422256,2937.94649764903,587.804588553111,0
116.2,2911.46124684433,548.258501434696,2940.54167203101,591.679537404994,0
116.4,2913.91354287576,551.920113447136,2943.17811428312,595.527103936538,0
116.6,2916.36583890719,555.581725459576,2946.46096288938,598.738163445287,0
116.8,2918.81813493861,559.243337472016,2950.27528041474,601.424219878226,0
117,2921.27043097004,562.904949484456,2954.08995364038,604.11052679661,0
117.2,2923.72272700147,566.566561496897,2957.90495937361,606.79706786806,0
117.4,2926.1750230329,570.228173509337,2961.82787774022,609.319191519688,0
117.6,2928.62731906432,573.889785521777,2966.03725619375,610.923668165511,0
117.8,2931.07961509575,577.551397534218,2970.70318570826,610.820383556637,0
118,2933.53191112718,581.213009546658,2975.36940795143,610.717092467948,0
118.2,2935.9842071586,584.874621559098,2980.03589437216,610.613795531447,0
118.4,2938.43650319003,588.536233571538,2984.70261639038,610.51049337978,0
118.6,2940.88879922146,592.197845583979,2989.36954540017,610.407186646166,0
118.8,2943.38583471437,595.829090658745,2994.03665277295,610.303875964325,0
119,2946.54988303402,598.800781338255,2998.70390986052,610.20056196841,0
119.2,2950.15306233612,601.338153457663,3003.37128799832,610.097245292938,0
119.4,2953.75624163821,603.875525577072,3008.03875850849,609.993926572719,0
119.6,2957.35942094031,606.412897696481,3012.70629270302,609.890606442788,0
119.8,2961.03507699951,608.839378975347,3017.37358450418,609.775559897262,0
120,2964.85105059513,610.949925909207,3022.04058426468,609.649168266359,0
