t,n_sat,dop,sigma_pos,dt_upd
0,10.1712361143514,1.83024266378177,1.63024266378177,0.329367817591726
0.2,10.1712361143514,1.83082013710674,1.63082013710674,0.329485937135469
0.4,10.1701912087876,1.83139483516681,1.63139483516681,0.329603489011394
0.6,10.1691515726188,1.83196663505965,1.63196663505965,0.329720448080384
0.8,10.168117428518,1.83253541431511,1.63253541431511,0.329836789291726
1,10.1670889983169,1.8331010509257,1.6331010509257,0.329952487689348
1.2,10.1650176720061,1.83424028039667,1.63424028039667,0.330185511899318
1.4,10.1629625850859,1.83537057820275,1.63537057820275,0.330416709177835
1.6,10.1609246260766,1.83649145565788,1.63649145565788,0.330645979566384
1.8,10.158904679297,1.83760242638668,1.63760242638668,0.330873223579093
2,10.1569036245334,1.83870300650665,1.63870300650665,0.331098342239997
2.2,10.1549223367097,1.83979271480968,1.63979271480968,0.331321237120161
2.4,10.1529616855587,1.84087107294272,1.64087107294272,0.331541810374647
2.6,10.151022535295,1.84193760558774,1.64193760558774,0.331759964779311
2.8,10.1491057442896,1.84299184064072,1.64299184064072,0.33197560376742
3,10.147212164746,1.84403330938972,1.64403330938972,0.332188631466079
3.2,10.1453426423783,1.84506154669193,1.64506154669193,0.332398952732441
3.4,10.1434980160915,1.84607609114969,1.64607609114969,0.332606473189709
3.6,10.1416791176632,1.84707648528526,1.64707648528526,0.332811099262895
3.8,10.1398867714281,1.84806227571454,1.64806227571454,0.333012738214339
4,10.1381217939647,1.8490330133194,1.6490330133194,0.333211298178968
4.2,10.1363849937841,1.84998825341873,1.64998825341873,0.333406688199286
4.4,10.1346771710215,1.85092755593816,1.65092755593816,0.333598818260079
4.6,10.1329991171304,1.85185048557826,1.65185048557826,0.333787599322825
4.8,10.1313516145796,1.85275661198124,1.65275661198124,0.333972943359799
5,10.1297354365525,1.85364550989615,1.65364550989615,0.334154763387849
5.2,10.1281513466502,1.8545167593424,1.6545167593424,0.334332973501854
5.4,10.1266000985971,1.8553699457716,1.6553699457716,0.334507488907828
5.6,10.1250824359496,1.85620466022771,1.65620466022771,0.334678225955668
5.8,10.1235990918085,1.85702049950531,1.65702049950531,0.334845102171541
6,10.1221507885344,1.85781706630611,1.65781706630611,0.335008036289886
6.2,10.1207382374664,1.85859396939347,1.65859396939347,0.335166948285027
6.4,10.1193621386454,1.859350823745,1.659350823745,0.335321759402387
6.6,10.1180231805397,1.86008725070317,1.66008725070317,0.335472392189284
6.8,10.1167220397751,1.86080287812371,1.66080287812371,0.335618770525304
7,10.115459380869,1.86149734052207,1.66149734052207,0.335760819652242
7.2,10.1142358559681,1.86217027921757,1.66217027921757,0.335898466203594
7.4,10.1130521045903,1.86282134247533,1.66282134247533,0.33603163823359
7.6,10.1119087533709,1.86345018564598,1.66345018564598,0.336160265245768
7.8,10.1108064158128,1.86405647130296,1.66405647130296,0.33628427822106
8,10.1097456920409,1.86463986937749,1.66463986937749,0.336403609645396
8.2,10.1087271685617,1.86520005729109,1.66520005729109,0.336518193536813
8.4,10.1077514180262,1.86573672008558,1.66573672008558,0.33662796547205
8.6,10.1068189989989,1.86624955055062,1.66624955055062,0.336732862612626
8.8,10.1059304557298,1.86673824934863,1.66673824934863,0.336832823730401
9,10.1050863179326,1.86720252513708,1.66720252513708,0.336927789232584
9.2,10.104287100567,1.86764209468815,1.66764209468815,0.337017701186213
9.4,10.1035333036261,1.86805668300567,1.66805668300567,0.337102503342069
9.6,10.1028254119286,1.86844602343925,1.66844602343925,0.337182141158028
9.8,10.1021638949169,1.86880985779572,1.66880985779571,0.337256561821851
10,10.1015492064589,1.86914793644762,1.66914793644762,0.337325714273378
10.2,10.1009817846565,1.86946001843895,1.66946001843895,0.337389549226148
10.4,10.1004620516585,1.86974587158781,1.66974587158781,0.337448019188415
10.6,10.0999904134795,1.8700052725863,1.6700052725863,0.33750107848356
10.8,10.0995672598231,1.87023800709727,1.67023800709727,0.337548683269896
11,10.0991929639125,1.87044386984813,1.67044386984813,0.337590791559845
11.2,10.0988678823244,1.87062266472156,1.67062266472156,0.3376273632385
11.4,10.0985923548307,1.87077420484309,1.67077420484309,0.337658360081541
11.6,10.0983667042442,1.87089831266567,1.67089831266567,0.337683745772523
11.8,10.098191236271,1.87099482005092,1.67099482005092,0.337703485919507
12,10.0980662393685,1.87106356834732,1.67106356834732,0.337717548071043
12.2,10.0979919846089,1.87110440846508,1.67110440846508,0.337725901731494
12.4,10.0979687255494,1.87111720094782,1.67111720094782,0.337728518375691
12.6,10.0979966981074,1.87110181604096,1.67110181604095,0.337725371462923
12.8,10.0980761204423,1.87105813375675,1.67105813375675,0.337716436450244
13,10.0982071928435,1.87098604393606,1.67098604393606,0.337701690805103
13.2,10.0983900976241,1.87088544630674,1.67088544630674,0.337681114017288
13.4,10.0986249990207,1.87075625053862,1.67075625053862,0.337654687610173
13.6,10.0989120430998,1.87059837629512,1.67059837629512,0.337622395151275
13.8,10.0992513576701,1.87041175328142,1.67041175328142,0.337584222262109
14,10.0996430522014,1.87019632128922,1.67019632128922,0.33754015662734
14.2,10.1000872177491,1.86995203023797,1.66995203023797,0.337490188003221
14.4,10.100583926886,1.86967884021272,1.66967884021272,0.33743430822533
14.6,10.1011332336393,1.86937672149839,1.66937672149839,0.33737251121558
14.8,10.1017351734353,1.86904565461056,1.66904565461056,0.337304792988524
15,10.1023897630496,1.86868563032275,1.66868563032275,0.337231151656925
15.2,10.1030970005634,1.86829664969012,1.66829664969012,0.337151587436616
15.4,10.1038568653278,1.86787872406972,1.66787872406972,0.337066102650625
15.6,10.1046693179327,1.86743187513703,1.66743187513703,0.336974701732575
15.8,10.1055343001835,1.86695613489907,1.66695613489907,0.336877391229356
16,10.1064517350839,1.86645154570386,1.66645154570386,0.336774179803063
16.2,10.1074215268249,1.86591816024632,1.66591816024632,0.336665078232202
16.4,10.1084435607808,1.86535604157058,1.66535604157058,0.336550099412163
16.6,10.1095177035115,1.86476526306869,1.66476526306869,0.33642925835496
16.8,10.1106438027713,1.86414590847578,1.66414590847578,0.336302572188228
17,10.1118216875245,1.86349807186153,1.66349807186153,0.336170060153496
17.2,10.113051167967,1.86282185761815,1.66282185761815,0.336031743603713
17.4,10.1143320355551,1.86211738044467,1.66211738044467,0.335887646000047
17.6,10.1156640630405,1.86138476532772,1.66138476532772,0.335737792907943
17.8,10.1170470045115,1.86062414751865,1.66062414751865,0.335582211992451
18,10.1184805954416,1.8598356725071,1.6598356725071,0.335420933012815
18.2,10.1199645527437,1.85901949599096,1.65901949599096,0.335253987816333
18.4,10.1214985748312,1.85817578384283,1.65817578384283,0.335081410331488
18.6,10.1230823416858,1.85730471207279,1.65730471207279,0.334903236560344
18.8,10.1247155149314,1.85640646678773,1.65640646678773,0.334719504570217
19,10.1263977379144,1.85548124414706,1.65548124414706,0.334530254484625
19.2,10.1281286357911,1.85452925031491,1.65452925031491,0.334335528473504
19.4,10.1299078156203,1.85355070140884,1.65355070140884,0.334135370742717
19.6,10.1317348664637,1.85254582344497,1.65254582344497,0.333929827522834
19.8,10.1336093594915,1.85151485227968,1.65151485227967,0.333718947057206
20,10.1355308480949,1.8504580335478,1.6504580335478,0.333502779589324
20.2,10.1374988680047,1.8493756225974,1.6493756225974,0.333281377349468
20.4,10.1395129374163,1.84826788442102,1.64826788442102,0.333054794540662
20.6,10.1415725571207,1.84713509358361,1.64713509358361,0.332823087323919
20.8,10.1436772106418,1.84597753414701,1.64597753414701,0.332586313802797
21,10.1458263643799,1.84479549959107,1.64479549959107,0.332344534007264
21.2,10.1480194677611,1.84358929273139,1.64358929273139,0.332097809876875
21.4,10.1502559533931,1.84235922563378,1.64235922563378,0.331846205243273
21.6,10.1525352372266,1.8411056195254,1.6411056195254,0.331589785812013
21.8,10.1548567187226,1.83982880470258,1.63982880470258,0.33132861914371
22,10.1572197810263,1.83852912043551,1.63852912043551,0.331062774634537
22.2,10.1596237911462,1.83720691486958,1.63720691486958,0.330792323496049
22.4,10.1620681001389,1.8358625449236,1.6358625449236,0.330517338734373
22.6,10.1645520433001,1.83449637618492,1.63449637618492,0.330237895128734
22.8,10.1670749403613,1.83310878280131,1.63310878280131,0.329954069209358
23,10.1696360956912,1.83170014736983,1.63170014736983,0.329665939234738
23.2,10.1722347985042,1.83027086082267,1.63027086082267,0.329373585168273
23.4,10.174870323073,1.82882132230987,1.62882132230987,0.329077088654291
23.6,10.1775419289469,1.82735193907918,1.62735193907918,0.328776532993468
23.8,10.1802488611765,1.82586312635291,1.62586312635291,0.32847200311764
24,10.1829903505421,1.82435530720187,1.62435530720187,0.328163585564018
24.2,10.1857656137882,1.8228289124165,1.6228289124165,0.32785136844883
24.4,10.1885738538634,1.82128438037514,1.62128438037514,0.327535441440369
24.6,10.1914142601645,1.8197221569095,1.6197221569095,0.327215895731489
24.8,10.1942860087864,1.81814269516747,1.61814269516747,0.326892824011528
25,10.1971882627761,1.81654645547315,1.61654645547315,0.326566320437689
25.2,10.2001201723922,1.81493390518428,1.61493390518428,0.326236480605875
25.4,10.203080875369,1.81330551854707,1.61330551854707,0.325903401520992
25.6,10.2060694971846,1.81166177654847,1.61166177654847,0.325567181566733
25.8,10.2090851513347,1.8100031667659,1.6100031667659,0.325227920474844
26,10.2121269396098,1.80833018321458,1.60833018321458,0.324885719293892
26.2,10.2151939523775,1.80664332619239,1.60664332619239,0.324540680357534
26.4,10.2182852688683,1.80494310212242,1.60494310212242,0.324192907252312
26.6,10.221399957467,1.80323002339317,1.60323002339317,0.323842504784966
26.8,10.2245370760063,1.80150460819655,1.60150460819655,0.323489578949293
27,10.2276956720662,1.7997673803636,1.5997673803636,0.323134236892554
27.2,10.2308747832761,1.79801886919813,1.59801886919813,0.322776586881436
27.4,10.2340734376214,1.79625960930823,1.59625960930823,0.322416738267592
27.6,10.2372906537532,1.79449014043572,1.59449014043572,0.322054801452762
27.8,10.2405254413024,1.79271100728368,1.59271100728368,0.321690887853481
28,10.2437768011964,1.79092275934198,1.59092275934198,0.321325109865405
28.2,10.2470437259801,1.78912595071096,1.58912595071096,0.320957580827243
28.4,10.2503252001394,1.78732113992335,1.58732113992335,0.320588414984322
28.6,10.2536202004285,1.78550888976434,1.58550888976434,0.320217727451797
28.8,10.2569276962,1.78368976709002,1.58368976709002,0.319845634177505
29,10.2602466497378,1.7818643426442,1.5818643426442,0.319472251904495
29.2,10.2635760165936,1.78003319087354,1.58003319087354,0.319097698133224
29.4,10.2669147459248,1.77819688974134,1.57819688974134,0.318722091083457
29.6,10.2702617808369,1.77635602053972,1.57635602053972,0.318345549655851
29.8,10.2736160587264,1.77451116770047,1.57451116770047,0.317968193393277
30,10.276976511628,1.77266291860459,1.57266291860459,0.317590142441849
30.2,10.2803420665626,1.77081186339056,1.57081186339056,0.317211517511705
30.4,10.2837116458885,1.76895859476132,1.56895859476132,0.316832439837543
30.6,10.2870841676541,1.76710370779027,1.56710370779027,0.316453031138918
30.8,10.2904585459527,1.76524779972602,1.56524779972602,0.316073413580323
31,10.2938336912795,1.7633914697963,1.5633914697963,0.315693709731061
31.2,10.2972085108895,1.76153531901076,1.56153531901076,0.315314042524927
31.4,10.3005819091581,1.75967994996302,1.55967994996302,0.314934535219709
31.6,10.3039527879421,1.75782596663186,1.55782596663186,0.314555311356516
31.8,10.3073200469425,1.75597397418162,1.55597397418162,0.314176494718967
32,10.3106825840691,1.754124578762,1.554124578762,0.313798209292227
32.2,10.3140392958051,1.75227838730719,1.55227838730719,0.313420579221924
32.4,10.3173890775737,1.75043600733445,1.55043600733445,0.313043728772955
32.6,10.320730824105,1.74859804674226,1.54859804674226,0.312667782288189
32.8,10.3240634298037,1.74676511360799,1.54676511360799,0.312292864147089
33,10.3273857891176,1.7449378159853,1.5449378159853,0.311919098724265
33.2,10.330696796907,1.74311676170117,1.54311676170117,0.311546610347966
33.4,10.3339953488131,1.74130255815281,1.54130255815281,0.31117552325853
33.6,10.3372803416283,1.73949581210441,1.53949581210441,0.310805961566811
33.8,10.340550673666,1.73769712948373,1.53769712948373,0.31043804921258
34,10.3438052451294,1.73590711517881,1.53590711517881,0.310071909922938
34.2,10.3470429584824,1.73412637283468,1.53412637283468,0.30970766717073
34.4,10.3502627188178,1.73235550465019,1.53235550465019,0.309345444132994
34.6,10.3534634342271,1.73059511117508,1.53059511117508,0.308985363649448
34.8,10.3566440161686,1.72884579110726,1.52884579110726,0.30862754818103
35,10.3598033798354,1.7271081410905,1.5271081410905,0.308272119768512
35.2,10.3629404445227,1.72538275551249,1.52538275551249,0.307919199991192
35.4,10.3660541339939,1.72367022630333,1.52367022630334,0.307568909925682
35.6,10.3691433768461,1.72197114273465,1.52197114273465,0.307221370104814
35.8,10.3722071068741,1.72028609121923,1.52028609121923,0.306876700476661
36,10.3752442634338,1.71861565511143,1.51861565511143,0.306535020363703
36.2,10.3782537918032,1.71696041450824,1.51696041450824,0.306196448422139
36.4,10.3812346435433,1.71532094605117,1.51532094605117,0.305861102601376
36.6,10.3841857768561,1.71369782272912,1.51369782272912,0.305529100103684
36.8,10.3871061569418,1.71209161368202,1.51209161368202,0.30520055734405
37,10.3899947563534,1.71050288400565,1.51050288400565,0.304875589910247
37.2,10.3928505553502,1.70893219455741,1.50893219455741,0.304554312523107
37.4,10.3956725422485,1.70738010176332,1.50738010176332,0.304236838997043
37.6,10.3984597137706,1.70584715742618,1.50584715742618,0.303923282200809
37.8,10.4012110753909,1.70433390853501,1.50433390853501,0.303613754018525
38,10.4039256416802,1.70284089707589,1.50284089707589,0.303308365310977
38.2,10.4066024366471,1.70136865984409,1.50136865984409,0.3030072258772
38.4,10.4092404940768,1.69991772825777,1.49991772825777,0.302710444416363
38.6,10.4118388578669,1.69848862817318,1.49848862817318,0.302418128489968
38.8,10.4143965823611,1.69708187970141,1.49708187970141,0.302130384484379
39,10.4169127326784,1.69569799702688,1.49569799702688,0.301847317573681
39.2,10.4193863850409,1.6943374882275,1.4943374882275,0.301569031682897
39.4,10.4218166270971,1.69300085509657,1.49300085509657,0.301295629451571
39.6,10.4242025582425,1.69168859296664,1.49168859296664,0.301027212197722
39.8,10.4265432899361,1.69040119053516,1.49040119053516,0.300763879882191
40,10.4288379460143,1.68913912969213,1.48913912969213,0.300505731073391
40.2,10.4310856630003,1.68790288534983,1.48790288534983,0.300252862912465
40.4,10.43328559041,1.6866929252745,1.4866929252745,0.300005371078874
40.6,10.435436891054,1.6855097099203,1.4855097099203,0.299763349756425
40.8,10.4375387413357,1.68435369226538,1.48435369226538,0.299526891599737
41,10.439590331545,1.68322531765024,1.48322531765024,0.299296087701185
41.2,10.4415908661485,1.68212502361834,1.48212502361834,0.299071027558297
41.4,10.4435395640742,1.68105323975919,1.48105323975919,0.298851799041652
41.6,10.4454356589932,1.68001038755372,1.48001038755372,0.298638488363261
41.8,10.4472783995959,1.67899688022224,1.47899688022224,0.298431180045457
42,10.449067049864,1.67801312257481,1.47801312257481,0.298229956890303
42.2,10.4508008893375,1.67705951086435,1.47705951086435,0.298034899949526
42.4,10.4524792133779,1.67613643264216,1.47613643264216,0.297846088494988
42.6,10.4541013334249,1.67524426661633,1.47524426661633,0.297663599989704
42.8,10.4556665772496,1.67438338251274,1.47438338251274,0.297487510059425
43,10.457174289202,1.67355414093889,1.47355414093889,0.297317892464774
43.2,10.4586238304535,1.67275689325056,1.47275689325056,0.297154819073978
43.4,10.460014579234,1.67199198142129,1.47199198142129,0.296998359836173
43.6,10.4613459310639,1.67125973791487,1.47125973791487,0.296848582755314
43.8,10.4626172989806,1.67056048556068,1.47056048556068,0.296705553864685
44,10.4638281137597,1.66989453743216,1.46989453743216,0.296569337202033
44.2,10.4649778241306,1.6692621967282,1.4692621967282,0.296439994785313
44.4,10.466065896986,1.6686637566577,1.4686637566577,0.296317586589075
44.6,10.4670918175867,1.6680995003273,1.4680995003273,0.296202170521492
44.8,10.4680550897597,1.66756970063215,1.46756970063215,0.29609380240203
45,10.4689552360908,1.66707462015004,1.46707462015004,0.295992535939781
45.2,10.4697917981115,1.66661451103868,1.46661451103868,0.295898422712457
45.4,10.4705643364794,1.66618961493631,1.46618961493631,0.295811512146063
45.6,10.4712724311534,1.66580016286561,1.46580016286561,0.295731851495238
45.8,10.4719156815618,1.665446375141,1.465446375141,0.295659485824295
46,10.4724937067649,1.6651284612793,1.4651284612793,0.295594457988947
46.2,10.4730061456112,1.66484661991383,1.46484661991383,0.295536808618737
46.4,10.4734526568874,1.66460103871195,1.46460103871195,0.295486576100172
46.6,10.4738329194616,1.66439189429614,1.46439189429614,0.295443796560574
46.8,10.4741466324209,1.66421935216848,1.46421935216848,0.295408503852643
47,10.4743935152022,1.66408356663881,1.46408356663881,0.295380729539756
47.2,10.4745733077157,1.66398468075636,1.46398468075636,0.295360502881983
47.4,10.4746857704635,1.66392282624505,1.46392282624505,0.295347850822851
47.6,10.4747306846503,1.66389812344232,1.46389812344232,0.295342797976838
47.8,10.4747078522878,1.6639106812417,1.4639106812417,0.29534536661762
48,10.4746170962928,1.66396059703899,1.46396059703899,0.295355576667065
48.2,10.474458260578,1.66404795668212,1.46404795668212,0.29537344568498
48.4,10.4742312101367,1.6641728344248,1.4641728344248,0.295398988859618
48.6,10.4739358311205,1.66433529288374,1.46433529288374,0.295432218998946
48.8,10.4735720309095,1.66453538299978,1.46453538299978,0.295473146522682
49,10.4731397381769,1.66477314400269,1.46477314400269,0.295521779455096
49.2,10.4726389029459,1.66504860337975,1.46504860337975,0.295578123418585
49.4,10.4720694966398,1.66536177684811,1.46536177684811,0.295642181628022
49.6,10.4714315121254,1.66571266833101,1.46571266833101,0.295713954885887
49.8,10.4707249637496,1.66610126993773,1.46610126993773,0.295793441578172
50,10.4699498873683,1.66652756194743,1.46652756194743,0.295880637671066
50.2,10.4691063403695,1.66699151279679,1.46699151279679,0.295975536708434
50.4,10.4681944016883,1.66749307907144,1.46749307907144,0.296078129810067
50.6,10.4672141718157,1.66803220550135,1.46803220550135,0.29618840567073
50.8,10.4661657728001,1.66860882495995,1.46860882495995,0.296306350559991
51,10.4650493482415,1.66922285846719,1.46922285846719,0.296431948322835
51.2,10.4638650632793,1.66987421519638,1.46987421519638,0.296565180381077
51.4,10.4626131045729,1.67056279248493,1.47056279248493,0.296706025735554
51.6,10.4612936802746,1.67128847584897,1.47128847584897,0.296854460969108
51.8,10.4599070199968,1.67205113900176,1.47205113900176,0.297010460250359
52,10.458453374771,1.67285064387596,1.47285064387596,0.297173995338265
52.2,10.4569330170003,1.67368684064984,1.47368684064984,0.297345035587467
52.4,10.4553462404051,1.67455956777718,1.47455956777718,0.297523547954423
52.6,10.4536933599616,1.67546865202114,1.47546865202114,0.297709497004325
52.8,10.4519747118329,1.67641390849189,1.47641390849189,0.297902844918795
53,10.4501906532945,1.67739514068804,1.47739514068804,0.298103551504372
53.2,10.448341562651,1.67841214054195,1.47841214054195,0.298311574201763
53.4,10.4464278391477,1.67946468846878,1.47946468846878,0.298526868095886
53.6,10.444449902874,1.68055255341931,1.48055255341931,0.298749385926678
53.8,10.4424081946607,1.68167549293661,1.48167549293661,0.298979078100671
54,10.4403031759703,1.68283325321636,1.48283325321636,0.299215892703347
54.2,10.43813532878,1.68402556917097,1.48402556917097,0.299459775512244
54.4,10.4359051554592,1.68525216449743,1.48525216449743,0.299710670010837
54.6,10.4336131786386,1.68651275174878,1.48651275174878,0.29996851740316
54.8,10.4312599410738,1.6878070324094,1.4878070324094,0.300233256629195
55,10.4288460055022,1.68913469697377,1.48913469697377,0.300504824380998
55.2,10.4263719544926,1.69049542502904,1.49049542502904,0.300783155119577
55.4,10.4238383902888,1.69188888534114,1.49188888534114,0.301068181092505
55.6,10.4212459346465,1.6933147359444,1.4933147359444,0.301359832352263
55.8,10.4185952286638,1.69477262423489,1.49477262423489,0.301658036775318
56,10.4158869326052,1.69626218706716,1.49626218706716,0.301962720081918
56.2,10.413121725719,1.69778305085452,1.49778305085452,0.302273805856607
56.4,10.4103003060494,1.69933483167284,1.49933483167284,0.302591215569445
56.6,10.4074233902405,1.70091713536771,1.50091713536771,0.302914868597941
56.8,10.4044917133362,1.70252955766508,1.50252955766508,0.303244682249675
57,10.4015060285723,1.70417168428522,1.50417168428522,0.303580571785612
57.2,10.3984671071635,1.70584309106007,1.50584309106007,0.303922450444106
57.4,10.3953757380838,1.7075433440539,1.5075433440539,0.304270229465571
57.6,10.3922327278415,1.70927199968715,1.50927199968715,0.304623818117827
57.8,10.389038900248,1.71102860486362,1.51102860486362,0.304983123722104
58,10.3857950961804,1.71281269710077,1.51281269710077,0.305348051679703
58.2,10.3825021733396,1.71462380466321,1.51462380466321,0.305718505499292
58.4,10.3791610060013,1.71646144669928,1.51646144669928,0.306094386824854
58.6,10.3757724847623,1.71832513338075,1.51832513338075,0.306475595464245
58.8,10.372337516281,1.72021436604544,1.52021436604544,0.306862029418386
59,10.3688570230128,1.72212863734295,1.52212863734295,0.307253584911058
59.2,10.3653319429396,1.72406743138321,1.52406743138321,0.307650156419292
59.4,10.3617632292945,1.72603022388801,1.52603022388801,0.308051636704366
59.6,10.3581518502812,1.72801648234535,1.52801648234535,0.308457916843367
59.8,10.3544987887881,1.73002566616652,1.53002566616652,0.308868886261334
60,10.3508050420981,1.73205722684603,1.53205722684603,0.309284432763962
