t,n_sat,dop,sigma_pos,dt_upd
60.2,10.3470716215924,1.73411060812416,1.53411060812416,0.309704442570851
60.4,10.3432995524506,1.73618524615217,1.53618524615217,0.310128800349307
60.6,10.3394898733452,1.73828056966013,1.53828056966013,0.310557389248664
60.8,10.3356436361322,1.7403960001273,1.5403960001273,0.310990090935129
61,10.3317619055366,1.74253095195489,1.54253095195489,0.311426785627137
61.2,10.3278457588338,1.74468483264144,1.54468483264144,0.311867352131203
61.4,10.3238962855266,1.74685704296036,1.54685704296036,0.312311667878255
61.6,10.3199145870182,1.74904697714,1.54904697714,0.312759608960455
61.8,10.3159017762803,1.75125402304583,1.55125402304583,0.313211050168466
62,10.3118589775184,1.75347756236491,1.55347756236491,0.313665865029185
62.2,10.3077873258319,1.75571697079245,1.55571697079245,0.31412392584391
62.4,10.3036879668717,1.75797161822054,1.55797161822054,0.314585103726929
62.6,10.299562056493,1.76024086892884,1.56024086892884,0.315049268644536
62.8,10.295410760405,1.76252408177726,1.56252408177726,0.31551628945444
63,10.2912352538172,1.76482061040056,1.56482061040056,0.315986033945568
63.2,10.2870367210823,1.76712980340476,1.56712980340476,0.316458368878247
63.4,10.2828163553356,1.76945100456543,1.56945100456543,0.316933160024746
63.6,10.2785753581317,1.77178355302755,1.57178355302755,0.31741027221018
63.8,10.2743149390779,1.77412678350717,1.57412678350717,0.317889569353739
64,10.2700363154644,1.77648002649459,1.57648002649459,0.318370914510257
64.2,10.2657407118926,1.77884260845907,1.57884260845907,0.318854169912082
64.4,10.2614293599,1.78121385205502,1.58121385205502,0.319339197011254
64.6,10.2571034975826,1.7835930763296,1.5835930763296,0.319825856521963
64.8,10.2527643692153,1.78597959693161,1.58597959693161,0.320314008463284
65,10.2484132248696,1.7883727263217,1.5883727263217,0.320803512202166
65.2,10.2440513200296,1.79077177398371,1.59077177398371,0.321294226496669
65.4,10.2396799152051,1.79317604663721,1.59317604663721,0.321786009539429
65.6,10.2353002755436,1.79558484845103,1.59558484845103,0.322278719001346
65.8,10.2309136704403,1.79799748125785,1.59799748125785,0.32277221207547
66,10.226521373146,1.80041324476969,1.60041324476969,0.323266345521073
66.2,10.2221246603742,1.80283143679421,1.60283143679421,0.323760975707907
66.4,10.2177248119057,1.80525135345187,1.60525135345187,0.324255958660611
66.6,10.2133231101931,1.80767228939377,1.60767228939377,0.324751150103271
66.8,10.2089208399634,1.81009353802011,1.61009353802011,0.325246405504113
67,10.2045192878195,1.81251439169927,1.61251439169927,0.325741580120306
67.2,10.2001197418411,1.8149341419874,1.6149341419874,0.326236529042877
67.4,10.1957234911848,1.81735207984837,1.61735207984837,0.326731107241712
67.6,10.1913318256833,1.81976749587419,1.61976749587419,0.327225169610629
67.8,10.1869460354443,1.82217968050564,1.62217968050564,0.327718571012516
68,10.1825674104488,1.82458792425315,1.62458792425315,0.328211166324507
68.2,10.1781972401494,1.82699151791785,1.62699151791785,0.328702810483196
68.4,10.1738368130679,1.82938975281267,1.62938975281267,0.329193358529865
68.6,10.1694874163937,1.83178192098346,1.63178192098346,0.329682665655708
68.8,10.1651503355817,1.83416731543004,1.63416731543004,0.330170587247055
69,10.1608268539506,1.83654523032714,1.63654523032714,0.330656978930552
69.2,10.1565182522816,1.83891496124509,1.63891496124509,0.331141696618314
69.4,10.1522258084177,1.84127580537028,1.64127580537028,0.331624596553012
69.6,10.1479507968632,1.84362706172523,1.64362706172523,0.332105535352887
69.8,10.143694488385,1.84596803138827,1.64596803138827,0.332584370056691
70,10.1394581496132,1.84829801771273,1.64829801771273,0.333060958168512
70.2,10.1352430426445,1.85061632654552,1.65061632654552,0.333535157702493
70.4,10.1310504246452,1.85292226644516,1.65292226644516,0.334006827227419
70.6,10.1268815474563,1.85521514889902,1.65521514889902,0.334475825911164
70.8,10.1227376572003,1.85749428853986,1.65749428853986,0.334942013564971
71,10.1186199938883,1.85975900336145,1.65975900336145,0.335405250687569
71.2,10.1145297910303,1.86200861493336,1.66200861493336,0.335865398509096
71.4,10.110468275246,1.86424244861472,1.66424244861472,0.336322319034829
71.6,10.1064366658784,1.8664598337669,1.6664598337669,0.336775875088684
71.8,10.1024361746088,1.86866010396515,1.66866010396515,0.337225930356507
72,10.0984680050747,1.87084259720894,1.67084259720894,0.337672349429101
72.2,10.0945333524888,1.87300665613116,1.67300665613116,0.33811499784501
72.4,10.090633403262,1.8751516282059,1.6751516282059,0.338553742133026
72.6,10.0867693346275,1.87727686595488,1.67727686595488,0.338988449854407
72.8,10.0829423142684,1.87938172715239,1.67938172715239,0.339418989644806
73,10.0791534999477,1.88146557502874,1.68146557502874,0.339845231255879
73.2,10.0754040391416,1.88352777847211,1.68352777847211,0.340267045596567
73.4,10.0716950686752,1.88556771222866,1.68556771222866,0.340684304774043
73.6,10.0680277143617,1.88758475710105,1.68758475710105,0.341096882134305
73.8,10.0644030906453,1.88957830014506,1.68957830014506,0.341504652302399
74,10.0608223002465,1.89154773486442,1.69154773486442,0.341907491222267
74.2,10.0572864338116,1.89349246140363,1.69349246140363,0.342305276196198
74.4,10.0537965695655,1.89541188673898,1.69541188673898,0.342697885923882
74.6,10.0503537729686,1.89730542486729,1.69730542486729,0.343085200541036
74.8,10.0469590963768,1.89917249699275,1.69917249699275,0.343467101657608
75,10.0436135787064,1.90101253171149,1.70101253171149,0.343843472395531
75.2,10.040318245102,1.90282496519391,1.70282496519391,0.344214197426028
75.4,10.0370741066094,1.90460924136484,1.70460924136484,0.344579163006444
75.6,10.0338821598524,1.90636481208118,1.70636481208118,0.344938257016605
75.8,10.030743386714,1.9080911373073,1.7080911373073,0.345291368994674
76,10.027658754022,1.90978768528788,1.70978768528788,0.345638390172521
76.2,10.0246292132395,1.9114539327183,1.7114539327183,0.345979213510561
76.4,10.0216557001593,1.91308936491237,1.71308936491237,0.346313733732075
76.6,10.0187391346045,1.91469347596753,1.71469347596753,0.346641847356994
76.8,10.0158804201322,1.91626576892731,1.71626576892731,0.346963452735132
77,10.0130804437435,1.91780575594107,1.71780575594107,0.347278450078855
77.2,10.0103400755983,1.91931295842095,1.71931295842095,0.347586741495193
77.4,10.0076601687346,1.92078690719597,1.72078690719597,0.347888231017357
77.6,10.005041558794,1.92222714266329,1.72222714266329,0.348182824635672
77.8,10.0024850637519,1.92363321493645,1.72363321493645,0.34847043032791
78,9.99999148365326,1.92500468399071,1.72500468399071,0.348750958089008
78.2,9.99756160035407,1.92634111980526,1.72634111980526,0.349024319960167
78.4,9.99519617726827,1.92764210250245,1.72764210250245,0.34929043005732
78.6,9.99289595912035,1.92890722248381,1.72890722248381,0.349549204598961
78.8,9.99066167170379,1.93013608056292,1.73013608056292,0.349800561933324
79,9.98849402164529,1.93132828809509,1.73132828809509,0.350044422564904
79.2,9.98639369617501,1.93248346710375,1.73248346710375,0.350280709180312
79.4,9.98436136290265,1.93360125040354,1.73360125040354,0.350509346673451
79.6,9.98239766959984,1.93468128172009,1.73468128172009,0.350730262170018
79.8,9.98050324398846,1.93572321580635,1.73572321580635,0.350943385051298
80,9.9786786935353,1.93672671855559,1.73672671855559,0.351148646977279
80.2,9.97692460525298,1.93769146711086,1.73769146711086,0.35134598190904
80.4,9.97524154550723,1.93861714997102,1.73861714997102,0.351535326130437
80.6,9.97363005983057,1.93950346709319,1.73950346709319,0.351716618269061
80.8,9.97209067274247,1.94035012999164,1.74035012999164,0.351889799316472
81,9.97062388757606,1.94115686183317,1.74115686183317,0.352054812647694
81.2,9.96923018631144,1.94192339752871,1.74192339752871,0.352211604039963
81.4,9.96791002941562,1.94264948382141,1.74264948382141,0.352360121690742
81.6,9.96666385568921,1.94333487937093,1.74333487937093,0.352500316234964
81.8,9.96549208211979,1.94397935483412,1.74397935483412,0.352632140761524
82,9.96439510374217,1.94458269294181,1.74458269294181,0.352755550829006
82.2,9.96337329350545,1.945144688572,1.745144688572,0.352870504480637
82.4,9.962427002147,1.94566514881915,1.74566514881915,0.352976962258462
82.6,9.96155655807337,1.94614389305965,1.74614389305965,0.353074887216746
82.8,9.96076226724815,1.94658075301352,1.74658075301352,0.353164244934583
83,9.96004441308696,1.94697557280217,1.74697557280217,0.353245003527717
83.2,9.95940325635932,1.94732820900237,1.74732820900237,0.353317133659576
83.4,9.95883903509778,1.94763853069622,1.74763853069622,0.353380608551499
83.6,9.95835196451403,1.94790641951728,1.74790641951728,0.353435403992171
83.8,9.95794223692226,1.94813176969276,1.74813176969276,0.353481498346246
84,9.95761002166962,1.94831448808171,1.74831448808171,0.353518872562168
84.2,9.95735546507393,1.94845449420934,1.74845449420934,0.353547510179183
84.4,9.95717869036856,1.94855172029729,1.74855172029729,0.353567397333536
84.6,9.95707979765464,1.94860611128995,1.74860611128995,0.353578522763853
84.8,9.95705886386036,1.9486176248768,1.7486176248768,0.353580877815709
85,9.95711594270775,1.94858623151074,1.74858623151074,0.353574456445378
85.2,9.95725106468657,1.94851191442239,1.74851191442239,0.353559255222761
85.4,9.95746423703558,1.94839466963043,1.74839466963043,0.353535273333497
85.6,9.95775544373111,1.94823450594789,1.74823450594789,0.35350251258025
85.8,9.95812464548289,1.94803144498441,1.74803144498441,0.353460977383175
86,9.95857177973726,1.94778552114451,1.74778552114451,0.353410674779558
86.2,9.9590967606876,1.94749678162182,1.74749678162182,0.353351614422645
86.4,9.95969947929217,1.9471652863893,1.7471652863893,0.35328380857963
86.6,9.96037980329918,1.94679110818545,1.74679110818545,0.353207272128843
86.8,9.96113757727915,1.94637433249647,1.74637433249647,0.353122022556095
87,9.96197262266468,1.94591505753442,1.74591505753442,0.353028079950223
87.2,9.96288473779732,1.94541339421147,1.74541339421147,0.352925466997801
87.4,9.96387369798185,1.94486946610998,1.74486946610998,0.352814208977042
87.6,9.96493925554772,1.94428340944875,1.74428340944875,0.352694333750881
87.8,9.96608113991779,1.94365537304522,1.74365537304522,0.352565871759249
88,9.96729905768422,1.94298551827368,1.74298551827368,0.352428856010526
88.2,9.96859269269157,1.94227401901964,1.74227401901964,0.352283322072199
88.4,9.96996170612708,1.94152106163011,1.74152106163011,0.352129308060704
88.6,9.97140573661807,1.94072684486006,1.74072684486006,0.351966854630468
88.8,9.97292440033641,1.93989157981497,1.73989157981497,0.351796004962154
89,9.97451729111015,1.93901548988942,1.73901548988942,0.351616804750108
89.2,9.97618398054207,1.93809881070186,1.73809881070186,0.351429302189017
89.4,9.97792401813533,1.93714179002557,1.73714179002557,0.351233547959775
89.6,9.97973693142606,1.93614468771566,1.73614468771566,0.351029595214568
89.8,9.98162222612282,1.93510777563245,1.73510777563245,0.350817499561183
90,9.98357938625296,1.93403133756087,1.73403133756087,0.350597319046542
90.2,9.9856078743159,1.93291566912625,1.73291566912625,0.350369114139461
90.4,9.98770713144303,1.93176107770633,1.73176107770633,0.350132947712659
90.6,9.98987657756448,1.93056788233954,1.73056788233954,0.349888885023996
90.8,9.9921156115825,1.92933641362963,1.72933641362963,0.349636993696969
91,9.9944236115515,1.92806701364668,1.72806701364668,0.349377343700457
91.2,9.99679993486463,1.92676003582445,1.72676003582445,0.349110007327729
91.4,9.9992439184469,1.9254158448542,1.7254158448542,0.348835059174724
91.6,10.0017548789547,1.9240348165749,1.7240348165749,0.348552576117593
91.8,10.0043321129819,1.92261733785996,1.72261733785996,0.348262637289538
92,10.0069748972717,1.92116380650054,1.72116380650054,0.347965324056929
92.2,10.0096824889358,1.91967463108531,1.7196746310853,0.347660719994721
92.4,10.0124541256784,1.91815023087686,1.71815023087686,0.347348910861176
92.6,10.0152890260276,1.91659103568482,1.71659103568482,0.347029984571896
92.8,10.0181863895718,1.91499748573552,1.71499748573552,0.346704031173174
93,10.0211453972028,1.91337003153845,1.71337003153845,0.346371142814683
93.2,10.0241652113645,1.9117091337495,1.7117091337495,0.346031413721489
93.4,10.0272449763073,1.91001526303096,1.71001526303096,0.345684940165423
93.6,10.0303838183484,1.90828889990836,1.70828889990836,0.3453318204358
93.8,10.0335808461377,1.90653053462427,1.70653053462427,0.344972154809509
94,10.0368351509292,1.90474066698896,1.70474066698896,0.34460604552047
94.2,10.0401458068579,1.90291980622815,1.70291980622815,0.344233596728485
94.4,10.0435118712225,1.90106847082765,1.70106847082765,0.343854914487474
94.6,10.0469323847723,1.89918718837526,1.69918718837526,0.343470106713121
94.8,10.0504063720006,1.89727649539965,1.69727649539965,0.343079283149929
95,10.0539328414426,1.89533693720657,1.69533693720657,0.342682555337708
95.2,10.0575107859779,1.89336906771217,1.69336906771217,0.342280036577489
95.4,10.0611391831387,1.89137344927369,1.69137344927369,0.341871841896892
95.6,10.0648169954227,1.88935065251753,1.68935065251753,0.34145808801495
95.8,10.0685431706098,1.8873012561646,1.6873012561646,0.341038893306395
96,10.072316642085,1.88522584685326,1.68522584685326,0.340614377765439
96.2,10.0761363291642,1.88312501895969,1.68312501895969,0.340184662969028
96.4,10.0800011374256,1.88099937441589,1.68099937441589,0.339749872039615
96.6,10.083909959045,1.87884952252526,1.67884952252526,0.339310129607439
96.8,10.0878616731348,1.87667607977588,1.67667607977588,0.338865561772339
97,10.091855146088,1.87447966965158,1.67447966965158,0.338416296065097
97.2,10.0958892319258,1.8722609224408,1.6722609224408,0.337962461408345
97.4,10.0999627726486,1.87002047504324,1.67002047504324,0.337504188077027
97.6,10.1040745985916,1.86775897077461,1.66775897077461,0.337041607658443
97.8,10.1082235287833,1.8654770591692,1.6654770591692,0.336574853011883
98,10.1124083713079,1.86317539578063,1.66317539578063,0.336104058227856
98.2,10.1166279236715,1.86085464198065,1.66085464198065,0.335629358586951
98.4,10.1208809731706,1.85851546475617,1.65851546475617,0.335150890518308
98.6,10.1251662972645,1.85615853650452,1.65615853650452,0.334668791557742
98.8,10.1294826639509,1.85378453482701,1.65378453482701,0.334183200305525
99,10.1338288321437,1.85139414232094,1.65139414232094,0.333694256383829
99.2,10.1382035520546,1.84898804636995,1.64898804636995,0.333202100393853
99.4,10.1426055655764,1.84656693893298,1.64656693893298,0.332706873872655
99.6,10.1470336066695,1.84413151633178,1.64413151633178,0.332208719249682
99.8,10.1514864017508,1.84168247903705,1.64168247903705,0.331707779803033
100,10.1559626700848,1.83922053145335,1.63922053145335,0.331204199615458
100.2,10.1604611241768,1.83674638170273,1.63674638170273,0.330698123530105
100.4,10.1649804701686,1.83426074140729,1.63426074140729,0.330189697106037
100.6,10.1695194082353,1.83176432547061,1.63176432547061,0.329679066573534
100.8,10.1740766329851,1.8292578518582,1.6292578518582,0.329166378789178
101,10.1786508338599,1.82674204137703,1.62674204137703,0.328651781190757
101.2,10.1832406955379,1.82421761745418,1.62421761745418,0.328135421751992
101.4,10.1878448983369,1.82168530591469,1.62168530591469,0.327617448937095
101.6,10.1924621186205,1.8191458347587,1.6191458347587,0.327098011655188
101.8,10.1970910292037,1.81659993393798,1.61659993393798,0.326577259214586
102,10.2017302997604,1.81404833513178,1.61404833513178,0.326055341276956
102.2,10.2063785972321,1.81149177152232,1.61149177152232,0.325532407811384
102.4,10.2110345862369,1.80893097756968,1.60893097756968,0.325008609048344
102.6,10.2156969294791,1.80636668878647,1.60636668878647,0.324484095433597
102.8,10.2203642881598,1.80379964151213,1.60379964151213,0.323959017582027
103,10.2250353223872,1.80123057268703,1.60123057268703,0.323433526231437
103.2,10.2297086915883,1.79866021962642,1.59866021962642,0.322907772196314
103.4,10.2343830549193,1.79608931979436,1.59608931979436,0.322381906321574
103.6,10.2390570716772,1.79351861057754,1.59351861057754,0.321856079436316
103.8,10.2437294017104,1.79094882905926,1.59094882905926,0.321330442307577
104,10.2483987058299,1.78838071179354,1.58838071179354,0.320805145594132
104.2,10.2530636462193,1.78581499457938,1.58581499457938,0.320280339800328
104.4,10.2577228868447,1.78325241223544,1.58325241223544,0.319756175229976
104.6,10.2623750938638,1.7806936983749,1.5806936983749,0.319232801940321
104.8,10.2670189360347,1.77813958518093,1.57813958518093,0.3187103696961
105,10.2716530851227,1.77559080318254,1.57559080318254,0.3181890279237
105.2,10.2762762163072,1.77304808103102,1.57304808103102,0.317668925665436
105.4,10.280887008587,1.77051214527713,1.57051214527713,0.317150211533958
105.6,10.2854841451839,1.76798372014883,1.56798372014883,0.316633033666806
105.8,10.2900663139455,1.76546352732997,1.56546352732997,0.31611753968113
106,10.294632207746,1.76295228573971,1.56295228573971,0.315603876628578
106.2,10.2991805248855,1.76045071131298,1.56045071131298,0.315092190950382
106.4,10.3037099694876,1.7579595167818,1.5579595167818,0.31458262843264
106.6,10.3082192518949,1.75547941145781,1.55547941145781,0.314075334161825
106.8,10.3127070890621,1.75301110101586,1.55301110101586,0.313570452480517
107,10.3171722049476,1.75055528727881,1.55055528727881,0.313068126943392
107.2,10.3216133309025,1.74811266800361,1.54811266800361,0.312568500273466
107.4,10.3260292060568,1.74568393666877,1.54568393666877,0.312071714318611
107.6,10.3304185777034,1.74326978226314,1.54326978226314,0.311577910008369
107.8,10.3347802016795,1.74087088907627,1.54087088907627,0.311087227311055
108,10.339112842745,1.73848793649028,1.53848793649028,0.310599805191193
108.2,10.3434152749577,1.73612159877328,1.53612159877328,0.310115781567261
108.4,10.3476862820462,1.73377254487457,1.53377254487457,0.309635293269799
108.6,10.351924657779,1.73144143822153,1.53144143822153,0.309158475999858
108.8,10.3561292063304,1.72912893651827,1.52912893651827,0.308685464287828
109,10.3602987426432,1.72683569154625,1.52683569154625,0.308216391452641
109.2,10.3644320927877,1.72456234896674,1.52456234896675,0.30775138956138
109.4,10.3685280943175,1.72230954812537,1.52230954812537,0.30729058938928
109.6,10.3725855966207,1.72007792185861,1.52007792185861,0.306834120380169
109.8,10.3766034612682,1.71786809630249,1.51786809630249,0.306382110607328
110,10.3805805623573,1.71568069070346,1.51568069070346,0.305934686734799
110.2,10.3845157868519,1.71351631723146,1.51351631723146,0.305491973979163
110.4,10.3884080349176,1.71137558079532,1.51137558079532,0.30505409607177
110.6,10.3922562202536,1.7092590788605,1.5092590788605,0.304621175221467
110.8,10.3960592704195,1.70716740126928,1.50716740126928,0.304193332077807
111,10.3998161271575,1.70510113006336,1.50510113006336,0.303770685694778
111.2,10.4035257467108,1.70306083930905,1.50306083930905,0.303353353495033
111.4,10.4071871001363,1.70104709492502,1.50104709492502,0.302941451234663
111.6,10.4107991736134,1.69906045451265,1.49906045451265,0.302535092968497
111.8,10.414360968747,1.69710146718915,1.49710146718915,0.302134391015963
112,10.4178715028666,1.69517067342334,1.49517067342334,0.301739455927502
112.2,10.4213298093195,1.69326860487429,1.49326860487429,0.30135039645156
112.4,10.4247349377586,1.69139578423276,1.49139578423276,0.300967319502156
112.6,10.4280859544262,1.68955272506557,1.48955272506557,0.300590330127048
112.8,10.4313819424312,1.68773993166287,1.48773993166287,0.300219531476495
113,10.434622002021,1.68595789888847,1.48595789888847,0.299855024772641
113.2,10.4378052508488,1.68420711203315,1.48420711203315,0.299496909279508
113.4,10.4409308242344,1.68248804667108,1.48248804667108,0.29914528227363
113.6,10.4439978754194,1.68080116851936,1.48080116851936,0.298800239015323
113.8,10.4470055758169,1.67914693330073,1.47914693330073,0.298461872720604
114,10.4499531152554,1.67752578660954,1.47752578660954,0.29813027453377
114.2,10.4528397022165,1.67593816378091,1.47593816378091,0.297805533500641
114.4,10.4556645640668,1.67438448976325,1.47438448976325,0.297487736542483
114.6,10.4584269472835,1.67286517899406,1.47286517899406,0.297176968430604
114.8,10.4611261176742,1.67138063527919,1.47138063527919,0.296873311761652
115,10.4637613605902,1.6699312516754,1.4699312516754,0.296576846933605
115.2,10.4663319811336,1.66851741037651,1.46851741037651,0.296287652122467
115.4,10.4688373043584,1.66713948260289,1.46713948260289,0.296005803259682
115.6,10.4712766754644,1.6657978284946,1.4657978284946,0.295731374010258
115.8,10.4736494599855,1.66449279700799,1.46449279700799,0.295464435751633
116,10.475955043971,1.66322472581593,1.46322472581593,0.295205057553259
116.2,10.4781928341606,1.66199394121167,1.46199394121167,0.294953306156932
116.4,10.4803622581522,1.66080075801627,1.46080075801627,0.294709245957874
116.6,10.482462764564,1.6596454794898,1.4596454794898,0.29447293898655
116.8,10.4844938231888,1.65852839724617,1.45852839724617,0.294244444891263
117,10.4864549251423,1.65744979117172,1.45744979117172,0.294023820921487
117.2,10.4883455830045,1.65640992934752,1.45640992934752,0.293811121911992
117.4,10.4901653309536,1.65540906797552,1.45540906797552,0.293606400267719
117.6,10.4919137248938,1.6544474513084,1.4544474513084,0.293409705949446
117.8,10.4935903425758,1.65352531158333,1.45352531158333,0.293221086460227
118,10.49519478371,1.65264286895948,1.45264286895948,0.29304058683262
118.2,10.4967266700738,1.65180033145941,1.45180033145941,0.292868249616698
118.4,10.4981856456101,1.65099789491443,1.45099789491443,0.29270411486886
118.6,10.4995713765207,1.65023574291364,1.45023574291364,0.292548220141426
118.8,10.5008835513507,1.6495140467571,1.4495140467571,0.292400600473043
119,10.5021218810677,1.64883296541274,1.44883296541274,0.292261288379879
119.2,10.5027782734777,1.64847194958728,1.44847194958728,0.292187444233762
119.4,10.5034101232772,1.64812443219754,1.44812443219754,0.292116361131314
119.6,10.5040173547684,1.64779045487739,1.44779045487739,0.292048047588558
119.8,10.5045998967437,1.64747005679094,1.44747005679094,0.291982511616329
120,10.5051576824986,1.64716327462577,1.44716327462577,0.291919760718907
