t,is_nlos,nlosv,shadowing_dB,interference_dB,veg_atten_dB
0,0,0,3.16172616294766,1.06319863569294,1.68250671948821
0.2,0,0,3.16764086341171,1.06541055189902,1.68477426456847
0.4,0,0,3.18406356148422,1.07146904883989,1.68796439655727
0.6,0,0,3.21969207398013,1.08768315275035,1.69084703046399
0.8,0,0,3.21728229608309,1.08397145430745,1.69418634599739
1,0,0,3.23643055802903,1.08701262826542,1.7001555421468
1.2,0,0,3.25756571141284,1.0893197447433,1.70722406239631
1.4,0,0,3.27031601767522,1.08786985338113,1.7139755030881
1.6,0,0,3.27961929437022,1.08962323049205,1.71754786025642
1.8,0,0,3.30128308347375,1.09710807707319,1.72142927201459
2,0,0,3.30564436506435,1.09536437942934,1.72561344898714
2.2,0,0,3.30560973099687,1.0909148934265,1.73009341128371
2.4,0,0,3.28676156547848,1.0769639005022,1.73456123498633
2.6,0,0,3.33661236234434,1.09851097575954,1.73847923955357
2.8,0,0,3.30539270178872,1.07994446283149,1.74186866516361
3,0,0,3.31427989806895,1.08162134262902,1.74523600300435
3.2,0,0,3.32006217182337,1.08173627087955,1.74858029986555
3.4,0,0,3.42078356738378,1.12976510409594,1.75190060888031
3.6,0,0,3.34890868824813,1.09070321925321,1.75519598983565
3.8,0,0,3.32024108074337,1.07345084401149,1.75846550948102
4,0,0,3.3289555936533,1.0750688516865,1.76170824183478
4.2,0,0,3.35098601446527,1.08341322098885,1.7649232684884
4.4,0,0,3.3640252430192,1.08722762100993,1.76810967890834
4.6,0,0,3.37433597484859,1.08967274878665,1.77126657073553
4.8,0,0,3.38288348606697,1.09123609015402,1.77439305008229
5,0,0,3.39138505286237,1.09278460720939,1.77748823182666
5.2,0,0,3.40041345067905,1.09514997121806,1.78020402617654
5.4,0,0,3.40962968162554,1.09774864294059,1.78280392097377
5.6,0,0,3.4193701435879,1.1005816026565,1.78539536896131
5.8,0,0,3.4265124091053,1.10191886580146,1.78807658254141
6,0,0,3.4377431546034,1.10513699752537,1.79084548922261
6.2,0,0,3.42907793781919,1.09825896608265,1.79362074667017
6.4,0,0,3.44492817929862,1.10367551641811,1.79641481321319
6.6,0,0,3.45561689905786,1.10638664585435,1.79924265272949
6.8,0,0,3.48448790545234,1.11792379297183,1.80226277658311
7,0,0,3.49614296936038,1.12042930296849,1.80547132242506
7.2,0,0,3.48216897217018,1.10966335007821,1.80886413649352
7.4,0,0,3.48880616873468,1.11026842557165,1.81160283102806
7.6,0,0,3.49938217079158,1.11293612987864,1.81426003142615
7.8,0,0,3.5126066925519,1.11697157285305,1.81686326221638
8,0,0,3.51826315116306,1.11717399314374,1.81944098086791
8.2,0,0,3.51142548608605,1.11105824138018,1.82199227665621
8.4,0,0,3.51659297983135,1.1110337840284,1.82448688812017
8.6,0,0,3.52266490429304,1.11153618781093,1.82690048771637
8.8,0,0,3.53000540730387,1.11272746057658,1.82924655142664
9,0,0,3.53727091650051,1.11389642891351,1.83154588170657
9.2,0,0,3.54293930592269,1.11427532128919,1.83379783981776
9.4,0,0,3.62538056623107,1.15341191215702,1.83600180140469
9.6,0,0,3.6333670948733,1.15499331683447,1.83815715670305
9.8,0,0,3.56100256352199,1.11604442301154,1.84026331074321
10,0,0,3.57436134116752,1.12037080615155,1.84231968354902
10.2,0,0,3.67007817617756,1.16627459160679,1.84432571033165
10.4,1,1,4.90171108176767,1.73630766809659,1.84628084167856
10.6,0,0,3.60025814403511,1.12630072439132,1.84818454373746
10.8,0,0,3.60673302519429,1.12724894314365,1.85002102555719
11,0,0,3.61509716997176,1.12944601988477,1.85162782844097
11.2,0,0,3.63460881507476,1.13747369201646,1.85306241270031
11.4,0,0,3.64109735726646,1.13884330885137,1.85451118899851
11.6,0,0,3.64400797244109,1.13832232366763,1.85597313252414
11.8,0,0,3.64315944305693,1.13582049527145,1.85744721785884
12,0,0,3.64255919396573,1.13360427827384,1.85877683558626
12.2,0,0,3.64758967440493,1.13521539066115,1.85943311668673
12.4,0,0,3.65611086912783,1.13827644292505,1.86024664995778
12.6,0,0,3.66734138101532,1.14225016897455,1.86130877520745
12.8,1,1,4.83806383829148,1.68174899388165,1.862637791107
13,1,1,4.97028661859367,1.7458167410003,1.86423028940063
13.2,0,0,3.66896625032718,1.1354180892782,1.86588541850265
13.4,0,0,3.67569859541681,1.13611224948249,1.86742263268219
13.6,0,0,3.71514657983771,1.1537426935377,1.86864313440772
13.8,1,1,4.93517120642386,1.71789370165662,1.8699021482783
14,0,0,3.7095102014309,1.14596493266665,1.87119843546241
14.2,0,0,3.71099318145539,1.14405939951934,1.87253074250219
14.4,0,0,3.71121754485372,1.14139647908826,1.87389780410371
14.6,0,0,3.71632892799809,1.14189042079473,1.87477899374983
14.8,0,0,3.72096121817333,1.14230814248468,1.87551058069849
15,0,0,3.72548177252616,1.14269650029154,1.87618124825721
15.2,0,0,3.72989824819438,1.14305647156408,1.87679284621556
15.4,0,0,3.72025749411428,1.13634716187901,1.87734525536827
15.6,0,0,3.72432290890769,1.1365788809096,1.8778383748878
15.8,0,0,3.73348893104108,1.13940925202709,1.87827212236115
16,0,0,3.74272686577955,1.14230087007005,1.87864643382047
16.2,0,0,3.74662014954792,1.14252059710745,1.87896126376764
16.4,0,0,3.75040651523961,1.14271171366574,1.87921658519273
16.6,0,0,3.75388813497453,1.14284902249661,1.87936472072949
16.8,0,0,3.75854246367586,1.14372152256591,1.87937798203932
17,0,0,3.76306081711169,1.14479775527824,1.87917395097469
17.2,1,1,4.93118602778974,1.68389896168479,1.87896558457317
17.4,0,0,3.78683447783519,1.15420761063957,1.87875259572219
17.6,0,0,3.76309097272578,1.14084440680878,1.87853470781678
17.8,0,0,3.7604211916258,1.13813291737105,1.87826350364353
18,0,0,3.7859253905423,1.14968050777642,1.8779235787051
18.2,0,0,3.78935264107367,1.15004218892565,1.87757095213263
18.4,0,0,3.77680451508876,1.14221418754637,1.87725887773911
18.6,0,0,3.78260414822414,1.14351805355464,1.87698682520415
18.8,0,0,3.78459545357164,1.1427745700926,1.8767542450646
19,0,0,3.78691636609835,1.14207318830189,1.8765605706062
19.2,0,0,3.79054306421682,1.14203892851319,1.87632132396374
19.4,0,0,3.79418250437524,1.14240186918606,1.87579185849158
19.6,0,0,3.79784476567217,1.14291077375049,1.87513664178673
19.8,0,0,3.802315976242,1.14387094093376,1.87441455444084
20,0,0,3.80228343102747,1.14257560535548,1.87364251347843
20.2,0,0,3.79819491093973,1.13925089534628,1.87282079645834
20.4,0,0,3.79694653855385,1.13740219892686,1.8719335171967
20.6,0,0,3.80137654519283,1.13846336690221,1.87098005902863
20.8,0,0,3.80275605411042,1.13803621121922,1.86995661061308
21,0,0,3.80402631482591,1.13758235751988,1.86887808625788
21.2,0,0,3.80409053991157,1.1365526251133,1.86774219783299
21.4,0,0,3.82407265318419,1.1456096916544,1.86654748127567
21.6,0,0,3.88357899570723,1.17470837666772,1.86525537886329
21.8,0,0,3.82348736015187,1.14346991871706,1.86391872602575
22,0,0,3.8233171521467,1.14248441020315,1.86253794693236
22.2,0,0,3.82249599379433,1.14118565134953,1.86111348344945
22.4,1,1,4.99065766445677,1.68071891577039,1.85963372114999
22.6,0,0,3.82642832644608,1.14233950055102,1.85756415035165
22.8,0,0,3.81688771819293,1.13796504930882,1.85519316981062
23,0,0,3.8164505396587,1.13792858833665,1.85295429758276
23.2,0,0,3.8156199639263,1.13743824477008,1.85084782640085
23.4,0,0,3.80570483583944,1.13210895599031,1.84887390242666
23.6,0,0,3.79670473868099,1.12701646570525,1.84701411818343
23.8,0,0,3.79636136604462,1.1261966633484,1.84518634570927
24,0,0,3.79641992258829,1.12543318799726,1.84342374107018
24.2,0,0,3.7976269407114,1.12511418091401,1.84171963902662
24.4,0,0,3.81071436482726,1.13079956923,1.8399822887771
24.6,0,0,3.81570337645793,1.13219040569953,1.83835139879306
24.8,0,0,3.81505747631571,1.13053125315104,1.83682674280828
25,0,0,3.81508446368065,1.12901236089613,1.83540441855235
25.2,0,0,3.81432082513356,1.1269970811744,1.83401989612403
25.4,0,0,3.8147228430413,1.1263080992613,1.83213890864503
25.6,0,0,3.81600561081741,1.12651396271812,1.82994638726199
25.8,0,0,3.86832317146799,1.15249685531505,1.8277163487259
26,0,0,3.84478174147134,1.14022300308191,1.82544954645516
26.2,0,0,3.80225838102545,1.11839396515516,1.82314674672408
26.4,0,0,3.80049617900455,1.11716128034431,1.8208063492598
26.6,0,0,3.8115363571014,1.12244548315169,1.81841040967072
26.8,0,0,3.82099073186438,1.12695996651383,1.81597633850358
27,0,0,3.79830126629974,1.11528337366794,1.81350557217184
27.2,0,0,3.79591405167342,1.11395809529435,1.81094973889197
27.4,0,0,3.79209363648893,1.11207107816018,1.80827430082853
27.6,0,0,3.78944665480203,1.11091227211121,1.80549634926275
27.8,0,0,3.78722239275047,1.1099436151671,1.80271866387733
28,0,0,3.78132972887415,1.10709431517707,1.79994611292372
28.2,0,0,3.77239655611172,1.1026812687104,1.79717950131761
28.4,0,0,3.76680401936134,1.09997173255823,1.79438946503988
28.6,0,0,3.76388278312072,1.09861278580777,1.79158655727954
28.8,0,0,3.76110173133488,1.0973100893659,1.78878256510431
29,0,0,3.75891678644676,1.09624687557627,1.78600833880615
29.2,0,0,3.77626958537881,1.1049816593875,1.7832646834284
29.4,0,0,3.78506025023909,1.10933464502774,1.78055240441486
29.6,0,0,3.76061688564101,1.09685588940871,1.77787230745327
29.8,0,0,3.75878880738278,1.09572846254093,1.77522519832048
30,0,0,3.7627047019995,1.09746104933271,1.77259763824259
30.2,0,0,3.87395607366893,1.15377173825121,1.76970078063065
30.4,0,0,3.75260838602123,1.09275951373689,1.76676705211648
30.6,0,0,3.75084713204048,1.09213527565,1.76380417422373
30.8,0,0,3.74707019769489,1.09051804131302,1.76082427213703
31,0,0,3.755775722633,1.09522338021023,1.75782860202828
31.2,0,0,3.7438419977491,1.08954455465574,1.75481339443133
31.4,0,0,3.73655071283409,1.08624197592827,1.75177786530417
31.6,0,0,3.73271984646209,1.08471918728089,1.74872291105681
31.8,0,0,3.72872431275252,1.08313944007088,1.74565420715591
32,0,0,3.72428756553486,1.08143820405759,1.74252462890119
32.2,0,0,3.71987279344018,1.07989840285989,1.73930359513764
32.4,0,0,3.71892489287573,1.080235189594,1.7360068936296
32.6,0,0,3.71494961235007,1.07901319662279,1.73273674214617
32.8,0,0,3.70622058745548,1.07536109344863,1.72949416157719
33,0,0,3.69817725432579,1.0720381121104,1.72627087453332
33.2,0,0,3.69045446266602,1.0688749118545,1.72305824093907
33.4,0,0,3.68537018819483,1.0672811618295,1.7197035249797
33.6,0,0,3.73606331068444,1.09375601359229,1.71641001135123
33.8,0,0,3.69542487734723,1.07404907068601,1.71318857599232
34,0,0,3.67624000440768,1.06506191402207,1.71004819398711
34.2,0,0,3.67278723719811,1.06390695141208,1.70699003310059
34.4,0,0,3.67643903230404,1.06622801403558,1.70401659844283
34.6,0,0,3.67468169324429,1.06571024038952,1.7011288835415
34.8,0,0,3.66095006090765,1.0592044656808,1.69822292072984
35,0,0,3.6579459317718,1.05827701297692,1.6952288973995
35.2,0,0,3.65645453656736,1.05833613015636,1.69211041066141
35.4,0,0,3.65496804043256,1.05840173702817,1.68900870222032
35.6,0,0,3.64810272218336,1.05575685802156,1.68592479789177
35.8,0,0,3.64057238043246,1.05277997262864,1.68285972211227
36,0,0,3.63139673970406,1.04901106484489,1.67979216314238
36.2,0,0,3.62998430164809,1.04922209944082,1.6767074985436
36.4,0,0,3.62301120161375,1.04669720483663,1.67360167799338
36.6,0,0,3.61736225616741,1.04486254048218,1.67050635741012
36.8,0,0,3.6113866492105,1.04288522617552,1.66742228986552
37,0,0,3.6364436334741,1.0565977284968,1.66434532710787
37.2,0,0,3.63276838848189,1.05583466934008,1.66128051644085
37.4,0,0,3.59111985868409,1.03592855635417,1.65823140184308
37.6,0,0,3.58566370758409,1.03430501021261,1.65519895386098
37.8,0,0,3.58611318440643,1.03568036345833,1.65218413706976
38,0,0,3.6092017151515,1.04849913444536,1.64918750181787
38.2,0,0,3.56835989021391,1.02908327636726,1.6462053549624
38.4,0,0,3.56314223307935,1.0276613016867,1.64324437256666
38.6,0,0,3.55826891681872,1.02642912660322,1.64030599062894
38.8,0,0,3.55382781309365,1.02543027979284,1.63739151348012
39,0,0,3.54872080444701,1.02411038719869,1.63450186714582
39.2,0,0,3.54337269316573,1.02268357590012,1.63163796976529
39.4,0,0,3.53806418068567,1.02129125411137,1.62880073128978
39.6,0,0,3.53278589601865,1.01993353236103,1.62598779909353
39.8,0,0,3.52748059938588,1.01858532105616,1.62319747926581
40,0,0,3.52300094767099,1.01768004895627,1.62042847625179
40.2,0,0,3.51784866828449,1.01645286111717,1.61768713333476
40.4,0,0,3.51481950749201,1.01631432632866,1.61497430512806
40.6,0,0,3.51688110742592,1.01876175535352,1.61229083584665
40.8,0,0,3.49961094865592,1.01147070129108,1.60963755902626
41,0,0,3.49425161532811,1.01020981719827,1.6070133090245
41.2,0,0,3.48886218579485,1.00895102765997,1.60442027485591
41.4,0,0,3.48934451209691,1.0106718950127,1.60185952557427
41.6,0,0,3.47892723585079,1.00690890886128,1.59933186627276
41.8,0,0,3.47179034835659,1.00481742077911,1.59683806328106
42,0,0,3.46620882134353,1.00352669277278,1.59437888378042
42.2,0,0,3.46073618526162,1.00230655694442,1.59195508050539
42.4,0,0,3.45533829183958,1.0011395392997,1.5895673921521
42.6,0,0,3.44987808619235,0.999956239455356,1.58721654227595
42.8,0,0,3.44444879136107,0.998803460710311,1.58490324108948
43,0,0,3.43904734874858,0.997679428322055,1.58262817990764
43.2,0,0,3.43365853700921,0.996576215222272,1.58039204552576
43.4,0,0,3.42827675438152,0.995490752233055,1.57819550829935
43.6,0,0,3.42297323419829,0.994458741874703,1.57603922503197
43.8,0,0,3.41760480842089,0.993407697913019,1.57392383577089
44,0,0,3.41275961930381,0.99263417148106,1.57184996586844
44.2,0,0,3.40695009815965,0.991387258396101,1.5698182257734
44.4,0,0,3.40157290355804,0.990371507382575,1.56782921082726
44.6,0,0,3.39629917708069,0.989420759206073,1.56588348141726
44.8,0,0,3.39116333520648,0.988552124966652,1.56398161278435
45,0,0,3.38584884991583,0.987605631361044,1.56212415764015
45.2,0,0,3.38047163357673,0.986639530722555,1.56031164950691
45.4,0,0,3.37514793271056,0.985712246346033,1.55854460456682
45.6,0,0,3.37020616384181,0.984989273902001,1.55682351909978
45.8,0,0,3.36542897157927,0.984360688206319,1.55514888015659
46,0,0,3.36070238388879,0.983768734948134,1.55352115784835
46.2,0,0,3.35552855733467,0.982961952201161,1.55194080369228
46.4,0,0,3.35033253012285,0.98215458836749,1.55040825185959
46.6,0,0,3.3455387202868,0.981561277065142,1.54892347283887
46.8,0,0,3.34020681989065,0.980707376795044,1.54748680484888
47,0,0,3.33525389485683,0.980056616989578,1.54609786882058
47.2,0,0,3.33057409418814,0.979552721236253,1.54475871250565
47.4,0,0,3.32986889381077,0.981063258968992,1.5434697184371
47.6,0,0,3.32271541722426,0.97932835041557,1.5422312197776
47.8,0,0,3.31434309980242,0.976987199505418,1.54104318807265
48,0,0,3.30938355878928,0.976376921077379,1.53990584340684
48.2,0,0,3.30572337599411,0.976431586517364,1.53881895998314
48.4,0,0,3.30307723786704,0.977004844305863,1.5377841706507
48.6,0,0,3.29577264874112,0.975233925759208,1.53680175316642
48.8,0,0,3.29088563543091,0.974689319982486,1.53587194447935
49,0,0,3.28571729274236,0.974008854748896,1.53499495591205
49.2,0,0,3.28095097169389,0.97353806640178,1.53417038051053
49.4,0,0,3.2763074842893,0.97313946306143,1.5333960692878
49.6,0,0,3.27177407664064,0.972804276153774,1.53267352192141
49.8,0,0,3.26744327438387,0.972578203575664,1.53200336239952
50,0,0,3.26297179821357,0.972287470737917,1.53138591161639
50.2,0,0,3.25761293090937,0.97155504472267,1.53082126358276
50.4,0,0,3.25249622698681,0.970951046285212,1.53030927656879
50.6,0,0,3.24827786682843,0.970806467225789,1.52984995272932
50.8,0,0,3.24682307977315,0.972062489480009,1.52944322900439
51,0,0,3.24563470925408,0.973458366910926,1.5290893828315
51.2,0,0,3.23576085263601,0.970476533721575,1.52878841400164
51.4,0,0,3.23123213839514,0.970196982259939,1.52854030362537
51.6,0,0,3.226571981858,0.969856392942603,1.52834468652929
51.8,0,0,3.22592885860563,0.971549382801839,1.52820060871764
52,0,0,3.2184954214726,0.969821473183561,1.52810838904239
52.2,0,0,3.21446118658266,0.969812215587814,1.52806929507118
52.4,0,0,3.20989410110195,0.969537186197009,1.52808321949984
52.6,0,0,3.20529469638713,0.96924875468366,1.52815003660908
52.8,0,0,3.20076920365724,0.969000342821864,1.52826958663634
53,0,0,3.19696365835989,0.969119961227495,1.52844028991172
53.2,0,0,3.19330551884451,0.969316447102399,1.52866327011031
53.4,0,0,3.19008620321263,0.969735718681302,1.52893892572261
53.6,0,0,3.18615963664458,0.96979919518575,1.5292670644636
53.8,0,0,3.18181083814139,0.969650493770609,1.52964745612248
54,0,0,3.17779324467369,0.969671414434284,1.53007869603805
54.2,0,0,3.17399334405642,0.969805255936636,1.53056001384078
54.4,0,0,3.17062363615834,0.970160830319875,1.53108998228026
54.6,0,0,3.16714013529896,0.97046061690027,1.53167009720308
54.8,0,0,3.16321875819464,0.970540887232263,1.53230002952313
55,0,0,3.15923562317374,0.970591253597614,1.53297943259173
55.2,0,0,3.15490210319422,0.970465882817724,1.53370794231674
55.4,0,0,3.15135648391903,0.97073967099124,1.53448474696845
55.6,0,0,3.14785231476213,0.971035631932374,1.53530952930379
55.8,0,0,3.14439055741144,0.971353704559243,1.5361821082724
56,0,0,3.14097117777996,0.971693695270994,1.53710205004756
56.2,0,0,3.13720594772346,0.971859519747871,1.53806890401579
56.4,0,0,3.13363942406379,0.97212580182482,1.53908220293082
56.6,0,0,3.13034680514229,0.972530317037853,1.54014146307304
56.8,0,0,3.12709656885035,0.972956063821527,1.54124618441468
57,0,0,3.1238920556589,0.973404559777094,1.54239585079057
57.2,0,0,3.12072082360596,0.973869359965997,1.5435899300743
57.4,0,0,3.11759561093041,0.97435672767371,1.5448278743599
57.6,0,0,3.1145118359583,0.974864187794581,1.54610912014891
57.8,0,0,3.11154818167065,0.975431284304987,1.54743308854274
58,0,0,3.10849527366028,0.975952201922847,1.54879918544032
58.2,0,0,3.10550706850286,0.976504472877841,1.55020680174092
58.4,0,0,3.10258688940644,0.977089617713505,1.55165531355216
58.6,0,0,3.09972309793,0.977701608606517,1.55314408240302
58.8,0,0,3.09688941659744,0.978327032160833,1.55467245546189
59,0,0,3.09406685157301,0.978956152129317,1.55623976575949
59.2,0,0,3.09130602947499,0.979614366114077,1.55784533241674
59.4,0,0,3.08858425672563,0.980290074152345,1.55948846087732
59.6,0,0,3.08590187021713,0.980983299651329,1.56116844314491
59.8,0,0,3.08325710305627,0.98169300600958,1.56288455802516
60,0,0,3.08065029241802,0.982419219995719,1.56463607137212
